,prediction,actual
10421,B,A
10422,B,D
10423,D,C
10424,C,B
10425,A,C
10426,B,B
10427,A,A
10428,A,A
10429,B,B
10430,A,A
10431,A,A
10432,B,A
10433,B,A
10434,D,D
10435,B,B
10436,C,A
10437,B,B
10438,B,A
10439,B,C
10440,A,A
10441,D,D
10442,B,C
10443,B,C
10444,A,B
10445,A,D
10446,A,C
10447,B,C
10448,B,B
10449,B,C
10450,A,B
10451,B,C
10452,B,A
10453,B,C
10454,D,B
10455,B,B
10456,B,A
10457,B,B
10458,A,A
10459,B,B
10460,C,C
10461,A,A
10462,D,F
10463,A,A
10464,B,C
10465,B,B
10466,B,B
10467,A,A
10468,B,A
10469,A,A
10470,A,B
10471,D,D
10472,A,A
10473,B,C
10474,A,A
10475,B,B
10476,B,B
10477,A,A
10478,B,B
10479,C,D
10480,B,C
10481,B,B
10482,A,A
10483,C,C
10484,A,C
10485,B,C
10486,B,F
10487,B,B
10488,C,B
10489,C,C
10490,B,C
10491,B,B
10492,B,B
10493,A,A
10494,B,C
10495,B,B
10496,C,B
10497,B,C
10498,B,C
10499,D,C
10500,B,D
10501,C,C
10502,A,A
10503,B,B
10504,A,A
10505,D,D
10506,B,B
10507,B,D
10508,A,B
10509,B,B
10510,B,B
10511,B,B
10512,B,B
10513,B,C
10514,B,B
10515,C,D
10516,B,B
10517,A,A
10518,A,A
10519,C,D
10520,D,D
10521,A,C
10522,B,B
10523,D,F
10524,B,C
10525,C,D
10526,B,D
10527,B,A
10528,A,A
10529,D,D
10530,D,D
10531,B,C
10532,B,C
10533,A,C
10534,A,A
10535,A,A
10536,B,B
10537,B,F
10538,B,C
10539,B,B
10540,B,D
10541,B,B
10542,A,B
10543,B,B
10544,B,B
10545,A,B
10546,A,B
10547,B,A
10548,B,D
10549,C,C
10550,A,A
10551,B,C
10552,C,B
10553,B,D
10554,B,A
10555,D,D
10556,A,A
10557,B,B
10558,A,B
10559,A,A
10560,C,D
10561,B,C
10562,B,A
10563,D,D
10564,B,B
10565,A,C
10566,B,B
10567,B,B
10568,B,D
10569,C,C
10570,B,B
10571,B,B
10572,B,C
10573,B,B
10574,B,F
10575,B,D
10576,A,B
10577,C,C
10578,D,F
10579,B,B
10580,A,A
10581,B,A
10582,B,B
10583,B,B
10584,B,D
10585,C,B
10586,B,C
10587,B,B
10588,B,C
10589,B,B
10590,C,D
10591,B,D
10592,C,C
10593,A,C
10594,B,B
10595,B,A
10596,B,A
10597,B,B
10598,B,A
10599,D,D
10600,B,B
10601,B,B
10602,B,C
10603,B,B
10604,C,D
10605,B,B
10606,B,B
10607,A,C
10608,B,B
10609,B,C
10610,B,C
10611,B,B
10612,B,C
10613,D,D
10614,B,D
10615,A,A
10616,B,D
10617,B,C
10618,A,B
10619,A,A
10620,A,A
10621,B,C
10622,C,D
10623,D,D
10624,A,A
10625,D,C
10626,B,B
10627,A,B
10628,D,D
10629,B,C
10630,D,D
10631,D,D
10632,C,B
10633,A,A
10634,B,D
10635,C,D
10636,B,B
10637,C,D
10638,A,A
10639,C,C
10640,A,C
10641,A,A
10642,C,D
10643,D,D
10644,C,D
10645,B,B
10646,B,C
10647,B,C
10648,B,C
10649,B,B
10650,A,B
10651,B,B
10652,B,A
10653,A,A
10654,C,B
10655,B,D
10656,D,F
10657,B,C
10658,B,B
10659,B,A
10660,C,D
10661,B,C
10662,B,A
10663,B,A
10664,B,B
10665,B,A
10666,D,F
10667,B,A
10668,D,F
10669,B,A
10670,D,F
10671,B,C
10672,A,A
10673,B,C
10674,B,A
10675,B,F
10676,B,A
10677,C,C
10678,D,F
10679,B,B
10680,B,A
10681,A,A
10682,B,C
10683,B,B
10684,A,A
10685,B,C
10686,B,C
10687,B,C
10688,B,A
10689,B,D
10690,B,D
10691,B,A
10692,A,A
10693,B,A
10694,D,D
10695,C,D
10696,C,A
10697,C,C
10698,B,C
10699,B,C
10700,B,A
10701,B,D
10702,B,A
10703,B,B
10704,B,C
10705,B,B
10706,A,A
10707,B,C
10708,D,F
10709,B,B
10710,C,C
10711,A,A
10712,B,B
10713,B,B
10714,B,C
10715,B,C
10716,B,B
10717,A,C
10718,A,A
10719,C,D
10720,A,A
10721,B,D
10722,B,B
10723,A,A
10724,B,B
10725,B,A
10726,B,A
10727,C,B
10728,A,C
10729,B,B
10730,B,B
10731,C,C
10732,C,A
10733,B,D
10734,C,D
10735,B,D
10736,B,A
10737,B,C
10738,A,A
10739,B,A
10740,B,C
10741,B,B
10742,A,C
10743,B,A
10744,B,B
10745,B,C
10746,A,A
10747,B,A
10748,B,B
10749,B,A
10750,D,D
10751,B,A
10752,B,B
10753,A,B
10754,D,C
10755,B,C
10756,B,B
10757,B,A
10758,B,B
10759,A,A
10760,B,D
10761,C,D
10762,B,C
10763,B,A
10764,C,B
10765,A,B
10766,D,B
10767,A,B
10768,D,B
10769,B,C
10770,A,B
10771,A,A
10772,B,D
10773,C,C
10774,B,B
10775,C,C
10776,C,D
10777,B,B
10778,C,C
10779,B,A
10780,D,F
10781,B,C
10782,B,A
10783,C,B
10784,B,B
10785,D,D
10786,B,B
10787,B,A
10788,B,A
10789,B,B
10790,B,B
10791,C,D
10792,B,A
10793,B,C
10794,B,B
10795,B,A
10796,B,A
10797,A,A
10798,D,D
10799,B,F
10800,A,B
10801,B,A
10802,B,B
10803,D,B
10804,D,D
10805,D,B
10806,B,B
10807,A,A
10808,D,D
10809,B,D
10810,B,A
10811,A,A
10812,C,D
10813,B,C
10814,B,C
10815,B,D
10816,B,A
10817,B,B
10818,A,A
10819,B,D
10820,A,C
10821,B,D
10822,B,C
10823,B,C
10824,B,C
10825,C,B
10826,B,C
10827,B,B
10828,B,B
10829,B,B
10830,B,C
10831,B,B
10832,B,A
10833,C,D
10834,C,C
10835,B,B
10836,B,B
10837,A,B
10838,C,C
10839,B,A
10840,D,D
10841,A,A
10842,B,B
10843,B,C
10844,A,B
10845,B,C
10846,A,A
10847,B,B
10848,A,A
10849,A,C
10850,B,A
10851,C,C
10852,B,B
10853,B,B
10854,B,B
10855,A,A
10856,C,D
10857,B,B
10858,B,C
10859,A,A
10860,A,A
10861,B,C
10862,B,D
10863,B,A
10864,B,D
10865,C,B
10866,A,B
10867,C,C
10868,B,B
10869,C,C
10870,B,D
10871,B,D
10872,B,C
10873,A,A
10874,A,A
10875,B,A
10876,A,B
10877,C,B
10878,B,B
10879,B,B
10880,A,A
10881,B,A
10882,A,A
10883,A,A
10884,D,C
10885,A,A
10886,D,B
10887,D,D
10888,B,D
10889,D,B
10890,B,F
10891,B,B
10892,A,C
10893,B,C
10894,B,A
10895,B,C
10896,B,C
10897,B,F
10898,B,B
10899,B,D
10900,B,C
10901,B,A
10902,B,D
10903,B,D
10904,B,B
10905,A,B
10906,B,F
10907,B,C
10908,C,D
10909,B,F
10910,C,C
10911,A,B
10912,B,B
10913,B,B
10914,B,B
10915,B,D
10916,B,B
10917,B,D
10918,B,B
10919,A,B
10920,B,B
10921,D,C
10922,B,A
10923,B,B
10924,B,A
10925,D,C
10926,B,B
10927,D,D
10928,B,C
10929,D,C
10930,D,C
10931,B,B
10932,B,B
10933,B,B
10934,B,D
10935,B,C
10936,A,A
10937,A,B
10938,B,A
10939,C,D
10940,B,B
10941,A,A
10942,B,A
10943,A,A
10944,B,D
10945,B,D
10946,B,A
10947,B,D
10948,B,C
10949,D,F
10950,B,B
10951,D,D
10952,B,C
10953,B,B
10954,B,B
10955,B,C
10956,A,A
10957,B,B
10958,B,C
10959,C,D
10960,A,B
10961,C,D
10962,A,A
10963,A,C
10964,C,C
10965,C,B
10966,B,A
10967,B,C
10968,C,C
10969,B,C
10970,C,B
10971,B,C
10972,B,B
10973,B,B
10974,B,A
10975,B,C
10976,B,C
10977,B,A
10978,B,C
10979,B,B
10980,B,C
10981,B,A
10982,D,D
10983,B,B
10984,B,B
10985,A,B
10986,A,A
10987,B,C
10988,C,B
10989,B,D
10990,B,B
10991,B,A
10992,B,D
10993,B,B
10994,B,A
10995,A,B
10996,A,A
10997,A,B
10998,B,C
10999,D,B
11000,A,A
11001,B,C
11002,B,C
11003,B,A
11004,B,C
11005,B,C
11006,B,A
11007,B,B
11008,B,C
11009,A,A
11010,A,B
11011,B,C
11012,B,A
11013,B,C
11014,A,B
11015,B,B
11016,A,A
11017,B,B
11018,B,B
11019,B,B
11020,B,B
11021,B,C
11022,A,A
11023,B,D
11024,B,B
11025,B,B
11026,B,C
11027,B,B
11028,B,A
11029,B,C
11030,A,B
11031,C,C
11032,B,D
11033,A,A
11034,B,B
11035,B,A
11036,A,A
11037,B,B
11038,B,A
11039,B,B
11040,B,A
11041,B,C
11042,B,A
11043,B,D
11044,B,D
11045,B,C
11046,B,A
11047,B,B
11048,C,C
11049,B,A
11050,B,B
11051,B,D
11052,A,A
11053,C,D
11054,A,A
11055,B,C
11056,C,D
11057,B,C
11058,B,A
11059,B,B
11060,A,C
11061,B,B
11062,B,B
11063,B,C
11064,B,B
11065,B,B
11066,B,A
11067,B,C
11068,B,B
11069,B,A
11070,B,B
11071,A,A
11072,D,D
11073,B,B
11074,B,F
11075,B,A
11076,B,B
11077,D,F
11078,B,D
11079,B,C
11080,C,D
11081,B,A
11082,A,A
11083,A,A
11084,B,C
11085,A,B
11086,A,A
11087,B,A
11088,B,B
11089,D,C
11090,A,A
11091,D,F
11092,A,B
11093,B,C
11094,B,C
11095,B,B
11096,B,B
11097,B,B
11098,B,A
11099,B,A
11100,B,B
11101,B,B
11102,B,B
11103,B,C
11104,B,C
11105,B,A
11106,A,B
11107,C,D
11108,B,D
11109,B,B
11110,D,D
11111,A,B
11112,A,B
11113,B,B
11114,A,C
11115,B,C
11116,B,B
11117,D,B
11118,C,D
11119,C,C
11120,C,C
11121,B,B
11122,A,A
11123,B,B
11124,B,C
11125,B,A
11126,A,B
11127,A,A
11128,C,B
11129,B,B
11130,C,D
11131,B,A
11132,B,A
11133,B,A
11134,A,A
11135,A,A
11136,B,C
11137,B,A
11138,B,C
11139,B,A
11140,B,B
11141,D,C
11142,C,B
11143,B,A
11144,A,A
11145,B,B
11146,A,B
11147,C,B
11148,B,A
11149,D,F
11150,B,A
11151,B,C
11152,B,B
11153,A,C
11154,C,D
11155,C,D
11156,B,D
11157,B,C
11158,B,A
11159,B,C
11160,B,B
11161,B,B
11162,A,A
11163,C,D
11164,B,B
11165,B,B
11166,B,C
11167,A,A
11168,B,B
11169,A,B
11170,B,C
11171,A,A
11172,D,B
11173,C,C
11174,B,B
11175,B,C
11176,B,B
11177,B,A
11178,C,D
11179,B,C
11180,A,A
11181,D,C
11182,B,C
11183,A,A
11184,B,C
11185,B,D
11186,B,B
11187,A,A
11188,B,B
11189,B,B
11190,C,C
11191,D,A
11192,D,C
11193,B,C
11194,A,A
11195,D,C
11196,A,A
11197,B,C
11198,B,A
11199,A,B
11200,C,D
11201,B,A
11202,A,A
11203,C,A
11204,B,B
11205,B,A
11206,B,C
11207,A,B
11208,D,D
11209,B,A
11210,B,A
11211,D,D
11212,D,D
11213,D,D
11214,B,C
11215,C,C
11216,C,C
11217,A,A
11218,B,B
11219,B,B
11220,B,B
11221,B,B
11222,A,B
11223,A,A
11224,A,C
11225,A,B
11226,B,A
11227,B,A
11228,B,A
11229,A,A
11230,A,B
11231,B,B
11232,C,D
11233,A,B
11234,B,C
11235,B,B
11236,B,D
11237,C,B
11238,A,C
11239,B,C
11240,B,B
11241,B,C
11242,D,D
11243,A,A
11244,C,C
11245,B,B
11246,B,A
11247,B,C
11248,B,A
11249,B,A
11250,B,C
11251,B,D
11252,B,C
11253,B,B
11254,B,A
11255,D,D
11256,B,A
11257,A,A
11258,B,A
11259,B,B
11260,B,C
11261,C,D
11262,B,C
11263,B,A
11264,B,B
11265,B,B
11266,A,B
11267,B,A
11268,B,B
11269,B,B
11270,A,B
11271,B,B
11272,D,D
11273,A,A
11274,B,C
11275,A,C
11276,B,C
11277,B,B
11278,B,D
11279,B,B
11280,B,C
11281,B,C
11282,B,B
11283,B,C
11284,B,D
11285,C,D
11286,A,C
11287,B,D
11288,B,B
11289,B,B
11290,B,D
11291,A,A
11292,B,B
11293,D,F
11294,D,B
11295,B,D
11296,B,A
11297,B,A
11298,B,B
11299,C,C
11300,A,B
11301,A,B
11302,A,B
11303,B,B
11304,B,D
11305,B,A
11306,A,A
11307,B,C
11308,B,C
11309,C,C
11310,B,C
11311,B,B
11312,B,C
11313,B,C
11314,B,B
11315,B,A
11316,B,C
11317,A,B
11318,B,B
11319,B,B
11320,B,A
11321,B,B
11322,C,C
11323,B,C
11324,B,B
11325,B,B
11326,B,B
11327,B,D
11328,B,B
11329,B,A
11330,B,D
11331,B,C
11332,B,D
11333,B,B
11334,B,B
11335,B,B
11336,A,B
11337,B,C
11338,B,C
11339,B,A
11340,C,C
11341,C,C
11342,B,B
11343,B,B
11344,B,C
11345,B,B
11346,A,C
11347,D,F
11348,C,C
11349,A,A
11350,B,B
11351,B,C
11352,B,C
11353,A,A
11354,A,B
11355,A,B
11356,B,C
11357,B,C
11358,A,B
11359,B,D
11360,A,A
11361,B,C
11362,B,C
11363,C,D
11364,B,C
11365,A,B
11366,B,C
11367,B,C
11368,B,A
11369,B,A
11370,A,A
11371,B,D
11372,B,C
11373,C,A
11374,B,A
11375,B,B
11376,A,A
11377,B,D
11378,B,B
11379,B,A
11380,A,B
11381,B,C
11382,B,B
11383,A,B
11384,B,A
11385,B,A
11386,A,B
11387,B,C
11388,D,F
11389,B,B
11390,A,A
11391,B,D
11392,B,B
11393,B,A
11394,B,B
11395,C,D
11396,B,D
11397,B,B
11398,A,A
11399,A,A
11400,B,B
11401,C,F
11402,A,B
11403,B,D
11404,B,C
11405,B,B
11406,C,C
11407,A,A
11408,A,A
11409,D,D
11410,D,D
11411,B,C
11412,B,B
11413,A,A
11414,A,B
11415,B,A
11416,C,B
11417,C,C
11418,C,D
11419,B,B
11420,B,A
11421,C,B
11422,B,A
11423,A,A
11424,B,D
11425,A,A
11426,B,B
11427,D,D
11428,B,C
11429,B,C
11430,B,A
11431,B,B
11432,A,A
11433,B,B
11434,B,B
11435,B,C
11436,D,C
11437,B,B
11438,B,B
11439,B,A
11440,B,C
11441,B,D
11442,B,B
11443,B,D
11444,A,B
11445,B,B
11446,A,A
11447,B,B
11448,B,A
11449,B,A
11450,A,A
11451,B,B
11452,B,B
11453,D,B
11454,B,F
11455,A,A
11456,B,A
11457,B,F
11458,B,B
11459,A,D
11460,A,A
11461,B,B
11462,B,B
11463,B,B
11464,A,A
11465,B,C
11466,B,B
11467,B,C
11468,B,D
11469,D,F
11470,C,C
11471,B,A
11472,B,F
11473,B,C
11474,B,B
11475,C,C
11476,B,B
11477,D,F
11478,B,A
11479,B,A
11480,B,C
11481,A,D
11482,B,B
11483,B,B
11484,B,C
11485,B,B
11486,B,C
11487,B,B
11488,B,C
11489,B,C
11490,B,C
11491,B,A
11492,A,A
11493,D,C
11494,B,B
11495,B,D
11496,B,B
11497,B,A
11498,B,B
11499,B,D
11500,C,D
11501,D,D
11502,B,A
11503,B,B
11504,B,C
11505,B,A
11506,B,B
11507,D,B
11508,D,D
11509,B,A
11510,B,B
11511,B,C
11512,D,C
11513,B,C
11514,B,A
11515,B,B
11516,B,C
11517,B,B
11518,B,B
11519,B,A
11520,C,C
11521,B,B
11522,A,A
11523,D,F
11524,C,B
11525,B,B
11526,B,D
11527,B,D
11528,A,B
11529,B,B
11530,A,C
11531,B,B
11532,B,B
11533,C,D
11534,D,D
11535,B,A
11536,B,C
11537,C,C
11538,A,C
11539,A,A
11540,A,B
11541,C,D
11542,B,C
11543,B,B
11544,B,D
11545,B,C
11546,B,B
11547,B,C
11548,A,C
11549,B,B
11550,B,B
11551,B,B
11552,B,C
11553,C,B
11554,D,F
11555,A,B
11556,B,A
11557,B,C
11558,B,B
11559,C,A
11560,B,A
11561,B,B
11562,B,B
11563,B,A
11564,D,D
11565,A,B
11566,B,C
11567,C,C
11568,B,A
11569,B,B
11570,B,C
11571,B,C
11572,C,D
11573,A,A
11574,D,D
11575,B,C
11576,A,C
11577,B,B
11578,B,A
11579,C,B
11580,B,D
11581,B,C
11582,D,C
11583,A,A
11584,B,B
11585,B,B
11586,B,D
11587,B,A
11588,D,D
11589,B,B
11590,B,B
11591,C,D
11592,B,B
11593,B,A
11594,B,D
11595,A,A
11596,C,D
11597,B,A
11598,D,D
11599,C,D
11600,B,D
11601,A,B
11602,B,C
11603,B,B
11604,B,B
11605,B,A
11606,B,B
11607,B,A
11608,B,B
11609,A,B
11610,D,D
11611,B,B
11612,C,D
11613,A,A
11614,D,C
11615,B,B
11616,A,A
11617,A,A
11618,A,A
11619,A,B
11620,B,C
11621,B,B
11622,D,D
11623,B,B
11624,B,C
11625,A,A
11626,C,C
11627,C,B
11628,D,D
11629,B,A
11630,B,A
11631,B,C
11632,A,A
11633,B,C
11634,B,B
11635,B,A
11636,B,B
11637,B,A
11638,B,C
11639,D,D
11640,B,B
11641,D,D
11642,B,D
11643,A,A
11644,B,C
11645,B,B
11646,B,D
11647,B,D
11648,B,C
11649,B,B
11650,C,A
11651,A,A
11652,B,B
11653,B,B
11654,A,A
11655,B,B
11656,B,D
11657,A,C
11658,B,B
11659,A,B
11660,B,D
11661,B,D
11662,B,B
11663,B,C
11664,B,C
11665,A,B
11666,C,D
11667,A,B
11668,A,C
11669,A,B
11670,B,D
11671,C,F
11672,B,B
11673,C,D
11674,A,B
11675,A,A
11676,B,C
11677,B,A
11678,B,C
11679,B,D
11680,C,B
11681,B,D
11682,C,C
11683,D,D
11684,B,A
11685,A,C
11686,A,A
11687,B,A
11688,B,C
11689,B,B
11690,D,D
11691,B,B
11692,B,A
11693,B,C
11694,B,B
11695,A,A
11696,B,C
11697,A,A
11698,A,A
11699,B,B
11700,B,A
11701,C,B
11702,B,C
11703,D,D
11704,B,D
11705,B,D
11706,D,B
11707,B,B
11708,C,D
11709,B,A
11710,A,A
11711,B,C
11712,C,C
11713,C,B
11714,C,C
11715,C,B
11716,A,A
11717,A,B
11718,B,C
11719,A,B
11720,B,C
11721,C,C
11722,B,A
11723,C,B
11724,B,D
11725,B,B
11726,B,B
11727,A,C
11728,B,C
11729,B,C
11730,B,B
11731,A,B
11732,B,B
11733,B,A
11734,C,C
11735,B,B
11736,D,C
11737,B,A
11738,A,A
11739,B,C
11740,B,C
11741,C,C
11742,B,C
11743,B,B
11744,B,D
11745,A,B
11746,A,A
11747,A,A
11748,B,B
11749,D,D
11750,B,C
11751,A,A
11752,A,A
11753,B,D
11754,B,C
11755,D,D
11756,B,B
11757,C,B
11758,A,A
11759,B,A
11760,A,A
11761,B,D
11762,B,B
11763,A,B
11764,A,A
11765,B,B
11766,B,A
11767,B,A
11768,C,B
11769,A,A
11770,C,A
11771,B,C
11772,A,C
11773,B,B
11774,B,D
11775,D,B
11776,B,A
11777,B,C
11778,A,B
11779,B,B
11780,B,B
11781,D,F
11782,B,C
11783,B,A
11784,C,D
11785,B,D
11786,B,C
11787,B,B
11788,B,A
11789,A,A
11790,D,F
11791,B,C
11792,B,B
11793,B,A
11794,D,D
11795,A,A
11796,C,C
11797,B,A
11798,B,B
11799,A,A
11800,C,D
11801,B,C
11802,C,D
11803,B,D
11804,C,C
11805,D,D
11806,C,C
11807,B,C
11808,A,A
11809,B,C
11810,A,B
11811,B,C
11812,C,F
11813,C,C
11814,B,B
11815,B,A
11816,A,A
11817,B,B
11818,B,B
11819,A,A
11820,A,A
11821,B,B
11822,B,C
11823,A,B
11824,D,D
11825,A,A
11826,C,D
11827,B,C
11828,B,A
11829,A,B
11830,B,B
11831,C,C
11832,C,D
11833,D,D
11834,B,B
11835,A,B
11836,B,B
11837,A,A
11838,C,C
11839,B,C
11840,B,B
11841,B,A
11842,A,B
11843,A,D
11844,A,B
11845,A,C
11846,B,C
11847,B,C
11848,B,A
11849,B,A
11850,B,C
11851,B,F
11852,B,A
11853,B,C
11854,B,D
11855,A,A
11856,D,D
11857,B,B
11858,B,A
11859,B,B
11860,B,D
11861,C,B
11862,C,C
11863,B,B
11864,A,A
11865,C,C
11866,B,B
11867,C,C
11868,B,B
11869,B,C
11870,D,C
11871,A,A
11872,B,B
11873,D,D
11874,B,C
11875,B,D
11876,B,B
11877,B,B
11878,A,B
11879,B,A
11880,B,B
11881,B,A
11882,B,C
11883,B,A
11884,B,D
11885,A,A
11886,B,B
11887,B,A
11888,B,A
11889,B,B
11890,A,A
11891,B,C
11892,B,B
11893,B,B
11894,B,A
11895,B,D
11896,B,A
11897,B,B
11898,B,D
11899,A,A
11900,B,A
11901,A,A
11902,A,C
11903,B,D
11904,B,C
11905,A,A
11906,D,F
11907,B,D
11908,B,A
11909,A,A
11910,B,A
11911,B,A
11912,B,B
11913,C,D
11914,C,C
11915,B,B
11916,C,D
11917,B,C
11918,B,C
11919,B,C
11920,A,B
11921,B,C
11922,A,A
11923,B,B
11924,A,A
11925,C,D
11926,A,B
11927,A,A
11928,A,A
11929,B,D
11930,A,A
11931,A,C
11932,A,A
11933,B,A
11934,B,B
11935,B,D
11936,B,B
11937,A,B
11938,B,A
11939,B,B
11940,B,B
11941,B,C
11942,D,D
11943,B,C
11944,C,B
11945,B,A
11946,A,A
11947,B,D
11948,A,B
11949,B,B
11950,B,B
11951,B,D
11952,B,C
11953,B,A
11954,A,A
11955,B,C
11956,B,B
11957,B,B
11958,B,D
11959,A,A
11960,C,A
11961,B,D
11962,B,B
11963,B,A
11964,A,A
11965,B,D
11966,B,D
11967,B,B
11968,A,A
11969,B,B
11970,B,C
11971,A,B
11972,A,B
11973,D,D
11974,B,C
11975,B,B
11976,C,D
11977,D,C
11978,C,D
11979,B,B
11980,B,A
11981,B,C
11982,B,D
11983,B,A
11984,B,C
11985,C,D
11986,B,C
11987,B,B
11988,B,C
11989,A,A
11990,B,B
11991,B,A
11992,B,A
11993,B,B
11994,D,D
11995,B,B
11996,B,B
11997,B,A
11998,C,D
11999,A,A
12000,D,F
12001,B,B
12002,B,A
12003,C,D
12004,A,A
12005,B,B
12006,B,B
12007,B,A
12008,B,C
12009,B,B
12010,C,D
12011,B,D
12012,B,D
12013,D,D
12014,A,B
12015,B,C
12016,B,A
12017,B,C
12018,B,B
12019,B,B
12020,D,C
12021,B,C
12022,C,C
12023,A,A
12024,B,B
12025,B,C
12026,C,D
12027,C,B
12028,B,A
12029,B,A
12030,C,D
12031,B,A
12032,B,A
12033,B,B
12034,B,B
12035,C,C
12036,C,B
12037,D,B
12038,B,A
12039,A,A
12040,A,A
12041,D,B
12042,B,C
12043,D,F
12044,B,B
12045,C,C
12046,B,B
12047,B,B
12048,B,C
12049,B,A
12050,A,A
12051,B,B
12052,B,B
12053,B,B
12054,A,B
12055,B,A
12056,B,F
12057,B,C
12058,D,C
12059,B,B
12060,B,C
12061,B,D
12062,B,A
12063,D,F
12064,A,A
12065,D,F
12066,B,B
12067,B,B
12068,C,C
12069,A,A
12070,B,A
12071,B,A
12072,C,C
12073,D,C
12074,C,C
12075,B,B
12076,B,A
12077,B,B
12078,A,A
12079,B,B
12080,B,B
12081,A,A
12082,A,B
12083,B,A
12084,B,B
12085,B,A
12086,B,B
12087,B,B
12088,A,A
12089,B,A
12090,A,D
12091,D,D
12092,B,B
12093,B,B
12094,B,A
12095,B,C
12096,B,B
12097,B,B
12098,B,D
12099,B,D
12100,B,B
12101,B,B
12102,B,C
12103,C,D
12104,B,C
12105,B,B
12106,A,A
12107,B,C
12108,B,C
12109,B,B
12110,B,B
12111,B,C
12112,B,B
12113,C,C
12114,C,C
12115,B,B
12116,B,C
12117,B,D
12118,A,A
12119,B,F
12120,A,A
12121,A,B
12122,B,B
12123,B,C
12124,D,D
12125,B,B
12126,B,B
12127,B,B
12128,B,B
12129,B,B
12130,B,D
12131,C,B
12132,B,B
12133,B,C
12134,D,C
12135,B,D
12136,D,C
12137,D,D
12138,B,B
12139,C,C
12140,B,B
12141,D,D
12142,A,B
12143,B,B
12144,B,C
12145,B,A
12146,B,C
12147,A,B
12148,B,C
12149,D,A
12150,B,C
12151,D,F
12152,B,C
12153,B,A
12154,B,C
12155,A,D
12156,A,A
12157,B,B
12158,A,A
12159,A,A
12160,B,B
12161,B,B
12162,D,C
12163,B,A
12164,C,D
12165,B,A
12166,B,C
12167,B,B
12168,B,D
12169,C,B
12170,B,B
12171,B,B
12172,B,A
12173,A,A
12174,B,B
12175,C,B
12176,B,B
12177,B,B
12178,A,C
12179,B,B
12180,A,A
12181,B,C
12182,C,A
12183,B,A
12184,A,A
12185,B,C
12186,A,B
12187,D,F
12188,A,B
12189,B,A
12190,B,A
12191,B,C
12192,B,C
12193,B,A
12194,B,C
12195,A,A
12196,B,C
12197,C,B
12198,B,B
12199,C,C
12200,B,C
12201,B,C
12202,D,B
12203,B,B
12204,A,A
12205,B,B
12206,A,B
12207,A,B
12208,B,D
12209,B,B
12210,B,C
12211,B,B
12212,B,B
12213,B,B
12214,A,A
12215,B,C
12216,B,A
12217,D,D
12218,B,A
12219,B,B
12220,C,D
12221,B,C
12222,B,B
12223,A,A
12224,C,D
12225,B,D
12226,B,A
12227,B,C
12228,B,A
12229,B,A
12230,A,B
12231,B,B
12232,B,C
12233,C,C
12234,D,D
12235,C,D
12236,D,C
12237,B,B
12238,B,A
12239,C,D
12240,B,B
12241,B,A
12242,B,C
12243,B,A
12244,D,F
12245,B,C
12246,A,A
12247,D,D
12248,B,B
12249,C,C
12250,A,A
12251,B,A
12252,B,B
12253,B,B
12254,B,A
12255,B,B
12256,B,D
12257,B,C
12258,B,C
12259,B,C
12260,B,B
12261,B,B
12262,B,B
12263,B,C
12264,B,D
12265,B,C
12266,B,C
12267,B,B
12268,B,B
12269,B,B
12270,B,B
12271,B,C
12272,B,C
12273,B,B
12274,B,D
12275,B,A
12276,B,C
12277,B,A
12278,B,D
12279,B,A
12280,C,B
12281,B,B
12282,B,D
12283,B,A
12284,D,D
12285,A,B
12286,A,B
12287,B,B
12288,A,B
12289,A,B
12290,B,B
12291,A,A
12292,A,A
12293,B,C
12294,A,A
12295,B,C
12296,D,B
12297,A,A
12298,A,A
12299,A,B
12300,B,A
12301,B,B
12302,C,C
12303,B,A
12304,B,B
12305,B,C
12306,B,A
12307,B,B
12308,C,B
12309,C,C
12310,B,B
12311,B,B
12312,A,B
12313,C,D
12314,A,B
12315,B,D
12316,A,B
12317,B,A
12318,C,B
12319,B,C
12320,B,B
12321,C,C
12322,B,D
12323,C,B
12324,A,B
12325,B,D
12326,D,D
12327,B,B
12328,B,A
12329,B,B
12330,B,B
12331,D,F
12332,B,D
12333,C,D
12334,B,B
12335,B,C
12336,B,C
12337,B,A
12338,B,A
12339,B,B
12340,B,C
12341,B,C
12342,A,A
12343,A,B
12344,B,D
12345,B,B
12346,B,C
12347,D,F
12348,B,A
12349,B,D
12350,B,B
12351,B,A
12352,D,F
12353,C,B
12354,B,A
12355,B,C
12356,D,F
12357,B,C
12358,D,D
12359,B,B
12360,B,B
12361,D,C
12362,B,B
12363,A,A
12364,B,B
12365,B,B
12366,A,A
12367,B,B
12368,B,B
12369,B,B
12370,B,C
12371,D,F
12372,B,C
12373,C,A
12374,B,C
12375,B,A
12376,B,B
12377,D,F
12378,B,B
12379,B,B
12380,B,B
12381,B,A
12382,B,D
12383,B,C
12384,A,A
12385,C,C
12386,B,B
12387,B,B
12388,A,C
12389,A,A
12390,B,B
12391,B,A
12392,A,A
12393,A,A
12394,B,B
12395,B,B
12396,B,D
12397,B,B
12398,C,B
12399,C,C
12400,A,A
12401,B,D
12402,B,C
12403,B,F
12404,B,B
12405,C,A
12406,A,A
12407,B,A
12408,B,B
12409,B,B
12410,D,C
12411,A,B
12412,B,A
12413,A,C
12414,C,B
12415,C,D
12416,B,B
12417,B,C
12418,B,A
