,prediction,actual
13253,B,B
85937,A,B
29504,B,B
87463,B,B
11745,A,B
111581,A,A
80103,B,B
31565,B,A
21665,B,B
115577,A,A
44875,B,B
60238,B,B
89398,B,B
50348,A,A
79823,B,B
88637,B,B
117087,A,A
70751,B,B
115654,A,A
22575,B,B
1704,B,B
1403,B,B
42565,B,B
15585,B,A
28078,B,B
104486,A,B
42080,B,B
95507,B,B
9399,A,A
41870,A,B
89713,B,B
58467,A,A
116446,B,B
61150,B,A
115772,B,B
117815,A,B
100303,A,A
113167,B,B
60247,B,B
104833,B,A
47687,A,B
51691,B,B
49032,B,B
98633,B,B
45948,B,A
70582,A,A
77804,A,B
116880,A,A
40007,B,B
70072,B,B
126285,A,B
74848,B,A
115886,A,A
105437,B,B
51718,A,A
17727,A,A
65224,A,A
45082,B,B
21199,A,B
3547,A,A
120601,A,A
38891,B,B
91665,A,A
123729,A,B
111601,A,A
15968,B,B
2235,A,A
94598,B,B
101262,B,B
63761,A,A
83912,B,B
64432,A,A
35885,B,B
95499,A,B
70815,A,A
107633,A,A
119943,A,A
55906,A,B
57674,A,B
30988,B,B
45599,B,B
88186,B,A
81941,A,A
48704,B,B
114013,B,A
44347,B,A
39398,A,A
38549,B,A
16894,B,B
4336,A,A
98982,B,B
121533,B,B
115907,A,A
70138,A,A
33162,B,B
83510,B,B
78334,B,B
94953,B,B
27810,A,A
80239,B,B
95225,B,B
108843,A,B
28323,B,B
76186,B,B
115568,B,B
6973,B,B
79654,B,A
3708,A,A
74692,B,B
56390,B,B
24827,B,A
127067,B,B
7048,B,B
64083,A,A
48209,A,A
77667,A,B
102959,A,A
74966,B,B
25326,B,B
70633,B,B
103533,B,A
108154,B,B
50018,B,B
128905,B,B
20233,A,A
39189,B,B
52921,A,A
45896,A,B
7476,A,B
59892,A,A
13110,A,B
90057,A,A
20464,B,B
34745,B,A
37061,B,B
49224,B,B
103353,B,B
36341,B,B
2246,A,A
104380,A,A
113579,A,A
93436,B,A
47429,A,A
21463,A,A
13638,A,A
10562,A,B
50121,B,B
23054,B,B
55874,B,B
76390,A,A
62851,B,B
96031,B,B
85982,A,B
40138,A,B
86803,B,B
109243,B,B
99732,B,B
95985,B,B
33182,B,B
48281,A,A
12501,A,B
29046,B,A
52018,B,B
110049,A,A
12426,B,B
5513,A,A
19350,B,B
88513,A,B
100017,B,A
118665,A,A
25585,B,B
85528,A,A
33062,B,B
41644,B,B
91001,B,B
100222,B,B
73017,A,A
47234,B,B
127688,B,B
76113,B,B
124164,A,A
95474,A,B
126695,B,B
76441,B,A
33014,B,B
29493,A,B
35901,A,A
82374,B,B
32077,B,B
58206,A,A
34135,A,A
55317,B,B
125373,B,B
70154,A,B
127029,B,B
72846,B,B
21683,B,B
8597,B,B
127665,B,A
57214,B,A
85875,B,B
20525,B,A
18015,A,A
68880,A,B
89095,B,B
72381,A,B
102094,B,B
61879,B,A
26449,A,A
51055,A,A
45228,A,A
120155,A,A
40847,B,B
52442,A,A
129607,B,B
60072,B,B
33503,B,B
3353,B,B
80148,B,B
101315,B,B
111473,A,B
19640,B,B
11101,B,A
58941,B,B
1078,A,A
29684,B,B
11322,B,A
95615,A,A
69520,A,A
105595,B,B
72150,B,A
56311,B,B
89122,B,B
110650,B,B
75056,B,B
13348,B,B
11030,A,B
90711,B,A
106159,B,B
83932,A,A
53452,B,B
79134,B,B
18514,B,A
78618,B,B
104656,A,A
87257,A,A
53161,A,B
1116,B,A
80579,B,B
100440,A,A
64184,A,A
87177,A,A
17327,B,B
24227,B,A
91287,B,B
68312,A,A
87613,A,A
70340,B,B
62728,B,B
22493,A,A
12864,A,A
76111,B,B
28580,B,B
40712,B,B
38429,A,A
128344,A,B
117390,A,B
102173,B,B
112225,B,B
86133,B,A
109654,A,B
101954,B,B
3027,A,A
49794,A,A
77391,A,A
78605,A,A
117001,B,B
21038,B,B
110414,B,B
35513,B,B
97890,B,B
111020,B,B
119312,B,B
75597,B,B
127346,A,B
108254,A,A
42385,A,A
20774,B,B
97176,B,B
121105,B,B
59663,B,B
13053,A,A
58445,A,A
29405,A,B
65759,A,A
48642,B,A
58022,A,A
97542,B,B
93757,A,A
87203,B,B
108299,B,B
84951,B,B
56453,A,A
36627,A,A
68500,B,B
39897,B,B
6794,B,B
29862,B,B
90506,B,A
96074,B,B
99354,B,B
65798,A,A
120610,A,A
29666,A,B
42574,B,B
91981,B,B
95494,A,B
43814,A,A
56388,B,B
107074,B,B
87662,A,B
117296,B,B
64676,B,B
88749,B,B
116038,A,B
55469,A,B
104270,A,A
78802,A,A
123821,A,A
31487,A,A
56034,B,B
90053,A,A
45355,A,A
79049,B,B
68767,B,B
18051,A,A
83615,A,B
57223,A,A
70595,A,A
60713,A,B
5896,B,B
64822,B,B
117833,A,A
21244,B,B
36605,B,A
84655,B,B
31774,B,B
60714,A,B
31946,A,A
95031,B,B
22149,A,A
10422,A,A
107191,B,B
124191,A,A
31635,A,B
8266,B,B
48185,B,A
13062,A,A
109025,B,B
119982,A,A
99700,B,B
10682,B,B
116937,B,B
97149,B,B
89638,B,B
108919,A,B
83145,A,A
74414,B,B
64740,B,A
11892,A,A
79491,B,B
83199,A,A
23607,A,A
50529,B,B
85372,B,B
12459,B,B
28335,B,B
28863,B,B
67071,B,B
12955,A,A
114533,B,B
47286,B,B
86925,B,B
9726,A,A
3572,A,B
114757,B,B
39095,A,A
6375,B,B
111285,B,B
123915,B,B
93281,B,B
78447,A,B
73045,B,A
33631,B,B
10735,A,A
107316,B,B
122105,A,A
83663,B,B
118349,B,B
112562,A,B
116333,B,B
108300,B,B
26225,A,B
124972,A,B
89402,B,B
79453,B,B
24074,B,B
41123,B,A
40264,A,A
52343,B,B
29023,B,B
64356,A,A
17530,A,B
95856,B,B
185,B,B
12075,B,B
75562,A,B
62824,B,B
128855,B,B
74555,B,A
64041,B,B
105386,B,B
86878,B,B
91221,B,B
102989,A,A
53138,A,B
32207,A,A
126509,B,A
26913,B,B
80806,B,B
125787,B,A
2795,B,B
22702,A,B
63712,B,B
43483,A,A
5040,A,A
124383,A,A
82609,B,B
65051,A,B
107101,A,A
45831,B,B
103543,A,A
66081,B,B
45971,B,A
119875,B,B
110291,B,B
74780,B,B
112785,B,B
109448,A,A
45015,A,A
50749,B,A
36089,B,B
39296,A,A
111262,A,A
67266,B,B
12364,B,B
67531,B,B
126341,B,B
126274,B,B
8302,A,A
91144,A,B
29745,B,B
55532,B,B
13611,B,B
8260,B,B
54462,B,B
119951,B,A
63793,B,B
108224,B,A
35243,B,B
31463,A,A
39474,A,A
51424,A,B
20911,B,B
119031,B,B
17610,B,B
87369,B,B
83068,A,B
9693,B,B
86858,B,B
87538,A,A
73665,A,B
92625,B,A
115811,B,B
125871,A,A
64950,B,B
114170,B,A
99724,B,B
110775,B,B
62730,B,B
128087,B,B
116782,A,A
10700,B,B
98413,A,A
49298,A,A
119123,B,B
52091,A,B
31834,A,A
125852,B,A
56819,A,A
2656,A,B
124030,B,B
123142,B,B
129347,B,B
103559,A,A
90716,A,A
61132,B,A
112773,B,B
84198,B,B
49565,A,A
24654,B,B
110745,B,B
124108,A,A
6343,A,A
46405,B,B
77175,B,A
125605,A,A
107407,A,B
73238,A,A
121669,B,B
104346,A,A
67119,A,B
123289,A,B
7541,B,B
59334,B,B
82450,A,A
92220,B,B
26996,A,B
129091,B,B
111464,B,B
127410,B,B
65262,B,B
103614,A,A
112681,A,A
64336,B,A
84730,A,B
21262,B,B
7279,B,B
84185,B,B
84236,A,A
79035,B,B
97905,A,B
31719,A,B
89974,B,B
3574,B,B
48688,B,B
94246,A,A
78951,B,B
123353,B,B
891,B,A
78613,A,B
14135,B,A
22876,B,B
27446,A,A
79160,B,B
24293,B,B
103066,B,B
83953,B,B
118351,B,B
66443,A,B
80408,B,B
123431,B,B
103254,A,A
24300,B,B
69535,A,A
29129,A,B
63950,B,B
125941,A,A
46171,A,A
77367,B,B
20258,B,B
113938,A,A
21886,B,A
90138,B,B
127450,A,A
97602,A,A
125809,B,B
30766,A,B
25723,B,B
117202,B,B
112599,B,B
45264,A,B
122887,B,A
127531,A,A
48907,A,A
93991,B,B
112036,B,B
22971,B,B
28812,B,B
100426,A,A
19375,A,B
62757,A,A
32704,A,A
40618,A,B
122121,A,A
44412,A,A
57046,B,A
85168,A,A
60024,A,A
122654,B,B
85637,B,A
34622,B,A
65678,B,B
85800,A,A
80450,B,A
18035,A,A
40478,B,A
73563,A,B
113562,A,A
87473,B,B
91194,A,A
127946,B,B
53656,A,A
99252,B,B
82462,A,A
73872,A,B
89083,B,B
79936,A,A
45156,A,B
1611,B,B
80923,A,A
59770,B,B
68800,B,B
79298,B,B
124230,B,B
32933,B,B
22793,B,A
119052,A,B
59642,B,B
56632,A,A
112422,B,B
12033,B,A
126984,A,B
126636,B,B
100438,B,A
78409,A,A
29397,A,A
97318,A,A
68389,B,B
30751,B,B
116319,A,A
58138,B,B
128671,B,A
85917,B,B
41090,B,B
99596,A,A
85628,A,A
123065,B,B
128912,B,B
63832,B,A
18537,B,B
89543,B,B
3749,B,B
96116,A,B
127937,B,B
53836,B,B
23170,B,A
14256,B,B
129642,A,A
67230,B,B
78128,A,A
114816,B,B
67327,A,B
83715,B,B
126271,B,B
95587,B,B
66618,B,B
67545,B,B
7505,A,A
70737,B,B
53933,B,B
59617,A,B
62789,B,A
24243,B,B
87224,B,B
45168,B,B
104626,B,B
344,B,B
51023,A,A
21506,B,B
18881,B,A
97615,A,A
79458,B,B
64774,B,B
115919,B,B
24796,A,A
104826,A,A
8984,A,A
88966,A,B
88579,B,A
23148,A,A
20444,A,B
82805,A,A
26983,B,B
49035,B,B
120640,A,A
119361,A,B
80489,B,A
39051,B,B
122037,A,A
95029,A,B
60175,B,B
29133,B,B
77365,A,B
46801,B,A
56213,B,A
5601,B,B
50545,A,A
46518,A,B
54054,B,B
99302,A,A
97097,A,B
83362,A,A
36489,B,A
68129,B,B
69860,B,B
98642,A,B
4998,A,B
50565,B,A
24210,B,A
128878,B,B
21017,B,B
104741,A,B
47120,A,A
119831,B,B
102575,B,B
49857,B,B
49368,B,B
9291,B,B
96252,B,B
17740,A,A
106571,B,B
111813,B,B
71514,B,B
8962,A,B
6328,A,A
89210,B,A
81836,B,B
36272,B,B
9303,B,A
120023,A,A
51825,A,B
128370,A,A
75956,A,A
64685,A,B
88456,A,B
21666,B,B
88834,A,B
21973,B,B
65928,A,B
82471,A,A
24926,B,B
123657,B,B
86702,B,B
48289,A,A
73935,B,B
74337,B,B
119466,B,B
47237,A,B
99966,B,B
82894,B,B
114202,B,B
27273,B,A
23649,A,B
31582,B,A
128901,B,B
129705,B,B
128363,A,A
93290,B,B
105879,A,A
122399,B,B
13290,A,A
29819,A,A
33879,B,B
23556,B,B
30340,B,B
65406,B,A
23742,B,B
49957,A,A
15041,B,B
44261,A,B
93778,A,A
33251,A,A
108551,A,B
41975,A,A
81933,A,A
76797,B,B
97074,B,B
73818,B,B
40788,B,A
126121,B,B
118388,B,B
60654,B,B
3639,B,B
8196,B,A
86949,A,A
17224,B,B
21684,B,B
67672,A,B
12982,B,B
101131,B,A
11351,B,B
27754,B,B
75964,B,B
101070,A,A
60485,B,B
67784,B,B
60223,B,A
47972,B,B
81731,B,B
33734,B,B
66408,B,B
61533,B,B
40558,A,A
41269,B,A
15921,A,A
54649,A,B
47348,B,B
42892,B,B
115046,B,B
102808,B,A
2791,B,B
43175,B,A
99458,A,B
28503,A,B
123523,B,B
42966,B,B
115167,A,A
89401,A,B
108029,B,B
58828,A,A
78939,B,B
66780,B,B
44870,B,B
9183,A,A
80745,A,A
76881,B,A
102751,B,B
77754,B,B
57171,B,B
90463,A,A
96151,A,A
5476,B,B
89248,A,A
110824,A,A
38799,B,B
121493,A,A
32486,A,A
57334,B,B
63014,B,B
21989,A,A
105969,B,B
62870,B,B
51698,A,B
77984,A,A
20200,A,A
87179,B,B
26421,A,B
7743,B,B
90840,A,A
80764,B,B
14916,A,B
128146,A,A
84279,A,A
26798,B,A
93792,B,B
26348,B,A
123045,B,B
114633,B,B
59938,B,B
92386,B,B
117183,B,B
64520,B,B
93608,A,A
54698,B,B
91670,A,A
89088,B,B
63672,B,B
35375,B,A
17618,A,B
125629,B,B
74376,B,B
26778,A,A
16310,A,A
44857,B,B
73071,B,B
122785,A,A
101218,B,B
66939,A,A
39013,B,B
30690,B,B
79059,A,A
112978,B,B
4298,B,B
35705,A,A
95090,A,A
112937,B,B
3183,B,A
33601,A,B
11915,A,A
93957,B,B
82346,B,A
36667,A,A
47710,A,A
77459,B,B
42045,B,B
65237,B,B
29265,B,A
106495,B,B
19837,B,A
83040,A,B
58422,B,B
117977,B,A
120946,A,A
95690,A,B
91213,B,B
51311,B,B
47969,B,B
8336,B,B
115045,B,B
66297,A,B
52427,A,A
74507,B,B
35703,A,A
119582,A,B
12635,B,B
128749,B,A
114063,B,B
45947,A,A
9179,A,A
120832,B,B
94036,B,B
97240,A,A
67046,A,B
48193,A,A
24259,B,B
83460,A,A
56937,B,B
64538,A,B
37573,B,B
48711,A,A
9361,B,B
79769,B,B
88259,A,B
31594,B,A
32101,B,B
122456,B,B
45431,A,A
67395,A,A
61279,B,B
28879,B,B
10822,B,B
37791,B,B
37855,A,B
86895,B,B
19929,A,B
104372,A,A
78341,A,B
18276,A,B
61531,B,B
20015,B,B
32415,B,A
39498,B,B
100243,A,B
43570,B,B
89276,A,A
121268,B,B
8389,A,A
112034,B,B
32535,B,B
79513,B,A
93463,B,B
38597,B,B
96257,A,B
26681,A,A
45440,A,A
104499,B,B
35073,A,B
122970,A,A
57479,B,B
79332,B,B
129877,B,A
98469,B,A
107820,A,B
21253,B,B
27376,B,B
74682,B,B
32578,B,B
4311,B,B
51268,A,A
30335,A,B
77549,A,B
27610,B,B
20066,A,B
8536,B,B
48298,B,B
10369,B,B
90407,B,B
96500,B,B
71191,A,A
11509,A,A
84766,B,B
35930,B,A
31703,B,B
107768,B,B
111710,A,A
33818,B,B
56681,A,A
23252,A,B
51319,B,A
81464,B,B
126921,B,B
125074,B,B
59052,B,B
22898,A,B
113829,A,A
121618,B,B
84719,A,B
102686,B,B
120426,A,A
31244,B,B
9440,A,A
116735,B,B
82763,A,A
100579,B,B
15632,A,A
62548,A,A
93522,B,B
12895,B,A
54435,B,B
59218,B,B
122620,B,B
94162,B,A
83526,B,B
9580,A,B
2091,B,B
27645,A,A
58906,A,A
31535,B,B
124974,B,B
46495,B,B
3600,B,B
20816,A,A
34301,B,B
24938,B,B
105583,B,B
31009,B,B
25225,B,B
86921,B,B
21603,A,A
88516,B,B
31481,A,A
61548,B,B
81089,B,B
56488,A,A
35333,A,A
114213,A,A
4372,B,A
108966,B,B
76942,B,A
8332,B,B
32781,B,B
84485,B,A
110463,A,B
86388,A,A
9416,B,B
12898,B,A
88156,B,B
75110,B,B
103297,B,B
77807,B,B
352,A,A
59390,A,A
66840,B,B
73432,B,B
99278,B,B
33299,B,B
98337,B,B
84037,B,B
41425,A,A
15498,A,A
17270,B,B
89478,A,A
54061,A,B
95079,B,A
109982,B,B
57154,B,A
120655,B,B
40360,A,A
64213,B,B
56330,A,B
59551,B,B
100302,B,A
46966,B,B
106734,A,A
18854,B,B
32844,B,B
110897,B,B
25263,B,B
115312,A,A
87819,A,B
41040,A,B
23568,A,A
115285,A,A
43385,B,B
91836,B,B
17476,B,B
86196,B,B
102226,B,B
93171,B,B
22031,B,B
27253,B,A
48505,A,A
91284,B,B
69798,B,B
88532,B,B
58586,B,B
42139,B,B
34413,A,A
56590,B,B
81168,B,B
10472,B,A
94406,B,B
103267,B,A
23132,B,B
72157,B,A
5816,B,B
29611,B,B
74847,B,A
43914,A,A
66358,A,B
50333,A,A
50130,B,B
23456,B,B
64309,B,A
46637,B,B
62474,B,B
83017,B,B
103897,B,A
79435,A,B
49534,B,B
108253,A,A
33821,B,B
106217,B,B
92764,B,B
93779,A,A
45994,A,A
23084,A,B
100028,A,A
35775,B,B
2383,A,B
2514,A,A
93593,A,B
60601,A,B
98031,B,A
9536,B,A
44906,A,B
29535,B,B
57489,B,B
67277,B,B
15999,B,B
83982,B,B
121800,A,B
64626,A,A
110873,B,B
70998,A,A
86281,A,B
33626,A,A
82010,A,B
68100,B,B
91529,A,A
65466,A,B
101652,B,A
19916,B,B
128368,A,A
73889,B,B
46566,B,B
6015,B,A
69033,B,B
67264,B,B
83405,B,A
30183,A,A
50170,B,B
106348,A,A
119425,A,A
30180,A,A
35300,B,B
128133,B,B
28676,B,B
69678,B,B
8718,A,B
64660,B,B
32157,B,B
74962,B,B
103018,B,B
41042,B,B
99505,B,B
88192,B,A
96763,B,B
21444,A,B
33191,A,A
76815,B,B
107428,A,B
18549,B,B
26995,B,B
51054,A,A
93105,A,A
124998,B,B
56820,B,A
129804,B,B
57956,B,B
15452,A,A
46761,B,B
14918,B,B
105237,B,A
27412,A,A
90523,B,A
125149,B,B
75760,B,B
91779,A,A
40935,B,B
75725,B,B
2731,B,B
27617,B,B
969,B,B
9644,B,B
56555,B,B
75413,B,B
29928,B,B
79316,A,B
123072,A,A
45776,B,B
34506,A,A
89065,A,A
82928,A,B
3533,B,A
42681,A,B
21915,B,B
51752,B,A
39286,A,A
28997,B,B
19365,B,B
94021,B,B
10654,B,B
12280,B,A
127010,A,A
35097,B,B
83161,B,B
72488,B,B
65722,A,A
79457,B,B
13266,B,B
119594,B,B
63078,A,A
88295,B,B
126872,B,B
32873,A,A
67117,B,B
75108,B,B
59123,A,A
89350,B,B
43502,B,A
17057,B,B
75741,B,B
80249,B,B
58633,A,B
117337,B,B
120824,B,B
126099,B,B
48746,A,A
113643,A,A
126670,B,B
68597,B,A
92450,B,B
101342,B,B
17265,B,B
119497,B,B
90631,B,B
43183,A,A
38729,B,A
124448,A,A
126433,B,B
1022,B,B
110518,B,A
122334,B,A
96957,B,B
66007,B,A
62656,A,A
15697,B,B
6220,B,B
110559,B,B
51447,A,B
90232,A,B
8016,B,B
7768,A,A
32540,A,A
78772,B,B
115511,B,B
76218,A,A
125778,B,A
129463,B,B
44677,B,A
29314,A,A
63392,B,B
73288,B,B
56873,B,B
83339,A,A
71527,B,B
75845,B,A
116199,A,B
126609,A,B
86315,B,B
24788,B,A
91239,A,B
81843,B,B
12014,B,A
95991,A,B
1463,A,A
98254,B,B
35478,A,A
70569,B,A
17977,A,A
53534,B,B
104001,B,A
36101,B,B
362,A,A
60782,B,B
3648,A,A
80698,A,A
63437,A,B
77370,A,B
81206,A,A
72291,B,B
97312,A,A
6091,B,B
17450,B,B
122191,B,B
92300,B,B
108330,B,B
60999,A,B
69892,B,B
78342,B,B
91940,B,B
122798,A,A
1067,A,A
38866,A,A
42466,A,A
77973,B,A
118234,A,A
22637,B,B
2680,A,A
79941,A,A
14474,B,B
12768,B,B
60938,A,A
37541,B,B
27147,B,B
10502,B,B
12139,A,A
25674,B,B
108360,A,A
63723,A,B
95778,A,A
53517,B,B
11929,B,B
120761,A,A
92614,B,B
9460,A,A
43408,B,B
69406,B,B
121562,A,A
66070,B,B
14291,B,B
21724,A,A
71278,B,B
116283,B,A
120605,A,A
52168,A,A
71354,A,B
4817,B,B
93946,B,B
65059,B,B
84250,A,A
47822,B,B
110385,A,B
43687,A,A
43828,B,B
67316,B,B
62367,A,A
52186,A,A
15326,B,B
119871,A,B
12117,B,A
61208,B,B
87949,B,B
24628,B,B
14453,B,A
91269,B,B
7997,B,B
52398,B,B
53302,A,B
22479,B,B
93565,A,A
22014,B,B
31641,B,B
12680,B,B
118548,B,B
60510,B,B
115316,A,A
33063,B,B
24276,A,B
38983,A,A
2084,B,A
109329,B,B
110365,B,A
101038,B,B
113074,A,A
88020,A,B
70367,B,B
84805,A,A
126542,A,A
96980,B,B
22421,B,B
76737,B,A
127513,A,A
110354,A,A
350,A,A
95676,B,B
2932,B,B
102345,B,B
104125,B,B
57836,A,B
87170,A,A
81189,A,A
105930,B,B
68825,B,A
63074,B,A
28586,B,B
121788,B,B
3718,B,B
125319,A,A
95948,B,B
35533,A,B
11646,A,B
10866,A,A
31333,B,B
68062,A,A
14957,A,A
65962,A,A
45209,B,B
1994,B,B
45054,B,A
14420,A,B
28656,B,B
108307,B,B
111289,A,B
109031,B,B
5422,A,B
49657,B,B
11211,A,B
67267,B,B
75941,A,A
101537,B,A
42843,B,B
61390,A,A
60866,B,B
79681,B,B
72964,A,B
34728,B,B
66570,A,A
932,B,B
58777,B,A
18176,B,A
115770,B,B
110272,B,A
19136,B,A
115668,A,A
80144,B,B
51456,B,B
8811,A,B
98412,A,A
67191,A,A
79272,B,B
24495,B,A
23983,B,A
5088,B,B
64203,A,B
37290,A,A
32668,A,B
27075,A,A
92017,B,B
120993,A,A
32320,B,A
57533,B,B
4683,A,A
82691,B,B
118096,A,A
2692,B,B
70407,A,A
114286,A,B
36524,B,B
27972,A,A
110457,B,B
102868,B,A
125867,A,A
26809,A,A
41600,B,B
3603,B,B
91775,A,A
111190,B,B
30047,B,A
59627,B,B
100715,B,B
69283,B,B
47943,B,B
38524,B,B
43351,A,A
37972,B,B
40823,B,A
77854,B,B
96803,B,A
64670,B,B
9105,B,B
4907,B,A
49818,A,A
31128,B,B
105681,B,B
121121,B,B
123561,B,B
89868,A,A
47607,B,B
75274,B,B
123336,A,B
108941,A,B
100840,B,B
129486,B,B
33311,B,B
117160,B,B
45508,B,B
59062,B,B
54531,B,A
1514,A,A
116577,B,B
22513,A,A
43637,A,A
33541,A,A
66748,A,A
12842,B,B
37278,B,A
112304,B,B
56086,B,A
20086,B,B
11801,B,B
5032,B,A
7484,B,B
40694,A,B
64363,B,B
86537,B,B
54541,B,B
42961,B,B
34336,B,B
19740,A,A
114394,B,A
19661,B,B
45828,B,B
86934,B,A
49505,B,A
40838,A,A
94301,A,B
37084,B,B
93682,B,B
54853,A,B
114438,A,A
6085,B,B
129876,B,A
38014,A,B
96488,B,B
41759,B,A
43345,A,A
74171,B,B
36479,A,B
117634,B,B
76124,A,B
116476,B,B
115926,B,B
15716,B,B
96615,B,B
37659,A,A
32254,A,A
127671,B,B
7936,A,A
103157,B,B
73340,B,B
72810,B,B
42026,B,A
59079,B,B
129865,B,A
68518,A,A
56972,A,A
15062,B,B
19152,B,A
71524,B,B
6518,B,B
3423,B,B
91243,B,B
14682,B,A
101752,B,B
103683,B,A
37303,A,A
125188,A,A
108008,B,B
115247,B,B
26370,A,A
123558,B,B
101180,A,A
106665,B,B
7040,B,A
113506,B,A
42875,B,B
59367,B,A
57205,A,A
78440,B,B
125346,B,B
78980,B,B
50019,B,B
108448,A,A
56573,B,B
31727,B,B
48389,A,A
127175,B,B
121180,B,A
120364,B,B
17332,B,A
117489,A,A
84159,A,B
45597,B,B
24551,B,B
129237,A,A
39760,A,B
75,A,B
122262,A,A
35422,B,B
125835,A,A
9017,B,B
59206,A,B
103630,B,B
124727,A,A
92316,B,B
47201,B,B
90732,A,A
50933,A,B
123608,A,B
85247,B,A
53981,B,B
103613,B,A
99344,B,B
17780,B,A
22576,B,B
91807,B,B
60462,A,B
93927,B,A
102699,A,A
103778,B,B
91293,B,B
120442,B,A
83271,A,B
86837,B,B
38603,B,B
11422,A,A
53394,B,A
32888,A,A
80950,A,B
49166,B,B
34983,A,A
19017,A,A
31063,A,A
25505,B,B
122214,A,B
72598,B,B
77418,B,B
97167,B,B
111901,B,B
74217,B,B
82752,A,A
122958,A,A
109826,A,B
89318,A,A
34095,A,A
17350,B,A
51642,A,A
46883,A,A
3495,A,B
83828,A,A
29485,A,B
73272,B,B
3802,B,B
59084,B,B
124946,A,B
45024,A,A
47059,A,B
23300,B,A
60164,B,B
1830,B,B
123256,B,B
61934,B,B
15732,A,A
129232,B,B
2251,B,B
116874,A,B
32338,A,B
76877,B,A
29752,B,B
70123,A,B
111492,B,A
11650,A,B
117354,B,B
14205,B,B
32587,B,B
17820,B,B
82311,B,B
14066,B,B
25253,B,B
22832,B,B
4163,A,A
25560,A,A
13954,B,B
1987,B,B
103684,B,A
62418,A,A
85650,B,B
111530,B,B
85110,B,B
21958,B,B
68955,A,B
18331,B,B
4161,A,A
50540,A,A
90286,A,A
87046,B,B
20463,B,B
104571,A,A
46927,B,B
65201,A,B
122659,A,B
407,B,B
98488,B,A
62183,A,B
113773,B,B
28120,A,A
36606,A,A
122296,B,B
106392,B,A
44307,B,B
122997,B,B
47730,A,A
96230,B,B
61950,B,A
107421,B,B
90551,B,B
97703,B,B
50115,B,B
27099,B,B
91915,B,B
35544,B,B
55518,B,B
115677,A,A
25099,A,B
80357,A,A
105376,A,A
74527,B,A
121213,A,A
114100,B,B
110957,B,B
19329,B,B
20607,B,B
23506,A,A
120141,B,A
37178,B,A
129138,A,A
14750,B,A
128245,B,B
35466,B,A
14917,B,B
6658,A,A
127369,A,A
49697,B,B
55197,B,A
12151,A,A
116812,B,B
100273,A,A
112314,A,B
61972,B,B
83284,A,B
52861,A,A
125390,A,B
127374,A,A
79368,B,B
40466,A,A
51416,B,B
118573,A,A
43693,A,A
94882,B,B
108541,A,B
4290,B,B
91406,A,B
6090,A,B
57953,B,B
67002,A,A
124533,B,B
25947,B,B
5076,B,B
32899,B,A
52462,B,A
101556,A,B
37133,A,A
30501,A,A
21302,B,B
3706,A,A
119154,B,B
62566,B,B
91334,A,A
45964,B,A
4974,A,A
63063,A,A
53653,A,A
94937,B,B
78769,B,B
19801,B,B
58972,B,A
74041,A,A
24966,B,A
94704,B,B
112283,B,B
114410,B,B
112670,A,A
10404,A,A
13863,B,B
79852,B,B
23470,A,A
37268,B,B
99545,A,A
4765,A,A
116181,B,A
13708,B,A
84783,A,A
105062,B,B
74918,B,A
104473,A,A
34130,B,A
65981,A,B
48126,B,B
4636,A,A
129420,A,B
14907,B,B
71957,A,B
10421,A,A
100587,B,B
36521,B,B
21155,B,B
30063,B,B
122549,A,A
46400,B,B
84423,B,A
59629,A,B
43783,B,B
48456,A,B
49153,B,B
125561,B,B
122428,A,A
4785,A,A
69307,A,A
80432,A,B
69160,B,B
74386,B,B
110798,A,A
43759,A,B
3879,B,B
126684,B,B
105548,A,A
77599,A,B
53265,B,B
71927,A,B
2949,B,B
17164,B,B
74593,A,A
94374,B,A
108490,B,B
55094,B,B
55302,B,B
30919,A,A
58967,A,A
18472,B,B
119841,B,B
35944,B,A
29471,B,B
23513,A,A
18597,B,B
82119,B,B
126257,A,A
47180,B,A
27242,A,A
45278,B,A
121950,A,A
120713,B,B
1729,A,A
2576,A,B
32081,B,B
5374,B,B
71178,B,A
110988,B,B
32720,B,B
31226,B,A
89087,B,B
82153,A,A
31210,A,A
54611,B,A
113054,B,A
30237,B,B
7786,A,A
22934,A,B
20994,B,B
1089,A,A
4388,B,B
51363,A,A
84835,B,B
64157,A,A
30209,B,B
110096,B,B
27234,A,A
55222,A,B
92626,B,A
107135,A,B
29461,B,B
41710,B,A
75451,B,B
9142,B,B
58978,B,A
1457,A,A
122906,B,B
42302,B,B
126674,B,B
75500,A,A
10068,A,B
103779,B,B
108398,B,B
13202,B,B
101039,B,B
21443,B,B
100348,A,B
12591,B,B
96891,A,B
32406,B,A
128144,A,A
10453,B,B
4841,B,B
26322,B,B
102936,B,A
70045,B,B
4178,B,B
88522,B,B
26561,A,A
41471,B,B
14417,B,B
87846,B,B
107224,A,B
84078,B,B
29955,A,A
84772,B,B
111102,A,B
127498,B,B
5280,B,B
85486,A,A
122605,A,B
114871,A,A
77668,B,B
5320,A,B
114426,A,A
72282,B,B
127150,A,B
119266,B,B
33950,B,B
102718,B,B
76308,A,A
94457,A,B
2079,A,A
39803,B,B
33317,B,B
52708,A,B
6345,B,A
18775,B,B
128149,A,A
84610,A,A
127607,B,B
34107,A,A
58948,B,B
88206,B,B
90538,A,A
11731,B,B
25802,A,A
117359,B,B
