,prediction,actual,difference
1618,3,2,1
1619,2,2,0
1620,2,1,1
1621,2,2,0
1622,3,2,1
1623,3,3,0
1624,2,2,0
1625,3,2,1
1626,3,4,-1
1627,2,2,0
1628,3,2,1
1629,4,4,0
1630,2,2,0
1631,4,3,1
1632,3,3,0
1633,3,2,1
1634,3,3,0
1635,2,1,1
1636,3,3,0
1637,2,3,-1
1638,4,4,0
1639,2,2,0
1640,2,2,0
1641,2,1,1
1642,3,4,-1
1643,2,2,0
1644,2,1,1
1645,3,2,1
1646,3,3,0
1647,3,3,0
1648,1,1,0
1649,2,3,-1
1650,2,1,1
1651,2,3,-1
1652,2,3,-1
1653,2,2,0
1654,3,3,0
1655,3,3,0
1656,1,1,0
1657,3,2,1
1658,3,4,-1
1659,2,2,0
1660,2,2,0
1661,3,4,-1
1662,2,2,0
1663,1,1,0
1664,2,2,0
1665,2,4,-2
1666,2,2,0
1667,3,3,0
1668,2,2,0
1669,3,3,0
1670,3,4,-1
1671,2,3,-1
1672,1,1,0
1673,3,3,0
1674,4,4,0
1675,4,4,0
1676,2,3,-1
1677,3,3,0
1678,2,2,0
1679,3,3,0
1680,3,4,-1
1681,2,1,1
1682,3,2,1
1683,4,4,0
1684,3,4,-1
1685,3,2,1
1686,2,2,0
1687,2,3,-1
1688,2,2,0
1689,2,2,0
1690,3,3,0
1691,3,3,0
1692,2,1,1
1693,2,1,1
1694,2,2,0
1695,2,1,1
1696,3,4,-1
1697,2,2,0
1698,3,3,0
1699,3,4,-1
1700,2,2,0
1701,3,3,0
1702,2,3,-1
1703,2,2,0
1704,3,3,0
1705,4,4,0
1706,2,2,0
1707,3,4,-1
1708,3,4,-1
1709,1,2,-1
1710,4,4,0
1711,2,2,0
1712,2,2,0
1713,4,4,0
1714,3,2,1
1715,3,4,-1
1716,3,3,0
1717,1,1,0
1718,2,1,1
1719,2,2,0
1720,2,2,0
1721,2,2,0
1722,2,2,0
1723,2,3,-1
1724,2,3,-1
1725,2,2,0
1726,1,4,-3
1727,3,2,1
1728,2,2,0
1729,3,2,1
1730,2,1,1
1731,2,3,-1
1732,2,2,0
1733,3,4,-1
1734,1,1,0
1735,2,3,-1
1736,2,3,-1
1737,2,1,1
1738,3,2,1
1739,2,3,-1
1740,3,3,0
1741,3,4,-1
1742,2,1,1
1743,2,2,0
1744,2,2,0
1745,2,3,-1
1746,3,3,0
1747,4,4,0
1748,2,2,0
1749,2,3,-1
1750,2,3,-1
1751,2,1,1
1752,2,3,-1
1753,3,1,2
1754,1,1,0
1755,3,3,0
1756,3,4,-1
1757,2,1,1
1758,2,2,0
1759,2,2,0
1760,3,3,0
1761,2,3,-1
1762,2,2,0
1763,2,3,-1
1764,3,4,-1
1765,3,1,2
1766,1,1,0
1767,3,3,0
1768,2,2,0
1769,4,4,0
1770,2,2,0
1771,1,1,0
1772,1,1,0
1773,2,1,1
1774,2,1,1
1775,3,3,0
1776,1,1,0
1777,2,2,0
1778,2,3,-1
1779,2,4,-2
1780,3,3,0
1781,2,3,-1
1782,2,3,-1
1783,3,2,1
1784,2,2,0
1785,3,3,0
1786,2,2,0
1787,2,2,0
1788,3,3,0
1789,2,1,1
1790,2,3,-1
1791,3,3,0
1792,2,3,-1
1793,3,4,-1
1794,3,4,-1
1795,2,2,0
1796,3,2,1
1797,4,4,0
1798,4,4,0
1799,2,3,-1
1800,2,2,0
1801,2,3,-1
1802,3,1,2
1803,3,3,0
1804,3,3,0
1805,3,3,0
1806,3,4,-1
1807,3,4,-1
1808,3,3,0
1809,2,2,0
1810,2,2,0
1811,3,3,0
1812,3,3,0
1813,4,4,0
1814,2,1,1
1815,3,3,0
1816,3,4,-1
1817,3,3,0
1818,2,3,-1
1819,2,2,0
1820,2,2,0
1821,2,2,0
1822,2,1,1
1823,2,1,1
1824,2,3,-1
1825,2,1,1
1826,2,2,0
1827,2,2,0
1828,1,1,0
1829,2,4,-2
1830,3,4,-1
1831,2,2,0
1832,3,4,-1
1833,3,3,0
1834,4,4,0
1835,3,4,-1
1836,1,1,0
1837,3,2,1
1838,2,2,0
1839,3,3,0
1840,2,1,1
1841,3,3,0
1842,3,3,0
1843,3,2,1
1844,3,3,0
1845,2,2,0
1846,3,2,1
1847,2,2,0
1848,1,2,-1
1849,1,1,0
1850,3,3,0
1851,3,3,0
1852,1,1,0
1853,1,1,0
1854,2,2,0
1855,2,3,-1
1856,2,2,0
1857,3,2,1
1858,4,4,0
1859,2,2,0
1860,3,4,-1
1861,3,3,0
1862,3,3,0
1863,2,3,-1
1864,2,3,-1
1865,3,3,0
1866,1,1,0
1867,4,4,0
1868,2,2,0
1869,3,4,-1
1870,2,3,-1
1871,2,2,0
1872,2,2,0
1873,2,1,1
1874,3,4,-1
1875,4,4,0
1876,2,3,-1
1877,3,4,-1
1878,2,4,-2
1879,2,2,0
1880,2,2,0
1881,3,3,0
1882,2,2,0
1883,4,4,0
1884,2,2,0
1885,3,4,-1
1886,4,4,0
1887,2,2,0
1888,3,3,0
1889,1,1,0
1890,1,1,0
1891,3,3,0
1892,3,3,0
1893,4,4,0
1894,3,3,0
1895,3,4,-1
1896,2,4,-2
1897,4,4,0
1898,3,2,1
1899,2,2,0
1900,1,1,0
1901,2,1,1
1902,3,3,0
1903,2,3,-1
1904,3,3,0
1905,2,3,-1
1906,3,3,0
1907,3,4,-1
1908,3,4,-1
1909,2,2,0
1910,3,4,-1
1911,2,2,0
1912,4,4,0
1913,2,1,1
1914,2,2,0
1915,3,3,0
1916,3,2,1
1917,2,2,0
1918,2,2,0
1919,3,2,1
1920,4,4,0
1921,3,2,1
1922,3,3,0
1923,2,3,-1
1924,2,2,0
1925,2,2,0
1926,2,3,-1
1927,3,3,0
1928,2,3,-1
1929,2,2,0
1930,4,4,0
1931,2,1,1
1932,2,2,0
1933,2,2,0
1934,3,3,0
1935,4,3,1
1936,3,1,2
1937,2,2,0
1938,4,3,1
1939,1,1,0
1940,2,2,0
1941,2,1,1
1942,2,4,-2
1943,1,1,0
1944,2,2,0
1945,3,2,1
1946,4,4,0
1947,2,2,0
1948,2,2,0
1949,3,2,1
1950,4,4,0
1951,3,4,-1
1952,3,3,0
1953,3,3,0
1954,2,1,1
1955,3,4,-1
1956,3,4,-1
1957,2,2,0
1958,4,4,0
1959,2,2,0
1960,2,2,0
1961,2,2,0
1962,2,2,0
1963,4,4,0
1964,2,2,0
1965,3,3,0
1966,3,4,-1
1967,2,1,1
1968,2,3,-1
1969,3,4,-1
1970,2,1,1
1971,2,2,0
1972,3,3,0
1973,3,3,0
1974,4,4,0
1975,1,1,0
1976,3,4,-1
1977,3,4,-1
1978,1,1,0
1979,2,3,-1
1980,2,1,1
1981,3,2,1
1982,3,3,0
1983,2,2,0
1984,2,2,0
1985,2,1,1
1986,2,3,-1
1987,3,3,0
1988,3,2,1
1989,2,3,-1
1990,2,2,0
1991,3,3,0
1992,2,2,0
1993,1,1,0
1994,2,3,-1
1995,2,3,-1
1996,2,2,0
1997,2,2,0
1998,2,1,1
1999,3,4,-1
2000,2,2,0
2001,2,3,-1
2002,2,3,-1
2003,2,1,1
2004,2,1,1
2005,2,2,0
2006,3,3,0
2007,2,2,0
2008,2,2,0
2009,4,2,2
2010,3,2,1
2011,1,2,-1
2012,3,4,-1
2013,2,3,-1
2014,1,1,0
2015,2,2,0
2016,3,3,0
2017,3,3,0
2018,4,4,0
2019,2,2,0
2020,1,1,0
2021,2,3,-1
2022,3,4,-1
2023,2,2,0
2024,1,1,0
2025,3,3,0
2026,2,3,-1
2027,2,3,-1
2028,2,2,0
2029,2,2,0
2030,3,4,-1
2031,2,1,1
2032,2,2,0
2033,2,4,-2
2034,2,3,-1
2035,2,3,-1
2036,2,1,1
2037,2,2,0
2038,2,4,-2
2039,2,1,1
2040,2,1,1
2041,3,2,1
2042,3,4,-1
2043,2,1,1
2044,3,3,0
2045,2,2,0
2046,4,4,0
2047,3,4,-1
2048,2,1,1
2049,2,2,0
2050,2,3,-1
2051,1,1,0
2052,2,2,0
2053,2,2,0
2054,4,3,1
2055,3,3,0
2056,2,2,0
2057,3,3,0
2058,3,3,0
2059,3,2,1
2060,3,3,0
2061,1,2,-1
2062,3,3,0
2063,2,2,0
2064,2,2,0
2065,2,1,1
2066,3,4,-1
2067,2,2,0
2068,2,3,-1
2069,2,2,0
2070,1,1,0
2071,3,3,0
2072,3,1,2
2073,2,3,-1
2074,2,2,0
2075,3,2,1
2076,1,1,0
2077,2,1,1
2078,3,4,-1
2079,2,2,0
2080,2,1,1
2081,2,2,0
2082,3,3,0
2083,3,3,0
2084,2,1,1
2085,3,4,-1
2086,2,3,-1
2087,2,2,0
2088,2,2,0
2089,1,1,0
2090,1,1,0
2091,2,3,-1
2092,3,4,-1
2093,2,3,-1
2094,2,2,0
2095,4,4,0
2096,2,4,-2
2097,2,1,1
2098,3,3,0
2099,2,3,-1
2100,2,2,0
2101,3,3,0
2102,2,3,-1
2103,2,2,0
2104,3,4,-1
2105,3,3,0
2106,4,4,0
2107,1,1,0
2108,2,4,-2
2109,3,3,0
2110,2,2,0
2111,3,3,0
2112,4,4,0
2113,3,3,0
2114,2,2,0
2115,3,3,0
2116,2,1,1
2117,3,3,0
2118,1,1,0
2119,2,2,0
2120,3,3,0
2121,2,3,-1
2122,2,2,0
2123,4,4,0
2124,3,3,0
2125,2,2,0
2126,3,2,1
2127,2,2,0
2128,2,2,0
2129,2,2,0
2130,3,4,-1
2131,2,2,0
2132,4,4,0
2133,2,2,0
2134,4,4,0
2135,2,2,0
2136,3,3,0
2137,2,2,0
2138,2,2,0
2139,3,4,-1
2140,2,1,1
2141,2,1,1
2142,3,2,1
2143,2,2,0
2144,2,2,0
2145,3,3,0
2146,2,2,0
2147,3,3,0
2148,2,2,0
2149,3,3,0
2150,2,3,-1
2151,3,3,0
2152,2,1,1
2153,3,3,0
2154,3,4,-1
2155,2,2,0
2156,3,2,1
2157,1,1,0
2158,2,2,0
2159,3,3,0
2160,3,4,-1
2161,2,3,-1
2162,2,2,0
2163,2,1,1
2164,2,2,0
2165,3,3,0
2166,4,4,0
2167,3,4,-1
2168,3,4,-1
2169,3,4,-1
2170,1,2,-1
2171,3,4,-1
2172,3,3,0
2173,2,2,0
2174,2,1,1
2175,2,3,-1
2176,2,3,-1
2177,1,1,0
2178,3,3,0
2179,3,4,-1
2180,3,2,1
2181,2,2,0
2182,3,3,0
2183,2,2,0
2184,2,4,-2
2185,2,4,-2
2186,1,2,-1
2187,2,1,1
2188,2,1,1
2189,4,4,0
2190,2,2,0
2191,3,3,0
2192,2,1,1
2193,4,3,1
2194,3,3,0
2195,3,2,1
2196,3,4,-1
2197,3,3,0
2198,2,3,-1
2199,3,3,0
2200,2,3,-1
2201,1,1,0
2202,2,1,1
2203,2,2,0
2204,3,3,0
2205,1,1,0
2206,2,2,0
2207,2,2,0
2208,3,3,0
2209,2,2,0
2210,3,2,1
2211,1,1,0
2212,2,1,1
2213,3,4,-1
2214,3,4,-1
2215,1,2,-1
2216,2,2,0
2217,2,2,0
2218,3,4,-1
2219,3,3,0
2220,3,3,0
2221,3,3,0
2222,3,3,0
2223,3,3,0
2224,3,4,-1
2225,2,2,0
2226,4,4,0
2227,3,4,-1
2228,3,3,0
2229,2,2,0
2230,2,1,1
2231,2,1,1
2232,1,1,0
2233,3,3,0
2234,3,2,1
2235,4,4,0
2236,3,3,0
2237,2,3,-1
2238,2,1,1
2239,3,3,0
2240,4,3,1
2241,2,3,-1
2242,4,3,1
2243,2,3,-1
2244,2,3,-1
2245,4,1,3
2246,3,2,1
2247,3,1,2
2248,2,2,0
2249,2,1,1
2250,4,4,0
2251,3,4,-1
2252,2,3,-1
2253,3,3,0
2254,2,3,-1
2255,2,1,1
2256,2,3,-1
2257,1,3,-2
2258,3,3,0
2259,4,4,0
2260,2,4,-2
2261,1,1,0
2262,2,3,-1
2263,3,4,-1
2264,3,2,1
2265,3,2,1
2266,2,1,1
2267,4,3,1
2268,2,2,0
2269,2,2,0
2270,3,3,0
2271,2,2,0
2272,4,4,0
2273,2,2,0
2274,3,3,0
2275,4,2,2
2276,2,3,-1
2277,2,2,0
2278,4,4,0
2279,2,2,0
2280,2,2,0
2281,3,3,0
2282,3,3,0
2283,2,2,0
2284,3,3,0
2285,3,3,0
2286,2,4,-2
2287,3,2,1
2288,2,2,0
2289,2,3,-1
2290,3,3,0
2291,3,3,0
2292,1,1,0
2293,4,4,0
2294,2,1,1
2295,3,3,0
2296,2,2,0
2297,2,3,-1
2298,3,2,1
2299,2,3,-1
2300,2,3,-1
2301,3,2,1
2302,3,3,0
2303,2,3,-1
2304,2,3,-1
2305,3,2,1
2306,2,3,-1
2307,2,2,0
2308,2,2,0
2309,2,2,0
2310,3,4,-1
2311,2,2,0
2312,2,3,-1
2313,3,3,0
2314,3,4,-1
2315,1,2,-1
2316,1,1,0
2317,3,3,0
2318,2,2,0
2319,2,2,0
2320,1,2,-1
2321,2,1,1
2322,1,1,0
2323,3,4,-1
2324,3,3,0
2325,3,3,0
2326,2,2,0
2327,2,3,-1
2328,3,3,0
2329,2,4,-2
2330,4,2,2
2331,3,3,0
2332,2,4,-2
2333,2,2,0
2334,4,4,0
2335,3,4,-1
2336,1,1,0
2337,2,2,0
2338,3,3,0
2339,2,2,0
2340,1,1,0
2341,3,2,1
2342,2,1,1
2343,2,3,-1
2344,2,2,0
2345,2,2,0
2346,3,2,1
2347,2,2,0
2348,3,2,1
2349,3,2,1
2350,4,4,0
2351,2,3,-1
2352,3,3,0
2353,2,2,0
2354,2,1,1
2355,2,4,-2
2356,2,1,1
2357,3,3,0
2358,3,3,0
2359,2,2,0
2360,2,1,1
2361,2,3,-1
2362,3,4,-1
2363,3,2,1
2364,3,3,0
2365,2,4,-2
2366,3,2,1
2367,2,4,-2
2368,1,1,0
2369,2,2,0
2370,3,2,1
2371,2,2,0
2372,2,3,-1
2373,2,2,0
2374,3,2,1
2375,3,4,-1
2376,3,3,0
2377,3,1,2
2378,2,2,0
2379,2,3,-1
2380,2,2,0
2381,4,3,1
2382,3,3,0
2383,1,2,-1
2384,3,4,-1
2385,2,2,0
2386,3,3,0
2387,2,1,1
2388,2,3,-1
2389,3,3,0
2390,2,2,0
2391,3,3,0
2392,3,3,0
2393,3,3,0
2394,2,3,-1
2395,1,1,0
2396,3,4,-1
2397,3,4,-1
2398,2,1,1
2399,3,3,0
2400,3,3,0
2401,2,1,1
2402,2,3,-1
2403,2,2,0
2404,3,3,0
2405,2,1,1
2406,2,1,1
2407,2,2,0
2408,3,3,0
2409,3,4,-1
2410,1,2,-1
2411,3,2,1
2412,4,3,1
2413,2,2,0
2414,2,1,1
2415,2,3,-1
2416,1,1,0
2417,2,2,0
2418,3,3,0
2419,1,1,0
2420,2,2,0
2421,2,4,-2
2422,3,3,0
2423,2,3,-1
2424,2,1,1
2425,2,2,0
2426,2,3,-1
2427,1,1,0
2428,2,4,-2
2429,2,3,-1
2430,3,4,-1
2431,3,4,-1
2432,2,2,0
2433,2,3,-1
2434,2,3,-1
2435,2,2,0
2436,2,1,1
2437,2,3,-1
2438,2,2,0
2439,3,2,1
2440,3,3,0
2441,2,2,0
2442,2,2,0
2443,2,3,-1
2444,2,2,0
2445,3,2,1
2446,2,1,1
2447,2,2,0
2448,2,2,0
2449,3,3,0
2450,3,3,0
2451,3,3,0
2452,3,3,0
2453,2,2,0
2454,2,1,1
2455,3,4,-1
2456,3,4,-1
2457,2,2,0
2458,3,4,-1
2459,1,1,0
2460,1,2,-1
2461,2,4,-2
2462,3,3,0
2463,3,1,2
2464,1,1,0
2465,2,2,0
2466,3,4,-1
2467,2,2,0
2468,2,3,-1
2469,2,3,-1
2470,2,2,0
2471,2,2,0
2472,3,3,0
2473,3,2,1
2474,3,3,0
2475,1,1,0
2476,4,4,0
2477,2,1,1
2478,4,4,0
2479,2,2,0
2480,4,4,0
2481,2,2,0
2482,2,1,1
2483,2,3,-1
2484,3,3,0
2485,2,2,0
2486,2,2,0
2487,3,3,0
2488,2,3,-1
2489,2,2,0
2490,2,2,0
2491,4,3,1
2492,2,2,0
2493,2,2,0
2494,1,1,0
2495,3,2,1
2496,3,3,0
2497,3,3,0
2498,2,2,0
2499,4,4,0
2500,3,1,2
2501,2,2,0
2502,2,1,1
2503,2,3,-1
2504,2,2,0
2505,1,1,0
2506,2,1,1
2507,2,2,0
2508,3,3,0
2509,1,1,0
2510,3,3,0
2511,2,1,1
2512,3,4,-1
2513,4,4,0
2514,4,4,0
2515,2,2,0
2516,3,4,-1
2517,3,4,-1
2518,3,3,0
2519,2,1,1
2520,3,4,-1
2521,3,2,1
2522,3,3,0
2523,1,1,0
2524,2,2,0
2525,2,3,-1
2526,2,2,0
2527,3,4,-1
2528,2,2,0
2529,3,4,-1
2530,3,3,0
2531,2,2,0
2532,4,4,0
2533,2,3,-1
2534,2,3,-1
2535,3,3,0
2536,3,3,0
2537,2,3,-1
2538,2,4,-2
2539,2,2,0
2540,3,4,-1
2541,2,2,0
2542,2,2,0
2543,2,1,1
2544,3,3,0
2545,2,2,0
2546,2,2,0
2547,3,1,2
2548,3,2,1
2549,1,1,0
2550,3,2,1
2551,3,3,0
2552,2,2,0
2553,2,3,-1
2554,3,2,1
2555,2,2,0
2556,3,2,1
2557,2,3,-1
2558,2,2,0
2559,3,3,0
2560,3,3,0
2561,2,1,1
2562,2,2,0
2563,3,3,0
2564,3,4,-1
2565,2,2,0
2566,2,1,1
2567,1,1,0
2568,2,1,1
2569,3,1,2
2570,2,3,-1
2571,3,3,0
2572,2,3,-1
2573,3,2,1
2574,3,4,-1
2575,4,4,0
2576,2,1,1
2577,2,2,0
2578,1,1,0
2579,3,3,0
2580,2,3,-1
2581,3,3,0
2582,3,2,1
2583,2,3,-1
2584,2,2,0
2585,2,2,0
2586,2,3,-1
2587,3,2,1
2588,2,2,0
2589,2,2,0
2590,3,3,0
2591,2,2,0
2592,3,4,-1
2593,4,4,0
2594,2,1,1
2595,3,2,1
2596,3,3,0
2597,2,3,-1
2598,3,3,0
2599,3,3,0
2600,3,4,-1
2601,2,1,1
2602,2,2,0
2603,2,3,-1
2604,2,2,0
2605,1,1,0
2606,2,2,0
2607,2,2,0
2608,3,4,-1
2609,3,4,-1
2610,3,4,-1
2611,2,1,1
2612,2,3,-1
2613,3,3,0
2614,3,4,-1
2615,2,3,-1
2616,3,3,0
2617,3,3,0
2618,4,4,0
2619,4,4,0
2620,4,4,0
2621,1,1,0
2622,2,2,0
2623,2,1,1
2624,3,4,-1
2625,2,2,0
2626,2,2,0
2627,2,2,0
2628,3,3,0
2629,2,4,-2
2630,2,1,1
2631,3,3,0
2632,2,2,0
2633,3,2,1
2634,2,1,1
2635,2,2,0
2636,3,4,-1
2637,3,2,1
2638,2,2,0
2639,2,2,0
2640,2,2,0
2641,1,1,0
2642,2,3,-1
2643,3,4,-1
2644,3,3,0
2645,3,2,1
2646,1,1,0
2647,3,4,-1
2648,2,1,1
2649,4,4,0
2650,2,2,0
2651,2,3,-1
2652,3,3,0
2653,2,1,1
2654,3,2,1
2655,3,3,0
2656,2,2,0
2657,3,4,-1
2658,2,4,-2
2659,1,1,0
2660,3,3,0
2661,2,1,1
2662,2,2,0
2663,2,2,0
2664,2,3,-1
2665,3,3,0
2666,2,2,0
2667,3,2,1
2668,4,4,0
2669,3,3,0
2670,2,3,-1
2671,4,4,0
2672,3,3,0
2673,2,2,0
2674,2,2,0
2675,2,4,-2
2676,3,4,-1
2677,2,2,0
2678,2,4,-2
2679,1,3,-2
2680,2,3,-1
2681,2,2,0
2682,2,2,0
2683,2,3,-1
2684,2,2,0
2685,2,3,-1
2686,3,3,0
2687,3,3,0
2688,2,3,-1
2689,1,2,-1
2690,2,2,0
2691,3,2,1
2692,3,2,1
2693,3,3,0
2694,2,2,0
2695,3,3,0
2696,4,4,0
2697,2,1,1
2698,2,2,0
2699,3,4,-1
2700,4,3,1
2701,3,3,0
2702,4,3,1
2703,3,3,0
2704,2,2,0
2705,3,4,-1
2706,3,3,0
2707,3,3,0
2708,1,1,0
2709,2,2,0
2710,2,2,0
2711,1,1,0
2712,1,3,-2
2713,2,2,0
2714,3,3,0
2715,2,2,0
2716,2,2,0
2717,3,3,0
2718,2,2,0
2719,2,2,0
2720,2,3,-1
2721,4,4,0
2722,3,4,-1
2723,3,3,0
2724,3,3,0
2725,3,3,0
2726,2,1,1
2727,2,3,-1
2728,3,3,0
2729,3,3,0
2730,3,4,-1
2731,3,3,0
2732,3,2,1
2733,3,3,0
2734,1,2,-1
2735,3,3,0
2736,2,3,-1
2737,3,3,0
2738,2,3,-1
2739,3,4,-1
2740,3,3,0
2741,2,4,-2
2742,2,2,0
2743,1,1,0
2744,3,3,0
2745,2,3,-1
2746,2,1,1
2747,2,2,0
2748,2,2,0
2749,4,4,0
2750,3,2,1
2751,2,2,0
2752,3,2,1
2753,2,2,0
2754,2,3,-1
2755,2,1,1
2756,2,3,-1
2757,3,4,-1
2758,3,4,-1
2759,1,1,0
2760,3,4,-1
2761,2,3,-1
2762,2,1,1
2763,3,3,0
2764,3,4,-1
2765,2,2,0
2766,3,3,0
2767,2,2,0
2768,3,2,1
2769,3,1,2
2770,2,2,0
2771,2,4,-2
2772,2,1,1
2773,2,4,-2
2774,3,3,0
2775,4,3,1
2776,2,2,0
2777,3,3,0
2778,3,3,0
2779,3,2,1
2780,2,1,1
2781,3,2,1
2782,3,3,0
2783,2,3,-1
2784,3,3,0
2785,3,3,0
2786,2,1,1
2787,2,2,0
2788,1,2,-1
2789,3,3,0
2790,2,3,-1
2791,3,2,1
2792,2,1,1
2793,2,3,-1
2794,2,2,0
2795,3,3,0
2796,3,2,1
2797,2,1,1
2798,2,2,0
2799,2,3,-1
2800,3,4,-1
2801,2,1,1
2802,3,3,0
2803,2,2,0
2804,2,1,1
2805,2,1,1
2806,1,1,0
2807,4,4,0
2808,1,2,-1
2809,4,4,0
2810,2,2,0
2811,3,2,1
2812,3,4,-1
2813,2,4,-2
2814,2,2,0
2815,2,3,-1
2816,2,1,1
2817,1,1,0
2818,3,2,1
2819,3,3,0
2820,2,2,0
2821,2,2,0
2822,2,2,0
2823,2,2,0
2824,2,4,-2
2825,1,1,0
2826,2,2,0
2827,4,4,0
2828,2,1,1
2829,1,1,0
2830,4,4,0
2831,2,2,0
2832,2,1,1
2833,1,1,0
2834,3,3,0
2835,1,1,0
2836,1,1,0
2837,1,1,0
2838,2,2,0
2839,2,4,-2
2840,2,3,-1
2841,3,4,-1
2842,2,2,0
2843,2,1,1
2844,2,1,1
2845,2,1,1
2846,4,4,0
2847,4,4,0
2848,3,3,0
2849,2,2,0
2850,2,1,1
2851,3,4,-1
2852,1,2,-1
2853,2,2,0
2854,2,4,-2
2855,2,1,1
2856,3,4,-1
2857,1,2,-1
2858,1,2,-1
2859,3,3,0
2860,2,3,-1
2861,2,2,0
2862,3,3,0
2863,1,1,0
2864,4,4,0
2865,3,2,1
2866,2,2,0
2867,2,1,1
2868,2,1,1
2869,3,4,-1
2870,4,4,0
2871,3,4,-1
2872,2,1,1
2873,2,2,0
2874,2,2,0
2875,4,3,1
2876,2,2,0
2877,2,1,1
2878,2,1,1
2879,2,3,-1
2880,3,3,0
2881,3,3,0
2882,3,3,0
2883,2,2,0
2884,3,3,0
2885,2,4,-2
2886,3,3,0
2887,1,1,0
2888,3,4,-1
2889,4,4,0
2890,2,2,0
2891,2,3,-1
2892,2,3,-1
2893,3,3,0
2894,1,1,0
2895,4,4,0
2896,2,3,-1
2897,4,3,1
2898,3,3,0
2899,3,4,-1
2900,2,2,0
2901,2,2,0
2902,4,3,1
2903,1,1,0
2904,2,2,0
2905,2,2,0
2906,2,2,0
2907,3,2,1
2908,3,3,0
2909,2,2,0
2910,3,3,0
2911,2,2,0
2912,2,1,1
2913,2,2,0
2914,3,3,0
2915,2,1,1
2916,3,4,-1
2917,3,3,0
2918,1,1,0
2919,1,1,0
2920,2,1,1
2921,2,2,0
2922,1,1,0
2923,3,3,0
2924,2,2,0
2925,3,3,0
2926,3,4,-1
2927,3,3,0
2928,2,3,-1
2929,2,2,0
2930,2,3,-1
2931,3,3,0
2932,1,2,-1
2933,3,3,0
2934,3,4,-1
2935,3,4,-1
2936,2,2,0
2937,1,1,0
2938,2,2,0
2939,2,4,-2
2940,2,2,0
2941,2,3,-1
2942,1,1,0
2943,2,1,1
2944,2,1,1
2945,2,1,1
2946,2,2,0
2947,1,1,0
2948,2,2,0
2949,2,4,-2
2950,3,4,-1
2951,2,2,0
2952,2,3,-1
2953,3,3,0
2954,3,2,1
2955,1,2,-1
2956,2,3,-1
2957,2,2,0
2958,2,1,1
2959,2,2,0
2960,3,3,0
2961,3,3,0
2962,2,2,0
2963,3,3,0
2964,2,2,0
2965,2,2,0
2966,3,2,1
2967,3,4,-1
2968,3,2,1
2969,1,2,-1
2970,2,1,1
2971,2,2,0
2972,2,1,1
2973,3,2,1
2974,3,4,-1
2975,2,3,-1
2976,4,4,0
2977,2,4,-2
2978,3,4,-1
2979,1,1,0
2980,2,2,0
2981,3,3,0
2982,2,2,0
2983,2,2,0
2984,2,2,0
2985,3,2,1
2986,2,2,0
2987,2,2,0
2988,3,3,0
2989,2,2,0
2990,3,4,-1
2991,1,1,0
2992,4,4,0
2993,2,3,-1
2994,3,3,0
2995,2,2,0
2996,3,3,0
2997,3,4,-1
2998,3,3,0
2999,2,2,0
3000,2,1,1
3001,2,2,0
3002,1,1,0
3003,3,3,0
3004,2,2,0
3005,2,2,0
3006,1,1,0
3007,2,1,1
3008,3,3,0
3009,4,4,0
3010,2,1,1
3011,3,2,1
3012,2,1,1
3013,2,2,0
3014,1,1,0
3015,2,2,0
3016,2,3,-1
3017,2,2,0
3018,1,1,0
3019,4,4,0
3020,3,4,-1
3021,3,2,1
3022,3,3,0
3023,3,3,0
3024,3,3,0
3025,2,2,0
3026,3,4,-1
3027,2,3,-1
3028,2,3,-1
3029,3,2,1
3030,2,2,0
3031,3,4,-1
3032,3,3,0
3033,3,4,-1
3034,3,1,2
3035,3,3,0
3036,2,2,0
3037,3,4,-1
3038,2,2,0
3039,2,2,0
3040,4,4,0
3041,1,1,0
3042,2,3,-1
3043,2,2,0
3044,4,4,0
3045,3,3,0
3046,1,2,-1
3047,3,3,0
3048,4,3,1
3049,2,3,-1
3050,2,3,-1
3051,2,3,-1
3052,1,1,0
3053,2,2,0
3054,4,4,0
3055,4,4,0
3056,2,1,1
3057,3,3,0
3058,2,2,0
3059,2,2,0
3060,3,3,0
3061,3,4,-1
3062,1,1,0
3063,1,1,0
3064,1,2,-1
3065,3,2,1
3066,3,2,1
3067,2,2,0
3068,2,3,-1
3069,2,2,0
3070,2,2,0
3071,3,4,-1
3072,1,1,0
3073,3,4,-1
3074,1,1,0
3075,3,2,1
3076,3,3,0
3077,2,3,-1
3078,2,3,-1
3079,2,2,0
3080,2,2,0
3081,3,3,0
3082,3,3,0
3083,2,1,1
3084,3,4,-1
3085,2,3,-1
3086,1,1,0
3087,3,4,-1
3088,4,2,2
3089,3,4,-1
3090,3,2,1
3091,3,3,0
3092,3,3,0
3093,2,2,0
3094,2,1,1
3095,4,4,0
3096,3,3,0
3097,2,2,0
3098,1,2,-1
3099,3,4,-1
3100,2,1,1
3101,2,2,0
3102,3,2,1
3103,3,4,-1
3104,1,1,0
3105,3,3,0
3106,3,4,-1
3107,2,2,0
3108,2,3,-1
3109,3,3,0
3110,4,3,1
3111,2,4,-2
3112,3,4,-1
3113,3,2,1
3114,2,3,-1
3115,2,2,0
3116,2,2,0
3117,3,2,1
3118,2,2,0
3119,3,3,0
3120,2,1,1
3121,3,4,-1
3122,2,2,0
3123,3,2,1
3124,1,2,-1
3125,3,4,-1
3126,3,3,0
3127,3,3,0
3128,2,3,-1
