,prediction,actual
6756,F,F
6757,B,C
6758,C,C
6759,A,B
6760,C,F
6761,B,B
6762,C,C
6763,B,A
6764,A,C
6765,A,A
6766,B,B
6767,C,C
6768,A,F
6769,C,B
6770,B,C
6771,C,C
6772,C,C
6773,F,F
6774,B,A
6775,A,A
6776,B,C
6777,C,C
6778,B,B
6779,A,C
6780,C,C
6781,A,A
6782,C,B
6783,C,C
6784,F,B
6785,B,A
6786,C,F
6787,F,F
6788,C,F
6789,B,C
6790,B,B
6791,C,C
6792,A,B
6793,C,B
6794,B,C
6795,C,B
6796,C,F
6797,F,F
6798,B,B
6799,B,B
6800,C,C
6801,C,B
6802,A,A
6803,B,B
6804,B,B
6805,B,A
6806,B,B
6807,C,F
6808,F,F
6809,C,A
6810,F,F
6811,B,A
6812,B,A
6813,F,C
6814,B,C
6815,C,F
6816,B,C
6817,F,F
6818,B,C
6819,C,C
6820,B,B
6821,B,B
6822,B,B
6823,C,C
6824,C,A
6825,C,C
6826,A,A
6827,B,B
6828,F,C
6829,B,A
6830,C,F
6831,C,C
6832,A,A
6833,C,C
6834,B,B
6835,C,F
6836,B,B
6837,B,C
6838,A,A
6839,C,F
6840,B,B
6841,B,B
6842,C,F
6843,C,C
6844,C,C
6845,C,C
6846,B,A
6847,C,F
6848,B,C
6849,C,F
6850,F,F
6851,F,B
6852,C,C
6853,B,B
6854,B,B
6855,C,B
6856,B,C
6857,B,C
6858,C,B
6859,C,C
6860,A,A
6861,C,C
6862,F,F
6863,B,B
6864,A,C
6865,B,B
6866,A,A
6867,C,B
6868,A,A
6869,B,B
6870,B,B
6871,C,C
6872,C,C
6873,A,A
6874,B,A
6875,C,F
6876,C,C
6877,C,B
6878,C,F
6879,F,F
6880,C,C
6881,C,F
6882,C,A
6883,B,A
6884,A,A
6885,C,C
6886,C,C
6887,C,F
6888,C,B
6889,C,C
6890,C,C
6891,F,F
6892,C,F
6893,C,B
6894,C,F
6895,C,F
6896,B,A
6897,C,F
6898,B,A
6899,C,B
6900,B,F
6901,A,A
6902,C,C
6903,B,B
6904,C,F
6905,C,C
6906,C,F
6907,C,F
6908,B,C
6909,F,C
6910,C,B
6911,C,C
6912,B,B
6913,F,F
6914,C,C
6915,F,F
6916,B,C
6917,B,C
6918,B,B
6919,B,B
6920,B,B
6921,B,B
6922,C,C
6923,B,B
6924,F,F
6925,B,C
6926,B,A
6927,B,A
6928,B,A
6929,C,C
6930,B,B
6931,C,B
6932,C,C
6933,B,B
6934,C,C
6935,B,C
6936,A,B
6937,A,A
6938,C,C
6939,B,B
6940,C,C
6941,B,C
6942,C,C
6943,C,A
6944,C,C
6945,B,B
6946,C,C
6947,B,A
6948,B,B
6949,B,C
6950,B,B
6951,C,F
6952,A,A
6953,C,B
6954,C,C
6955,C,C
6956,B,A
6957,B,C
6958,B,A
6959,B,F
6960,F,C
6961,B,B
6962,B,A
6963,B,B
6964,C,F
6965,B,A
6966,B,C
6967,C,C
6968,B,C
6969,C,C
6970,C,C
6971,B,B
6972,C,C
6973,B,B
6974,C,B
6975,F,F
6976,B,B
6977,A,A
6978,C,C
6979,C,C
6980,C,C
6981,C,B
6982,B,B
6983,F,F
6984,C,C
6985,A,A
6986,F,F
6987,F,F
6988,F,F
6989,B,B
6990,C,C
6991,C,C
6992,F,F
6993,B,A
6994,B,B
6995,C,B
6996,B,A
6997,B,A
6998,C,C
6999,B,A
7000,B,B
7001,B,A
7002,F,F
7003,C,F
7004,B,C
7005,A,A
7006,C,F
7007,B,C
7008,B,B
7009,C,C
7010,F,F
7011,C,C
7012,C,F
7013,C,C
7014,C,F
7015,C,F
7016,B,A
7017,C,F
7018,B,A
7019,C,B
7020,C,C
7021,B,B
7022,B,B
7023,B,A
7024,C,C
7025,F,F
7026,B,C
7027,C,C
7028,C,B
7029,B,A
7030,A,A
7031,B,A
7032,C,C
7033,B,B
7034,B,B
7035,B,C
7036,C,B
7037,F,C
7038,C,C
7039,C,B
7040,C,A
7041,C,C
7042,B,B
7043,B,A
7044,B,A
7045,F,F
7046,C,C
7047,B,B
7048,F,F
7049,C,F
7050,B,A
7051,C,C
7052,C,C
7053,C,B
7054,C,B
7055,C,C
7056,B,A
7057,F,F
7058,B,B
7059,C,F
7060,B,A
7061,C,B
7062,B,C
7063,C,C
7064,C,F
7065,B,C
7066,F,F
7067,C,F
7068,B,B
7069,C,C
7070,C,F
7071,A,C
7072,C,C
7073,A,A
7074,C,B
7075,A,B
7076,C,C
7077,C,B
7078,B,A
7079,B,B
7080,B,C
7081,B,A
7082,A,A
7083,B,A
7084,B,A
7085,B,B
7086,C,C
7087,C,C
7088,C,B
7089,C,F
7090,C,F
7091,B,B
7092,A,A
7093,B,A
7094,A,F
7095,C,B
7096,C,B
7097,C,F
7098,B,B
7099,B,A
7100,C,C
7101,C,C
7102,B,B
7103,F,F
7104,C,B
7105,B,C
7106,C,B
7107,B,C
7108,B,B
7109,C,A
7110,F,F
7111,A,B
7112,A,A
7113,C,C
7114,C,A
7115,C,B
7116,C,F
7117,B,B
7118,B,A
7119,A,A
7120,B,B
7121,C,F
7122,F,F
7123,B,C
7124,B,B
7125,C,B
7126,C,C
7127,B,A
7128,B,A
7129,C,C
7130,C,F
7131,C,B
7132,C,C
7133,C,B
7134,C,C
7135,C,C
7136,C,F
7137,B,B
7138,C,C
7139,B,B
7140,F,F
7141,C,F
7142,C,C
7143,C,C
7144,B,B
7145,C,B
7146,C,C
7147,B,B
7148,C,C
7149,B,A
7150,B,C
7151,C,C
7152,C,F
7153,C,C
7154,F,F
7155,B,C
7156,B,C
7157,B,F
7158,C,C
7159,F,F
7160,A,A
7161,C,B
7162,B,B
7163,B,B
7164,C,C
7165,C,C
7166,B,C
7167,B,B
7168,B,B
7169,B,C
7170,B,C
7171,B,B
7172,C,F
7173,B,B
7174,C,C
7175,B,F
7176,C,C
7177,B,B
7178,C,C
7179,B,B
7180,C,C
7181,C,C
7182,B,A
7183,B,B
7184,B,B
7185,B,C
7186,C,A
7187,B,B
7188,C,C
7189,B,B
7190,B,A
7191,B,B
7192,C,F
7193,B,A
7194,C,C
7195,C,F
7196,C,C
7197,B,C
7198,F,F
7199,C,A
7200,F,F
7201,F,F
7202,C,C
7203,C,C
7204,F,F
7205,C,C
7206,B,B
7207,C,F
7208,C,C
7209,B,C
7210,C,B
7211,F,F
7212,B,F
7213,C,B
7214,A,A
7215,A,A
7216,B,A
7217,C,B
7218,C,C
7219,A,B
7220,C,C
7221,B,B
7222,C,F
7223,C,B
7224,C,F
7225,B,B
7226,B,B
7227,B,C
7228,B,B
7229,C,C
7230,C,C
7231,A,A
7232,F,C
7233,B,F
7234,B,A
7235,B,B
7236,F,C
7237,B,A
7238,B,A
7239,C,F
7240,C,B
7241,B,B
7242,C,C
7243,B,B
7244,C,C
7245,C,F
7246,C,C
7247,B,A
7248,B,C
7249,B,B
7250,A,A
7251,C,B
7252,B,A
7253,C,C
7254,C,C
7255,C,F
7256,C,C
7257,C,C
7258,F,F
7259,C,C
7260,B,B
7261,C,F
7262,C,C
7263,C,F
7264,C,B
7265,B,A
7266,C,B
7267,B,B
7268,B,B
7269,A,A
7270,B,A
7271,C,B
7272,C,B
7273,B,A
7274,A,A
7275,B,B
7276,B,B
7277,B,A
7278,B,A
7279,C,B
7280,C,F
7281,B,B
7282,B,B
7283,A,C
7284,B,B
7285,B,A
7286,C,C
7287,C,C
7288,B,B
7289,A,C
7290,C,C
7291,C,F
7292,B,B
7293,B,C
7294,F,F
7295,C,C
7296,C,F
7297,B,A
7298,B,B
7299,B,A
7300,B,C
7301,B,F
7302,B,A
7303,C,C
7304,C,C
7305,B,C
7306,B,C
7307,C,C
7308,C,C
7309,C,C
7310,C,F
7311,B,C
7312,C,B
7313,C,C
7314,B,F
7315,C,C
7316,B,C
7317,B,C
7318,C,B
7319,F,F
7320,B,B
7321,B,B
7322,C,F
7323,C,F
7324,A,A
7325,F,C
7326,F,F
7327,C,F
7328,C,C
7329,C,F
7330,C,F
7331,B,A
7332,C,B
7333,C,F
7334,C,C
7335,A,B
7336,F,C
7337,B,C
7338,C,B
7339,B,B
7340,B,B
7341,C,C
7342,B,A
7343,C,B
7344,A,A
7345,B,B
7346,B,C
7347,B,A
7348,C,C
7349,C,C
7350,B,B
7351,B,B
7352,C,C
7353,C,C
7354,B,A
7355,F,F
7356,B,B
7357,C,B
7358,B,A
7359,C,C
7360,C,C
7361,B,A
7362,A,A
7363,A,B
7364,C,B
7365,B,A
7366,C,C
7367,A,A
7368,B,B
7369,C,C
7370,B,C
7371,B,C
7372,B,A
7373,B,C
7374,C,A
7375,B,B
7376,C,B
7377,C,C
7378,F,F
7379,C,C
7380,B,F
7381,B,C
7382,C,F
7383,A,A
7384,C,C
7385,F,F
7386,B,B
7387,B,B
7388,C,B
7389,C,C
7390,C,C
7391,C,F
7392,F,F
7393,B,C
7394,B,B
7395,C,B
7396,C,F
7397,C,A
7398,B,B
7399,C,C
7400,B,A
7401,B,B
7402,A,B
7403,C,A
7404,C,C
7405,B,B
7406,C,C
7407,F,B
7408,B,B
7409,C,B
7410,C,B
7411,C,F
7412,B,A
7413,C,C
7414,C,C
7415,B,B
7416,B,B
7417,B,F
7418,C,C
7419,C,C
7420,C,B
7421,C,C
7422,C,F
7423,B,C
7424,C,C
7425,A,B
7426,B,B
7427,C,F
7428,C,B
7429,B,C
7430,C,B
7431,F,F
7432,C,B
7433,B,C
7434,B,A
7435,B,B
7436,C,A
7437,C,C
7438,B,A
7439,A,A
7440,B,B
7441,B,A
7442,C,F
7443,B,B
7444,C,C
7445,C,B
7446,A,A
7447,F,F
7448,B,A
7449,C,F
7450,B,A
7451,C,C
7452,C,B
7453,C,C
7454,F,F
7455,F,F
7456,B,C
7457,B,B
7458,C,B
7459,C,F
7460,C,C
7461,B,A
7462,C,B
7463,B,B
7464,A,A
7465,B,B
7466,B,C
7467,A,A
7468,B,B
7469,C,C
7470,B,A
7471,B,B
7472,C,F
7473,C,C
7474,C,F
7475,B,B
7476,C,F
7477,C,B
7478,C,C
7479,B,C
7480,C,B
7481,C,A
7482,C,C
7483,F,C
7484,C,C
7485,C,B
7486,C,C
7487,C,F
7488,B,B
7489,B,B
7490,C,B
7491,C,C
7492,C,C
7493,C,C
7494,B,F
7495,B,B
7496,B,C
7497,C,F
7498,C,C
7499,C,F
7500,A,A
7501,C,C
7502,B,B
7503,C,B
7504,C,C
7505,F,F
7506,C,C
7507,B,B
7508,B,B
7509,F,B
7510,B,C
7511,B,B
7512,B,B
7513,C,C
7514,C,C
7515,C,B
7516,B,B
7517,A,B
7518,C,F
7519,A,A
7520,B,C
7521,C,B
7522,C,C
7523,F,C
7524,C,B
7525,C,B
7526,C,C
7527,C,C
7528,B,B
7529,C,C
7530,B,A
7531,B,C
7532,C,C
7533,A,B
7534,A,A
7535,C,F
7536,C,F
7537,F,F
7538,C,F
7539,C,F
7540,F,F
7541,B,C
7542,A,B
7543,C,B
7544,A,B
7545,B,B
7546,C,C
7547,A,A
7548,B,B
7549,C,C
7550,A,A
7551,C,C
7552,C,B
7553,C,B
7554,C,F
7555,C,B
7556,C,F
7557,C,F
7558,C,C
7559,A,A
7560,C,C
7561,A,B
7562,B,B
7563,F,C
7564,B,A
7565,C,C
7566,B,C
7567,A,A
7568,C,C
7569,C,B
7570,B,A
7571,B,A
7572,C,F
7573,B,A
7574,C,C
7575,B,C
7576,B,B
7577,B,B
7578,C,C
7579,C,C
7580,B,B
7581,F,F
7582,B,A
7583,C,C
7584,C,C
7585,C,C
7586,A,A
7587,B,F
7588,C,B
7589,F,F
7590,C,C
7591,B,A
7592,C,C
7593,B,B
7594,C,C
7595,C,A
7596,B,C
7597,C,C
7598,B,C
7599,B,C
7600,B,B
7601,B,B
7602,B,A
7603,C,C
7604,B,A
7605,A,A
7606,B,C
7607,B,A
7608,C,C
7609,B,B
7610,B,A
7611,C,B
7612,B,A
7613,C,C
7614,B,C
7615,C,B
7616,B,B
7617,B,C
7618,A,A
7619,C,C
7620,A,A
7621,C,F
7622,A,A
7623,C,C
7624,B,C
7625,F,F
7626,B,B
7627,B,C
7628,B,B
7629,B,B
7630,C,C
7631,A,A
7632,C,B
7633,B,B
7634,B,A
7635,B,B
7636,B,C
7637,C,C
7638,F,F
7639,F,F
7640,A,A
7641,B,A
7642,B,A
7643,C,B
7644,C,C
7645,B,A
7646,C,B
7647,F,F
7648,F,F
7649,B,C
7650,B,B
7651,F,F
7652,C,C
7653,C,C
7654,B,B
7655,C,B
7656,F,F
7657,C,B
7658,C,F
7659,C,C
7660,B,B
7661,B,A
7662,A,A
7663,C,C
7664,C,A
7665,F,F
7666,B,B
7667,C,F
7668,C,F
7669,C,C
7670,B,B
7671,B,A
7672,B,A
7673,C,C
7674,C,C
7675,A,A
7676,B,C
7677,C,C
7678,B,B
7679,B,B
7680,C,F
7681,F,F
7682,C,C
7683,B,A
7684,B,B
7685,C,C
7686,C,C
7687,B,B
7688,B,C
7689,C,B
7690,B,A
7691,B,A
7692,B,F
7693,C,A
7694,C,A
7695,B,A
7696,B,C
7697,F,C
7698,B,B
7699,C,B
7700,B,A
7701,A,A
7702,C,C
7703,C,C
7704,C,C
7705,C,C
7706,B,B
7707,C,C
7708,C,C
7709,B,A
7710,C,C
7711,A,B
7712,C,B
7713,F,F
7714,C,C
7715,C,B
7716,C,C
7717,F,C
7718,C,C
7719,B,F
7720,C,B
7721,B,B
7722,B,B
7723,C,F
7724,C,C
7725,C,C
7726,A,A
7727,C,F
7728,C,C
7729,C,C
7730,F,C
7731,A,A
7732,B,B
7733,B,B
7734,C,C
7735,C,B
7736,C,C
7737,B,C
7738,C,B
7739,C,B
7740,C,C
7741,C,F
7742,F,F
7743,C,F
7744,C,B
7745,C,F
7746,C,C
7747,C,B
7748,B,C
7749,C,C
7750,F,F
7751,C,B
7752,C,C
7753,C,F
7754,B,C
7755,C,C
7756,C,B
7757,B,B
7758,C,B
7759,B,C
7760,C,B
7761,B,C
7762,B,C
7763,C,C
7764,F,C
7765,C,B
7766,F,F
7767,C,C
7768,B,A
7769,F,C
7770,C,C
7771,F,F
7772,C,C
7773,C,B
7774,C,C
7775,B,B
7776,C,B
7777,C,B
7778,A,A
7779,F,F
7780,C,B
7781,B,A
7782,A,A
7783,C,F
7784,F,A
7785,A,B
7786,F,F
7787,B,B
7788,B,B
7789,B,A
7790,A,A
7791,C,C
7792,B,C
7793,C,C
7794,C,F
7795,B,B
7796,B,B
7797,B,A
7798,B,B
7799,B,B
7800,C,C
7801,C,F
7802,B,A
7803,B,A
7804,B,A
7805,B,C
7806,B,A
7807,B,B
7808,C,B
7809,C,B
7810,B,A
7811,B,B
7812,C,B
7813,C,B
7814,B,C
7815,B,B
7816,C,C
7817,C,B
7818,B,B
7819,B,B
7820,B,B
7821,B,C
7822,B,B
7823,C,C
7824,C,F
7825,C,F
7826,C,F
7827,C,C
7828,C,B
7829,C,C
7830,C,C
7831,B,A
7832,B,C
7833,C,F
7834,C,C
7835,C,C
7836,F,F
7837,C,C
7838,C,C
7839,C,F
7840,B,C
7841,B,A
7842,C,F
7843,C,F
7844,C,C
7845,C,A
7846,B,A
7847,A,A
7848,A,B
7849,C,F
7850,B,B
7851,C,C
7852,C,F
7853,C,F
7854,C,F
7855,A,C
7856,C,C
7857,B,A
7858,B,B
7859,C,B
7860,C,B
7861,C,B
7862,F,F
7863,A,A
7864,F,F
7865,C,B
7866,B,A
7867,C,C
7868,C,C
7869,C,C
7870,C,C
7871,F,F
7872,A,B
7873,C,B
7874,B,B
7875,B,C
7876,A,A
7877,C,F
7878,C,B
7879,C,B
7880,A,A
7881,C,C
7882,C,B
7883,C,F
7884,B,C
7885,C,C
7886,B,F
7887,B,B
7888,C,C
7889,B,C
7890,B,C
7891,C,C
7892,C,C
7893,C,B
7894,C,C
7895,C,B
7896,B,B
7897,C,C
7898,B,B
7899,C,B
7900,A,C
7901,F,F
7902,B,A
7903,B,C
7904,F,F
7905,C,C
7906,B,A
7907,C,B
7908,C,B
7909,F,F
7910,F,F
7911,C,C
7912,B,B
7913,C,F
7914,C,F
7915,B,C
7916,B,C
7917,B,A
7918,C,B
7919,C,C
7920,C,C
7921,B,A
7922,F,F
7923,C,C
7924,B,B
7925,C,F
7926,C,C
7927,B,A
7928,C,F
7929,F,C
7930,C,F
7931,C,C
7932,C,C
7933,C,C
7934,A,A
7935,A,A
7936,A,A
7937,C,C
7938,C,B
7939,B,C
7940,C,C
7941,C,C
7942,B,B
7943,C,C
7944,C,B
7945,C,F
7946,B,A
7947,F,F
7948,B,A
7949,B,B
7950,C,C
7951,C,C
7952,F,F
7953,C,B
7954,C,C
7955,B,C
7956,A,B
7957,B,B
7958,A,A
7959,B,B
7960,C,C
7961,C,C
7962,C,F
7963,A,C
7964,C,B
7965,B,A
7966,C,C
7967,C,C
7968,C,C
7969,C,C
7970,C,C
7971,C,B
7972,F,F
7973,B,A
7974,B,A
7975,B,C
7976,B,B
7977,C,C
7978,F,F
7979,B,C
7980,C,C
7981,C,B
7982,B,C
7983,B,B
7984,C,C
7985,F,F
7986,C,B
7987,C,C
7988,B,C
7989,C,C
7990,C,C
7991,F,F
7992,C,B
7993,B,C
7994,B,C
7995,B,A
7996,C,F
7997,C,C
7998,C,B
7999,B,B
8000,B,A
8001,B,B
8002,C,C
8003,B,B
8004,C,F
8005,C,C
8006,B,B
8007,B,A
8008,B,C
8009,C,C
8010,B,B
8011,F,F
8012,F,F
8013,B,B
8014,B,B
8015,F,F
8016,C,F
8017,C,F
8018,C,C
8019,A,B
8020,A,A
8021,C,C
8022,C,C
8023,C,B
8024,C,C
8025,C,F
8026,B,A
8027,C,B
8028,A,A
8029,B,C
8030,B,F
8031,C,B
8032,F,F
8033,B,A
8034,B,A
8035,B,A
8036,A,A
8037,C,B
8038,C,F
8039,B,C
8040,B,C
8041,C,C
8042,B,B
8043,F,F
8044,C,C
8045,C,C
8046,B,A
8047,A,A
8048,C,F
8049,B,C
8050,B,F
8051,B,C
8052,C,B
8053,C,B
8054,C,B
8055,C,F
8056,C,C
8057,C,B
8058,F,F
8059,C,C
8060,C,A
8061,B,B
8062,B,A
8063,A,A
8064,F,F
8065,B,C
8066,C,C
8067,C,B
8068,C,F
8069,B,B
8070,C,C
8071,C,C
8072,C,C
8073,C,C
8074,F,F
8075,C,C
8076,B,B
8077,C,C
8078,B,C
8079,C,F
8080,F,F
8081,C,C
8082,B,B
8083,F,F
8084,C,F
8085,C,B
8086,F,F
8087,C,C
8088,B,B
8089,C,C
8090,B,A
8091,C,C
8092,C,F
8093,B,A
8094,C,F
8095,C,C
8096,B,A
8097,F,F
8098,C,B
8099,B,F
8100,B,B
8101,C,B
8102,C,C
8103,C,B
8104,B,B
8105,C,B
8106,C,C
8107,C,F
8108,B,B
8109,C,B
8110,B,C
8111,B,B
8112,B,B
8113,A,A
8114,C,C
8115,C,C
8116,C,C
8117,C,C
8118,C,C
8119,C,B
8120,B,A
8121,A,A
8122,C,C
8123,A,A
8124,C,F
8125,C,B
8126,C,C
8127,C,B
8128,B,A
8129,B,B
8130,A,A
8131,C,B
8132,F,F
8133,B,B
8134,A,C
8135,B,B
8136,C,F
8137,B,C
8138,C,C
8139,B,B
8140,C,C
8141,B,B
8142,C,C
8143,C,C
8144,C,F
8145,C,B
8146,C,B
8147,B,B
8148,B,B
8149,C,C
8150,B,A
8151,B,C
8152,B,C
8153,C,C
8154,B,B
8155,B,A
8156,C,B
8157,C,F
8158,C,B
8159,A,C
8160,C,F
8161,B,B
8162,B,B
8163,C,A
8164,F,C
8165,B,B
8166,B,B
8167,B,B
8168,C,C
8169,A,A
8170,B,C
8171,C,B
8172,B,A
8173,C,C
8174,C,C
8175,C,C
8176,A,A
8177,C,C
8178,B,C
8179,C,C
8180,B,B
8181,B,A
8182,A,A
8183,C,F
8184,B,B
8185,A,A
8186,B,C
8187,C,F
8188,B,B
8189,C,C
8190,B,B
8191,C,B
8192,C,F
8193,C,C
8194,C,B
8195,C,C
8196,C,B
8197,C,C
8198,C,F
8199,B,A
8200,B,B
8201,C,C
8202,C,C
8203,C,A
8204,B,C
8205,C,C
8206,C,A
8207,C,C
8208,B,B
8209,C,B
8210,C,C
8211,C,B
8212,B,C
8213,B,C
8214,B,C
8215,B,B
8216,F,F
8217,B,B
8218,B,B
8219,C,C
8220,C,B
8221,B,A
8222,B,A
8223,B,B
8224,C,B
8225,B,B
8226,C,F
8227,C,F
8228,F,F
8229,C,B
8230,A,A
8231,B,C
8232,C,B
8233,F,C
8234,C,C
8235,C,F
8236,C,C
8237,C,F
8238,C,C
8239,C,F
8240,B,A
8241,C,C
8242,B,B
8243,C,B
8244,B,A
8245,C,C
8246,B,B
8247,C,C
8248,C,C
8249,C,B
8250,A,B
8251,F,F
8252,F,F
8253,C,F
8254,B,A
8255,C,C
8256,B,B
8257,C,C
8258,B,B
8259,B,B
8260,B,B
8261,B,C
8262,B,B
8263,F,F
8264,F,F
8265,C,C
8266,F,C
8267,A,A
8268,C,C
8269,A,B
8270,C,C
8271,C,C
8272,B,A
8273,B,C
8274,C,B
8275,C,C
8276,F,C
8277,A,A
8278,C,F
8279,C,A
8280,C,C
8281,C,F
8282,B,B
8283,C,C
8284,B,B
8285,B,A
8286,C,B
8287,C,C
8288,C,F
8289,F,F
8290,C,C
8291,C,F
8292,C,C
8293,B,C
8294,C,B
8295,C,C
8296,B,B
8297,B,C
8298,B,B
8299,C,C
8300,B,B
8301,C,B
8302,C,C
8303,C,B
8304,C,C
8305,C,C
8306,B,C
8307,F,F
8308,F,F
8309,C,B
8310,C,F
8311,C,F
8312,B,A
8313,B,B
8314,F,C
8315,C,C
8316,B,C
8317,C,B
8318,A,A
8319,C,C
8320,B,B
8321,C,C
8322,B,B
8323,B,A
8324,C,F
8325,C,C
8326,C,C
8327,B,B
8328,B,A
8329,C,F
8330,F,F
8331,F,F
8332,C,B
8333,C,B
8334,A,B
8335,B,B
8336,A,A
8337,F,F
8338,C,C
8339,C,F
8340,C,C
8341,B,B
8342,C,B
8343,C,C
8344,C,B
8345,C,C
8346,B,B
8347,C,C
8348,C,C
8349,B,B
8350,C,F
8351,B,A
8352,C,C
8353,C,C
8354,B,B
8355,C,C
8356,F,F
8357,B,B
8358,B,B
8359,B,A
8360,A,A
8361,B,C
8362,C,C
8363,B,B
8364,C,F
8365,B,A
8366,C,C
8367,B,C
8368,C,C
8369,C,B
8370,B,B
8371,C,C
8372,C,C
8373,C,C
8374,B,A
8375,C,F
8376,B,B
8377,B,A
8378,C,F
8379,C,F
8380,B,A
8381,B,C
8382,F,F
8383,C,B
8384,B,B
8385,C,F
8386,C,C
8387,C,C
8388,C,B
8389,C,C
8390,B,C
8391,B,B
8392,C,F
8393,A,A
8394,C,B
8395,B,B
8396,C,F
8397,C,C
8398,C,C
8399,B,C
8400,C,C
8401,A,A
8402,C,C
8403,F,F
8404,C,B
8405,F,F
8406,B,B
8407,F,F
8408,C,F
8409,C,A
8410,F,C
8411,C,F
8412,F,F
8413,C,C
8414,B,C
8415,C,B
8416,B,B
8417,B,B
8418,C,B
8419,B,B
8420,C,F
8421,C,B
8422,C,C
8423,B,C
8424,B,B
8425,C,C
8426,B,C
8427,B,A
8428,C,C
8429,B,B
8430,B,A
8431,A,A
8432,B,C
8433,C,C
8434,B,B
8435,C,F
8436,C,B
8437,B,B
8438,C,B
8439,C,F
8440,C,C
8441,C,C
8442,C,C
8443,C,B
8444,B,A
8445,F,F
8446,C,B
8447,C,C
8448,C,C
8449,C,B
8450,C,C
8451,B,B
8452,C,F
8453,B,B
8454,A,A
8455,C,B
8456,B,A
8457,C,C
8458,B,B
8459,C,C
8460,C,C
8461,B,C
8462,C,B
8463,C,B
8464,C,C
8465,C,C
8466,B,B
8467,B,B
8468,C,C
8469,B,A
8470,C,A
8471,F,F
8472,C,B
8473,F,F
8474,B,A
8475,C,B
8476,B,A
8477,B,B
8478,C,F
8479,C,B
8480,A,A
8481,B,A
8482,C,C
8483,C,B
8484,C,C
8485,C,C
8486,B,B
8487,C,C
8488,C,C
8489,C,C
8490,B,A
8491,C,C
8492,C,C
8493,C,C
8494,A,A
8495,B,C
8496,C,C
8497,A,A
8498,B,A
8499,C,C
8500,B,C
8501,B,B
8502,C,F
8503,A,A
8504,B,B
8505,C,C
8506,F,F
8507,C,C
8508,A,A
8509,A,A
8510,F,F
8511,B,B
8512,B,B
8513,B,B
8514,C,F
8515,B,A
8516,C,C
8517,B,B
8518,B,B
8519,C,A
8520,C,C
8521,B,B
8522,A,A
8523,C,F
8524,B,B
8525,B,B
8526,B,B
8527,B,B
8528,C,F
8529,F,F
8530,F,F
8531,B,C
8532,C,C
8533,C,C
8534,B,C
8535,C,C
8536,B,B
8537,B,A
8538,B,C
8539,B,B
8540,B,B
8541,B,B
8542,C,B
8543,F,F
8544,F,F
8545,C,C
8546,F,F
8547,C,F
8548,C,C
8549,C,F
8550,B,C
8551,C,B
8552,C,C
8553,C,B
8554,C,F
8555,B,A
8556,B,B
8557,C,A
8558,B,C
8559,C,B
8560,F,F
8561,B,B
8562,F,F
8563,C,B
8564,A,C
8565,C,C
8566,C,C
8567,C,C
8568,C,F
8569,C,F
8570,C,C
8571,B,C
8572,F,F
8573,C,C
8574,B,C
8575,C,B
8576,B,B
8577,B,C
8578,C,F
8579,B,A
8580,B,B
8581,C,C
8582,C,C
8583,A,B
8584,C,B
8585,C,C
8586,B,A
8587,C,C
8588,C,C
8589,C,F
8590,B,B
8591,C,F
8592,C,F
8593,A,A
8594,B,B
8595,B,B
8596,B,C
8597,C,B
8598,F,F
8599,C,C
8600,C,C
8601,F,F
8602,F,C
8603,B,B
8604,A,A
8605,C,C
8606,F,F
8607,B,B
8608,C,B
8609,C,C
8610,C,B
8611,B,B
8612,B,B
8613,C,F
8614,C,C
8615,C,C
8616,B,A
8617,C,F
8618,A,A
8619,B,C
8620,F,F
8621,C,F
8622,C,B
8623,A,A
8624,C,C
8625,C,C
8626,B,B
8627,B,C
8628,F,F
8629,B,A
8630,B,A
8631,B,C
8632,B,A
8633,B,B
8634,C,C
8635,C,C
8636,A,A
8637,C,C
8638,B,B
8639,B,A
8640,C,C
8641,C,C
8642,B,A
8643,C,B
8644,C,C
8645,C,B
8646,C,B
8647,F,F
8648,C,C
8649,F,A
8650,C,B
8651,C,C
8652,C,F
8653,B,C
8654,C,C
8655,B,B
8656,C,C
8657,C,B
8658,C,B
8659,C,C
8660,C,B
8661,C,C
8662,C,C
8663,B,B
8664,C,B
8665,F,F
8666,B,B
8667,C,C
8668,C,B
8669,C,C
8670,C,C
8671,B,B
8672,C,C
8673,C,F
8674,A,A
8675,C,C
8676,C,C
8677,C,B
8678,C,C
8679,C,B
8680,C,C
8681,C,C
8682,F,F
8683,B,C
8684,B,C
8685,F,F
8686,F,C
8687,F,F
8688,B,C
8689,A,B
8690,C,C
8691,B,C
8692,B,A
8693,F,F
8694,A,B
8695,F,C
8696,A,A
8697,F,C
8698,B,C
8699,C,C
8700,C,C
8701,B,C
8702,B,A
8703,C,C
8704,C,B
8705,B,A
8706,B,A
8707,F,F
8708,F,F
8709,B,B
8710,B,C
8711,C,C
8712,A,A
8713,B,B
8714,B,C
8715,B,A
8716,C,F
8717,B,B
8718,F,C
8719,B,C
8720,A,A
8721,C,F
8722,F,F
8723,B,C
8724,B,A
8725,A,A
8726,B,B
8727,B,B
8728,C,C
8729,C,C
8730,C,B
8731,B,A
8732,B,C
8733,C,A
8734,B,A
8735,B,A
8736,F,C
8737,C,A
8738,B,C
8739,B,C
8740,C,C
8741,C,F
8742,B,A
8743,B,A
8744,C,B
8745,B,B
8746,C,B
8747,B,A
8748,A,A
8749,F,F
8750,C,B
8751,C,F
8752,C,B
8753,C,C
