,prediction,actual,points
8148,C,B,89
8149,C,F,85
8150,F,F,80
8151,B,B,90
8152,B,C,88
8153,B,B,89
8154,F,C,86
8155,A,B,91
8156,B,C,87
8157,A,B,91
8158,C,F,84
8159,C,C,86
8160,C,F,84
8161,B,C,88
8162,B,C,88
8163,B,C,88
8164,C,B,90
8165,B,C,88
8166,B,C,88
8167,C,C,87
8168,C,C,87
8169,A,A,92
8170,C,B,89
8171,C,F,85
8172,C,F,84
8173,C,C,86
8174,C,F,85
8175,C,C,88
8176,B,A,92
8177,C,C,86
8178,A,B,91
8179,C,B,91
8180,B,B,90
8181,C,C,88
8182,C,C,87
8183,C,B,89
8184,C,C,86
8185,C,F,85
8186,C,F,85
8187,B,A,94
8188,C,C,88
8189,B,B,91
8190,B,A,92
8191,C,B,91
8192,C,B,90
8193,B,B,91
8194,C,C,87
8195,A,A,93
8196,C,B,91
8197,C,C,88
8198,F,F,81
8199,B,B,91
8200,B,B,90
8201,F,F,80
8202,B,B,91
8203,B,B,90
8204,F,F,84
8205,C,C,88
8206,B,B,90
8207,F,F,83
8208,C,C,88
8209,B,A,92
8210,C,B,90
8211,C,C,86
8212,A,B,89
8213,B,C,88
8214,A,A,93
8215,C,C,86
8216,B,B,91
8217,B,A,92
8218,A,A,92
8219,C,C,87
8220,C,C,86
8221,A,A,96
8222,B,B,90
8223,C,F,84
8224,B,B,91
8225,C,F,85
8226,B,B,91
8227,C,C,86
8228,C,B,89
8229,A,B,91
8230,B,B,90
8231,B,B,89
8232,C,B,89
8233,C,B,90
8234,C,F,85
8235,B,B,91
8236,C,B,90
8237,C,B,90
8238,C,C,86
8239,F,F,85
8240,A,A,92
8241,C,B,90
8242,C,C,87
8243,B,B,91
8244,B,C,88
8245,C,C,87
8246,F,F,85
8247,F,F,85
8248,B,A,92
8249,C,C,87
8250,F,F,82
8251,B,B,91
8252,C,F,85
8253,C,C,88
8254,C,F,85
8255,A,C,88
8256,F,F,85
8257,B,A,92
8258,B,B,91
8259,B,B,90
8260,B,C,88
8261,C,C,86
8262,B,B,91
8263,B,A,92
8264,C,C,87
8265,B,A,93
8266,C,C,87
8267,F,F,84
8268,A,A,95
8269,C,C,86
8270,C,F,84
8271,C,F,84
8272,C,C,86
8273,A,A,94
8274,C,C,87
8275,C,C,87
8276,C,C,88
8277,F,F,85
8278,F,F,80
8279,C,C,87
8280,C,C,87
8281,F,F,82
8282,C,C,88
8283,C,C,86
8284,B,B,89
8285,B,B,90
8286,B,B,91
8287,C,B,89
8288,B,C,88
8289,B,B,90
8290,B,B,89
8291,F,F,83
8292,B,F,85
8293,C,F,85
8294,A,A,94
8295,A,A,95
8296,F,F,85
8297,B,A,93
8298,B,A,93
8299,F,F,84
8300,F,C,86
8301,B,B,91
8302,F,F,81
8303,B,B,91
8304,B,B,89
8305,B,B,91
8306,B,B,91
8307,B,C,87
8308,B,B,89
8309,B,B,91
8310,C,F,85
8311,B,B,91
8312,F,F,81
8313,C,F,85
8314,F,F,82
8315,B,C,87
8316,C,C,88
8317,F,F,84
8318,C,C,87
8319,C,B,89
8320,F,F,80
8321,C,B,91
8322,C,B,90
8323,C,F,85
8324,B,C,87
8325,B,B,90
8326,C,F,85
8327,F,C,87
8328,C,B,89
8329,C,C,88
8330,B,C,87
8331,B,A,92
8332,C,C,86
8333,C,C,87
8334,B,B,91
8335,C,C,88
8336,C,C,86
8337,C,C,87
8338,C,F,83
8339,C,C,87
8340,B,B,89
8341,F,F,83
8342,B,A,96
8343,C,B,91
8344,C,C,87
8345,B,C,86
8346,C,C,87
8347,C,B,89
8348,C,B,91
8349,C,B,90
8350,B,C,86
8351,B,C,86
8352,C,F,82
8353,C,F,85
8354,B,B,91
8355,C,B,89
8356,B,C,88
8357,B,C,87
8358,B,A,93
8359,B,B,90
8360,C,F,85
8361,B,B,89
8362,C,C,86
8363,C,C,86
8364,C,B,90
8365,B,A,92
8366,B,B,90
8367,C,C,87
8368,C,C,87
8369,C,C,87
8370,B,C,88
8371,C,C,88
8372,C,F,85
8373,C,C,88
8374,C,F,84
8375,C,C,88
8376,C,C,87
8377,C,C,87
8378,B,A,95
8379,B,B,91
8380,C,B,90
8381,C,B,90
8382,B,A,93
8383,C,C,86
8384,F,F,84
8385,C,F,85
8386,A,A,93
8387,B,C,88
8388,B,F,85
8389,B,C,88
8390,C,F,85
8391,F,F,83
8392,B,F,83
8393,B,A,93
8394,B,B,90
8395,C,C,88
8396,B,A,92
8397,B,B,90
8398,B,A,93
8399,C,F,83
8400,F,F,83
8401,B,A,93
8402,F,F,85
8403,C,C,87
8404,B,B,91
8405,C,C,87
8406,C,C,87
8407,C,F,85
8408,B,A,92
8409,C,F,85
8410,C,C,86
8411,C,C,87
8412,B,C,87
8413,C,F,84
8414,B,B,89
8415,F,F,85
8416,C,B,90
8417,B,B,89
8418,C,C,87
8419,B,B,89
8420,C,B,91
8421,C,C,86
8422,C,B,89
8423,C,B,90
8424,C,C,88
8425,A,C,87
8426,C,C,88
8427,C,C,87
8428,F,F,82
8429,B,A,92
8430,F,F,82
8431,C,C,87
8432,C,C,86
8433,B,C,88
8434,C,B,89
8435,A,A,95
8436,B,B,90
8437,C,C,86
8438,C,B,89
8439,C,B,90
8440,F,F,83
8441,B,A,92
8442,C,F,84
8443,C,B,89
8444,C,C,88
8445,C,B,90
8446,C,C,88
8447,B,C,88
8448,B,C,88
8449,B,B,90
8450,C,C,87
8451,C,B,89
8452,C,C,86
8453,C,B,89
8454,C,C,88
8455,C,B,90
8456,B,B,91
8457,B,B,90
8458,C,C,86
8459,C,F,85
8460,B,A,92
8461,C,F,83
8462,C,C,86
8463,B,B,91
8464,B,B,91
8465,B,A,94
8466,B,B,90
8467,C,C,86
8468,C,F,85
8469,B,B,89
8470,B,C,87
8471,B,C,87
8472,F,C,86
8473,C,B,90
8474,C,C,87
8475,B,B,90
8476,C,B,90
8477,C,C,87
8478,B,C,88
8479,C,F,85
8480,B,B,89
8481,B,B,91
8482,C,C,86
8483,C,B,89
8484,C,B,91
8485,C,F,84
8486,C,B,89
8487,A,B,91
8488,C,B,89
8489,C,B,89
8490,C,F,85
8491,C,C,87
8492,F,F,84
8493,C,C,87
8494,B,B,90
8495,B,B,90
8496,A,C,87
8497,F,F,83
8498,B,B,90
8499,B,B,91
8500,B,B,91
8501,C,C,88
8502,C,C,87
8503,B,B,91
8504,C,C,86
8505,F,F,84
8506,C,C,86
8507,C,C,87
8508,C,C,88
8509,B,B,89
8510,C,F,84
8511,C,C,88
8512,F,F,84
8513,C,C,87
8514,F,C,86
8515,C,B,89
8516,C,F,85
8517,C,B,89
8518,C,C,86
8519,B,A,94
8520,C,C,86
8521,C,F,85
8522,B,A,93
8523,B,B,90
8524,B,C,88
8525,C,B,90
8526,C,F,84
8527,A,A,95
8528,C,B,89
8529,C,C,87
8530,B,C,88
8531,B,C,88
8532,B,B,90
8533,C,A,93
8534,B,B,91
8535,C,C,86
8536,C,C,86
8537,C,F,85
8538,B,B,89
8539,C,C,88
8540,C,C,88
8541,A,A,94
8542,C,C,88
8543,C,C,87
8544,C,C,88
8545,A,A,94
8546,C,B,90
8547,B,C,88
8548,B,A,93
8549,C,C,88
8550,C,B,89
8551,B,B,89
8552,C,F,85
8553,F,F,84
8554,F,F,84
8555,B,C,86
8556,B,B,91
8557,A,A,93
8558,C,B,89
8559,B,B,89
8560,B,B,90
8561,C,C,88
8562,B,C,87
8563,C,B,90
8564,C,C,87
8565,A,A,95
8566,C,C,87
8567,B,A,92
8568,F,F,85
8569,A,A,92
8570,B,A,93
8571,C,A,92
8572,C,B,90
8573,B,A,93
8574,B,A,92
8575,B,C,88
8576,B,C,87
8577,C,F,82
8578,A,C,88
8579,B,B,91
8580,B,A,92
8581,C,C,87
8582,F,F,85
8583,C,B,91
8584,A,B,91
8585,B,B,90
8586,A,B,91
8587,C,B,90
8588,B,F,85
8589,B,C,88
8590,C,B,91
8591,C,C,87
8592,F,F,83
8593,C,C,88
8594,B,B,90
8595,B,B,91
8596,B,B,90
8597,C,B,89
8598,C,F,85
8599,C,C,87
8600,B,A,94
8601,C,C,87
8602,C,C,86
8603,C,C,88
8604,B,A,93
8605,B,C,88
8606,B,B,90
8607,B,C,87
8608,C,F,85
8609,C,F,85
8610,B,C,87
8611,C,C,86
8612,C,C,87
8613,B,C,86
8614,C,C,87
8615,C,C,86
8616,B,C,88
8617,C,B,90
8618,C,C,86
8619,C,C,88
8620,B,A,93
8621,C,C,86
8622,F,F,82
8623,A,B,91
8624,B,A,94
8625,C,C,87
8626,C,A,92
8627,C,F,84
8628,C,C,88
8629,C,C,86
8630,C,F,85
8631,B,B,90
8632,C,F,85
8633,B,C,87
8634,A,A,93
8635,F,F,84
8636,C,B,91
8637,C,C,87
8638,B,B,91
8639,C,C,87
8640,B,A,93
8641,B,A,92
8642,C,C,87
8643,C,C,87
8644,C,F,83
8645,C,A,92
8646,B,A,92
8647,B,C,88
8648,C,F,85
8649,C,A,94
8650,C,C,88
8651,B,B,89
8652,C,C,88
8653,B,C,86
8654,B,C,87
8655,C,C,87
8656,F,F,84
8657,B,A,92
8658,B,A,94
8659,B,B,89
8660,B,C,86
8661,B,B,91
8662,C,B,90
8663,C,C,87
8664,A,A,96
8665,C,B,89
8666,C,C,88
8667,B,C,88
8668,C,B,90
8669,B,B,90
8670,C,C,86
8671,C,C,86
8672,B,B,90
8673,C,A,92
8674,B,A,94
8675,B,C,87
8676,A,A,92
8677,C,C,87
8678,B,B,90
8679,F,F,84
8680,C,B,90
8681,B,B,90
8682,C,B,90
8683,A,A,95
8684,A,A,93
8685,B,A,93
8686,C,B,90
8687,C,A,93
8688,B,C,87
8689,A,B,91
8690,F,F,82
8691,B,B,91
8692,B,B,90
8693,B,B,91
8694,C,C,86
8695,C,C,88
8696,C,C,86
8697,C,B,89
8698,B,C,88
8699,C,C,86
8700,C,C,87
8701,B,F,84
8702,C,A,92
8703,A,A,94
8704,B,C,87
8705,C,C,86
8706,C,C,86
8707,B,A,93
8708,B,C,88
8709,C,C,87
8710,A,A,92
8711,B,A,92
8712,C,B,91
8713,B,B,91
8714,B,C,88
8715,A,A,92
8716,C,C,87
8717,B,B,91
8718,A,B,91
8719,C,C,86
8720,B,A,94
8721,B,B,91
8722,C,F,85
8723,C,C,87
8724,C,C,86
8725,C,C,88
8726,B,B,91
8727,C,C,88
8728,B,B,91
8729,C,C,86
8730,C,B,89
8731,B,C,88
8732,B,A,96
8733,B,B,91
8734,C,F,84
8735,C,B,89
8736,B,B,91
8737,B,C,87
8738,B,A,95
8739,B,B,91
8740,F,C,87
8741,C,F,85
8742,C,C,88
8743,C,C,87
8744,B,B,90
8745,A,A,92
8746,C,F,85
8747,C,C,88
8748,B,B,90
8749,C,F,83
8750,C,C,86
8751,B,B,91
8752,B,A,93
8753,C,B,91
8754,B,B,90
8755,B,B,91
8756,C,B,89
8757,C,F,85
8758,B,C,87
8759,A,A,92
8760,C,F,85
8761,B,C,87
8762,C,C,87
8763,C,C,87
8764,B,A,94
8765,C,C,88
8766,B,B,91
8767,A,A,94
8768,C,F,85
8769,A,A,94
8770,C,F,85
8771,F,F,85
8772,C,B,91
8773,B,B,90
8774,C,C,87
8775,F,C,86
8776,C,C,87
8777,F,C,86
8778,F,F,84
8779,C,C,86
8780,C,F,84
8781,B,F,85
8782,B,B,91
8783,F,F,80
8784,C,C,88
8785,B,B,89
8786,C,C,88
8787,B,C,87
8788,C,F,84
8789,C,A,92
8790,C,F,85
8791,B,A,93
8792,B,C,86
8793,C,B,89
8794,C,B,91
8795,F,F,85
8796,B,A,93
8797,B,C,88
8798,B,B,91
8799,C,C,86
8800,C,F,85
8801,C,C,86
8802,C,F,85
8803,B,B,89
8804,C,A,92
8805,C,C,88
8806,B,C,86
8807,B,C,88
8808,C,F,84
8809,A,B,89
8810,C,C,87
8811,F,F,81
8812,C,C,88
8813,B,A,94
8814,B,A,94
8815,C,C,88
8816,C,C,87
8817,C,C,87
8818,F,F,84
8819,C,C,88
8820,B,B,91
8821,C,C,87
8822,C,C,88
8823,B,A,94
8824,B,B,91
8825,C,C,88
8826,C,F,84
8827,B,B,89
8828,C,F,85
8829,F,F,85
8830,C,F,84
8831,B,A,93
8832,A,A,94
8833,C,C,86
8834,B,B,91
8835,C,F,85
8836,B,C,88
8837,B,B,90
8838,C,C,86
8839,F,C,86
8840,C,C,87
8841,C,F,85
8842,C,C,88
8843,C,C,87
8844,C,F,85
8845,C,C,86
8846,C,C,87
8847,C,C,88
8848,C,F,84
8849,B,B,89
8850,C,F,85
8851,A,A,95
8852,B,A,93
8853,B,C,88
8854,B,A,92
8855,B,C,88
8856,C,B,89
8857,C,C,87
8858,F,F,84
8859,B,B,90
8860,B,C,87
8861,B,B,90
8862,C,C,87
8863,B,A,93
8864,C,F,85
8865,C,C,86
8866,B,B,91
8867,C,C,88
8868,C,C,87
8869,C,C,87
8870,C,A,93
8871,C,C,86
8872,B,A,93
8873,C,C,88
8874,C,C,86
8875,F,F,85
8876,B,B,91
8877,C,A,92
8878,F,F,84
8879,C,B,90
8880,C,B,89
8881,F,C,87
8882,B,F,81
8883,B,A,93
8884,C,C,86
8885,C,C,88
8886,C,C,87
8887,C,C,87
8888,B,A,94
8889,C,C,86
8890,C,C,87
8891,C,F,85
8892,C,B,90
8893,C,C,87
8894,B,A,93
8895,A,A,94
8896,A,A,93
8897,C,C,87
8898,B,C,88
8899,B,A,95
8900,F,C,86
8901,B,B,90
8902,F,C,86
8903,C,C,87
8904,C,B,89
8905,C,C,88
8906,C,B,90
8907,C,B,91
8908,C,A,92
8909,B,C,86
8910,B,B,90
8911,C,C,86
8912,B,B,89
8913,C,C,86
8914,F,F,85
8915,C,B,89
8916,C,C,87
8917,C,C,87
8918,C,C,88
8919,C,B,89
8920,A,A,92
8921,C,B,91
8922,C,C,87
8923,B,A,94
8924,B,B,91
8925,B,B,89
8926,B,B,89
8927,C,B,91
8928,C,B,90
8929,B,A,93
8930,C,F,85
8931,C,F,84
8932,B,B,90
8933,C,C,88
8934,A,A,94
8935,C,C,88
8936,F,C,88
8937,C,B,89
8938,B,B,90
8939,B,C,88
8940,B,A,94
8941,B,B,89
8942,B,B,89
8943,C,C,86
8944,B,B,89
8945,A,A,93
8946,C,C,88
8947,C,C,87
8948,C,F,84
8949,C,C,87
8950,B,B,90
8951,A,C,88
8952,C,F,85
8953,F,F,81
8954,C,F,84
8955,A,B,90
8956,B,C,87
8957,C,C,87
8958,A,A,95
8959,F,F,82
8960,F,F,84
8961,B,B,89
8962,B,C,86
8963,C,C,88
8964,C,C,86
8965,C,F,85
8966,B,C,88
8967,F,F,84
8968,A,A,96
8969,C,C,87
8970,F,C,88
8971,C,F,85
8972,A,A,94
8973,C,C,88
8974,C,B,89
8975,C,B,91
8976,B,C,88
8977,F,F,83
8978,B,A,92
8979,C,C,87
8980,C,C,87
8981,C,C,88
8982,C,B,89
8983,F,F,84
8984,C,B,90
8985,B,A,94
8986,C,A,94
8987,C,C,86
8988,B,A,93
8989,C,C,86
8990,B,C,88
8991,B,B,90
8992,B,A,92
8993,C,C,86
8994,B,C,88
8995,B,B,89
8996,B,A,92
8997,C,C,88
8998,C,C,87
8999,B,A,94
9000,C,B,91
9001,A,A,94
9002,B,C,87
9003,C,C,88
9004,B,C,86
9005,C,C,86
9006,C,F,85
9007,B,C,86
9008,B,B,89
9009,C,C,86
9010,B,C,88
9011,C,C,88
9012,C,C,86
9013,A,A,94
9014,B,A,92
9015,C,B,89
9016,C,B,90
9017,B,C,88
9018,B,B,90
9019,C,C,86
9020,C,C,87
9021,A,A,94
9022,A,A,93
9023,B,B,90
9024,C,C,88
9025,C,C,87
9026,C,C,87
9027,F,F,82
9028,B,C,88
9029,B,C,87
9030,C,C,88
9031,B,C,88
9032,C,C,88
9033,B,A,92
9034,F,F,81
9035,A,A,95
9036,F,F,85
9037,C,B,89
9038,B,A,92
9039,B,F,84
9040,C,C,87
9041,C,A,94
9042,F,F,84
9043,B,A,92
9044,C,B,89
9045,B,F,84
9046,C,C,87
9047,B,B,90
9048,B,B,89
9049,C,C,86
9050,C,F,83
9051,C,F,83
9052,B,B,91
9053,A,A,92
9054,B,C,88
9055,F,F,84
9056,C,C,87
9057,C,F,83
9058,C,C,87
9059,C,C,87
9060,B,B,89
9061,C,F,85
9062,A,A,95
9063,C,B,90
9064,A,A,94
9065,B,A,94
9066,C,F,84
9067,F,F,83
9068,B,C,87
9069,A,A,94
9070,F,F,84
9071,C,B,89
9072,B,B,89
9073,C,C,88
9074,C,A,93
9075,A,A,95
9076,C,B,89
9077,B,B,91
9078,B,B,90
9079,C,C,87
9080,B,C,88
9081,C,C,87
9082,C,C,87
9083,C,C,87
9084,C,B,91
9085,F,F,85
9086,C,A,93
9087,C,F,85
9088,C,C,87
9089,C,B,89
9090,A,A,94
9091,C,F,84
9092,B,C,87
9093,B,B,90
9094,B,A,92
9095,F,F,82
9096,C,F,83
9097,C,C,87
9098,C,C,87
9099,C,C,86
9100,C,F,85
9101,F,F,80
9102,B,F,81
9103,B,C,86
9104,C,F,84
9105,C,B,90
9106,B,A,92
9107,C,C,88
9108,B,B,91
9109,C,C,87
9110,C,B,91
9111,C,B,91
9112,C,A,92
9113,C,C,86
9114,B,C,87
9115,F,F,84
9116,C,B,89
9117,C,F,85
9118,B,B,91
9119,C,C,88
9120,C,C,87
9121,A,A,93
9122,C,C,87
9123,C,C,87
9124,F,F,83
9125,C,C,87
9126,B,A,94
9127,B,B,91
9128,B,B,90
9129,C,C,87
9130,B,B,90
9131,A,A,93
9132,C,B,91
9133,A,A,92
9134,B,A,92
9135,B,B,91
9136,B,C,88
9137,B,C,86
9138,B,B,90
9139,F,F,83
9140,B,B,91
9141,C,F,84
9142,C,F,85
9143,B,B,91
9144,C,F,84
9145,C,B,91
9146,C,F,84
9147,C,B,90
9148,C,C,87
9149,C,C,88
9150,C,B,89
9151,B,C,87
9152,C,C,86
9153,C,C,87
9154,B,B,89
9155,C,C,87
9156,C,F,85
9157,B,A,93
9158,F,F,82
9159,C,F,84
9160,B,B,89
9161,B,A,92
9162,C,C,87
9163,A,A,93
9164,C,C,88
9165,B,C,88
9166,C,F,82
9167,B,B,91
9168,C,C,87
9169,C,F,85
9170,C,C,87
9171,B,B,89
9172,B,C,87
9173,F,F,82
9174,C,C,87
9175,B,C,88
9176,B,A,92
9177,C,C,86
9178,B,B,89
9179,C,B,90
9180,B,B,90
9181,A,A,95
9182,A,B,91
9183,C,C,87
9184,B,B,90
9185,B,B,90
9186,C,F,85
9187,B,C,86
9188,C,C,88
9189,C,C,88
9190,C,B,89
9191,B,B,90
9192,C,C,88
9193,B,A,92
9194,C,F,82
9195,B,A,94
9196,F,C,86
9197,C,B,91
9198,B,A,93
9199,A,B,91
9200,B,A,93
9201,B,B,91
9202,C,B,91
9203,C,C,88
9204,C,C,86
9205,B,B,91
9206,B,A,94
9207,B,C,87
9208,C,B,90
9209,B,A,93
9210,C,F,85
9211,B,C,88
9212,C,C,86
9213,F,F,81
9214,A,A,92
9215,C,B,89
9216,B,C,86
9217,C,C,86
9218,A,B,90
9219,C,C,87
9220,A,B,91
9221,B,C,88
9222,C,C,88
9223,C,C,87
9224,C,C,86
9225,B,C,88
9226,C,B,89
9227,B,A,92
9228,C,B,91
9229,F,F,80
9230,B,C,88
9231,C,C,87
9232,C,B,89
9233,C,A,93
9234,B,C,88
9235,B,B,89
9236,B,A,93
9237,B,A,95
9238,C,C,88
9239,C,F,85
9240,F,F,82
9241,B,B,90
9242,B,B,90
9243,C,F,85
9244,C,C,87
9245,B,F,85
9246,C,C,86
9247,C,C,87
9248,B,B,91
9249,C,C,87
9250,B,B,90
9251,B,F,84
9252,F,F,84
9253,C,F,85
9254,C,C,88
9255,C,C,87
9256,C,B,89
9257,C,A,92
9258,C,C,88
9259,C,F,84
9260,C,C,86
9261,C,C,87
9262,C,C,88
9263,C,B,89
9264,C,C,88
9265,C,C,86
9266,C,B,91
9267,B,C,87
9268,B,C,88
9269,C,C,88
9270,F,F,85
9271,B,A,93
9272,B,B,91
9273,B,A,93
9274,B,B,90
9275,F,F,84
9276,B,B,89
9277,C,C,86
9278,C,C,87
9279,C,A,92
9280,C,C,87
9281,B,B,91
9282,C,F,85
9283,F,F,83
9284,C,C,87
9285,F,F,83
9286,B,A,94
9287,C,B,89
9288,C,C,87
9289,B,C,87
9290,C,B,89
9291,C,C,88
9292,C,C,87
9293,C,C,88
9294,B,B,89
9295,B,B,91
9296,C,F,84
9297,C,C,86
9298,B,C,87
9299,C,C,87
9300,B,A,93
9301,F,F,84
9302,B,A,96
9303,B,A,92
9304,F,C,86
9305,A,A,92
9306,C,C,86
9307,C,F,85
9308,B,B,91
9309,F,F,82
9310,B,A,92
9311,F,F,83
9312,A,A,93
9313,C,F,84
9314,B,B,89
9315,B,C,88
9316,B,A,94
9317,C,C,86
9318,C,C,87
9319,B,B,90
9320,B,B,91
9321,F,F,83
9322,B,B,90
9323,C,C,87
9324,C,C,88
9325,C,F,85
9326,C,F,85
9327,C,C,87
9328,B,A,92
9329,C,F,85
9330,B,C,88
9331,A,A,93
9332,B,A,92
9333,B,A,95
9334,C,C,87
9335,B,B,89
9336,B,B,89
9337,A,B,90
9338,C,B,91
9339,A,A,94
9340,B,A,98
9341,C,B,90
9342,B,B,91
9343,C,C,86
9344,C,A,93
9345,C,C,86
9346,C,C,87
9347,F,C,86
9348,C,C,88
9349,C,A,92
9350,B,B,90
9351,C,B,89
9352,C,B,90
9353,C,F,84
9354,C,C,87
9355,A,A,94
9356,C,B,89
9357,C,F,84
9358,B,C,87
9359,C,B,90
9360,C,B,89
9361,C,C,86
9362,C,C,86
9363,B,B,89
9364,B,B,91
9365,B,C,87
9366,C,F,85
9367,C,B,91
9368,C,F,83
9369,B,A,92
9370,C,C,88
9371,C,A,92
9372,F,F,81
9373,B,B,89
9374,C,C,86
9375,C,F,85
9376,B,B,91
9377,C,C,86
9378,C,C,86
9379,C,F,85
9380,B,C,87
9381,B,A,94
9382,C,C,86
9383,F,F,80
9384,C,C,88
9385,C,C,88
9386,C,B,89
9387,C,C,88
9388,F,F,81
9389,C,C,87
9390,C,B,91
9391,C,C,86
9392,C,F,85
9393,C,C,87
9394,A,A,93
9395,C,C,88
9396,C,C,87
9397,B,B,90
9398,B,A,92
9399,C,B,90
9400,C,B,89
9401,B,A,94
9402,B,B,90
9403,C,C,86
9404,C,C,88
9405,A,A,92
9406,C,B,90
9407,B,C,87
9408,B,C,88
9409,C,B,89
9410,B,A,93
9411,B,A,92
9412,B,B,90
9413,C,C,86
9414,B,B,91
9415,B,C,87
9416,A,B,91
9417,C,C,87
9418,C,C,87
9419,B,B,90
9420,B,B,90
9421,B,B,90
9422,C,C,86
9423,C,C,86
9424,C,F,85
9425,B,B,90
9426,C,F,84
9427,C,F,83
9428,C,C,87
9429,B,C,88
9430,A,A,92
9431,C,B,90
9432,C,C,88
9433,C,C,88
9434,C,C,87
9435,C,C,86
9436,B,A,92
9437,F,F,84
9438,C,B,89
9439,B,A,92
9440,F,F,83
9441,C,B,89
9442,F,F,85
9443,C,B,89
9444,C,B,89
9445,C,C,88
9446,B,C,88
9447,B,A,92
9448,C,C,86
9449,C,F,85
9450,F,F,85
9451,F,F,81
9452,B,C,88
9453,C,C,88
9454,B,C,88
9455,A,B,89
9456,C,B,89
9457,B,B,90
9458,B,B,91
9459,B,B,90
9460,F,F,83
9461,C,C,88
9462,C,F,85
9463,B,B,91
9464,C,C,88
9465,C,F,85
9466,B,B,90
9467,C,F,84
9468,B,B,90
9469,B,A,93
9470,B,B,90
9471,B,A,93
9472,C,F,85
9473,B,A,92
9474,C,B,89
9475,C,C,87
9476,B,B,91
9477,A,A,96
9478,A,A,95
9479,B,A,94
9480,C,B,90
9481,B,B,89
9482,C,B,89
9483,C,B,89
9484,C,F,85
9485,A,A,94
9486,B,C,88
9487,C,C,87
9488,C,B,91
9489,B,A,94
9490,B,A,94
9491,C,C,87
9492,B,C,87
9493,B,B,90
9494,C,C,87
9495,B,A,94
9496,C,F,85
9497,C,C,87
9498,C,C,87
9499,C,C,88
9500,C,C,86
9501,C,C,88
9502,C,C,88
9503,C,F,85
9504,C,C,87
9505,C,C,86
9506,C,B,90
9507,C,B,89
9508,B,A,94
9509,C,C,87
9510,F,F,83
9511,F,C,86
9512,C,C,86
9513,C,A,92
9514,B,A,92
9515,B,B,90
9516,B,A,94
9517,C,C,87
9518,B,A,92
9519,B,B,91
9520,B,B,90
9521,B,B,90
9522,C,C,86
9523,C,F,85
9524,B,C,88
9525,F,F,84
9526,B,B,89
9527,C,C,88
9528,C,C,86
9529,C,C,87
9530,B,B,90
9531,C,C,87
9532,F,B,89
9533,C,C,87
9534,C,B,90
9535,C,C,87
9536,B,B,90
9537,A,A,93
9538,B,A,92
9539,B,C,87
9540,C,B,90
9541,C,F,85
9542,F,B,90
9543,C,C,88
9544,C,F,85
9545,C,C,87
9546,A,A,95
9547,C,B,91
9548,B,B,89
9549,C,C,87
9550,B,C,88
9551,B,A,93
9552,F,F,82
9553,B,A,94
9554,B,C,88
9555,A,A,93
9556,C,C,86
9557,C,F,85
9558,C,F,84
9559,C,C,87
9560,B,B,90
9561,C,A,94
9562,C,F,85
9563,C,B,91
9564,B,B,91
9565,C,C,87
9566,B,A,92
9567,B,A,92
9568,B,B,91
9569,B,C,88
9570,C,C,87
9571,C,F,84
9572,B,B,90
9573,C,C,88
9574,B,B,89
9575,B,B,89
9576,C,C,87
9577,B,B,91
9578,A,B,91
9579,B,F,85
9580,C,F,85
9581,C,F,85
9582,B,C,88
9583,A,A,95
9584,C,C,86
9585,C,B,90
9586,A,A,93
9587,C,C,88
9588,F,F,82
9589,A,B,90
9590,B,B,91
9591,C,C,88
9592,C,C,88
9593,B,A,92
9594,B,B,90
9595,C,C,86
9596,A,A,93
9597,C,B,90
9598,B,B,90
9599,C,C,88
9600,C,C,86
9601,C,B,90
9602,F,F,83
9603,A,A,94
9604,C,C,86
9605,C,C,87
9606,C,A,93
9607,C,C,88
9608,C,F,85
9609,B,C,86
9610,C,B,91
9611,A,A,93
9612,C,C,88
9613,B,B,89
9614,C,F,83
9615,F,F,84
9616,B,C,88
9617,C,C,86
9618,B,A,93
9619,C,C,88
9620,C,C,87
9621,F,F,85
9622,C,B,89
9623,C,B,90
9624,A,B,90
9625,C,C,88
9626,C,C,86
9627,A,A,92
9628,B,C,87
9629,A,A,93
9630,C,C,86
9631,F,F,85
9632,F,F,81
9633,C,C,87
9634,C,F,80
9635,F,C,86
9636,C,C,88
9637,C,F,85
9638,C,C,86
9639,B,B,90
9640,C,A,92
9641,B,B,89
9642,C,C,86
9643,C,F,85
9644,F,F,84
9645,F,F,83
9646,B,A,92
9647,B,A,92
9648,C,F,85
9649,F,F,85
9650,A,C,88
9651,B,A,92
9652,F,C,86
9653,B,A,93
9654,C,C,88
9655,F,F,84
9656,C,B,89
9657,C,C,87
9658,A,A,93
9659,C,B,90
9660,C,F,83
9661,B,A,92
9662,C,F,85
9663,F,C,87
9664,F,F,85
9665,C,C,87
9666,C,B,89
9667,C,C,88
9668,F,F,85
9669,B,B,90
9670,C,B,90
9671,C,C,87
9672,C,B,90
9673,B,A,92
9674,C,F,84
9675,C,C,86
9676,C,C,87
9677,C,C,88
9678,A,A,93
9679,C,C,87
9680,B,A,93
9681,C,C,88
9682,B,C,88
9683,F,F,84
9684,F,F,85
9685,A,A,93
9686,C,C,88
9687,A,A,93
9688,C,A,93
9689,C,C,87
9690,B,B,90
9691,B,B,90
9692,B,B,90
9693,B,F,85
9694,F,C,88
9695,C,C,86
9696,C,C,88
9697,B,B,90
9698,C,C,87
9699,C,B,89
9700,C,F,84
9701,C,A,94
