,prediction,actual
9121,C,D
9122,B,B
9123,B,D
9124,A,A
9125,B,D
9126,B,B
9127,B,C
9128,B,B
9129,B,A
9130,A,A
9131,D,F
9132,B,B
9133,B,B
9134,B,C
9135,B,B
9136,C,F
9137,B,A
9138,B,D
9139,A,A
9140,A,A
9141,B,C
9142,B,A
9143,A,A
9144,A,A
9145,B,B
9146,B,B
9147,D,F
9148,A,A
9149,C,C
9150,D,F
9151,B,B
9152,A,A
9153,B,B
9154,C,B
9155,A,B
9156,B,A
9157,B,B
9158,B,C
9159,B,C
9160,A,B
9161,B,C
9162,B,B
9163,B,C
9164,B,C
9165,C,C
9166,A,A
9167,B,C
9168,A,A
9169,D,C
9170,A,A
9171,B,A
9172,B,C
9173,C,C
9174,B,C
9175,B,B
9176,D,D
9177,B,B
9178,D,D
9179,C,C
9180,A,B
9181,B,F
9182,B,A
9183,C,D
9184,B,C
9185,D,D
9186,A,A
9187,B,B
9188,A,B
9189,B,C
9190,B,A
9191,D,C
9192,A,A
9193,D,D
9194,C,C
9195,A,A
9196,D,D
9197,B,B
9198,C,C
9199,B,D
9200,B,A
9201,B,D
9202,C,D
9203,B,C
9204,C,C
9205,C,C
9206,B,D
9207,D,D
9208,D,C
9209,D,D
9210,C,C
9211,B,C
9212,B,A
9213,D,C
9214,B,B
9215,B,D
9216,A,B
9217,B,B
9218,A,C
9219,A,A
9220,A,A
9221,B,C
9222,B,C
9223,B,B
9224,B,C
9225,A,B
9226,A,A
9227,B,A
9228,B,B
9229,D,D
9230,B,B
9231,B,A
9232,B,A
9233,A,B
9234,B,B
9235,F,F
9236,B,A
9237,B,C
9238,B,B
9239,A,B
9240,B,C
9241,B,C
9242,B,B
9243,B,B
9244,B,B
9245,B,C
9246,B,A
9247,B,C
9248,B,A
9249,D,D
9250,A,B
9251,A,A
9252,B,D
9253,B,B
9254,A,A
9255,D,D
9256,D,B
9257,B,B
9258,B,C
9259,B,D
9260,B,A
9261,A,A
9262,B,B
9263,A,A
9264,A,A
9265,D,D
9266,B,B
9267,B,C
9268,B,B
9269,B,B
9270,D,D
9271,B,B
9272,A,C
9273,A,A
9274,B,B
9275,B,D
9276,C,D
9277,B,B
9278,A,B
9279,B,D
9280,A,A
9281,A,A
9282,A,D
9283,C,D
9284,D,D
9285,B,C
9286,B,B
9287,D,D
9288,B,C
9289,B,B
9290,B,C
9291,B,B
9292,D,D
9293,B,C
9294,C,C
9295,B,D
9296,B,B
9297,B,B
9298,D,D
9299,B,B
9300,B,A
9301,A,B
9302,A,A
9303,B,B
9304,B,C
9305,D,D
9306,B,B
9307,C,D
9308,B,A
9309,B,A
9310,B,D
9311,A,A
9312,A,A
9313,A,A
9314,A,B
9315,C,B
9316,C,C
9317,B,A
9318,B,B
9319,B,C
9320,C,B
9321,B,B
9322,A,A
9323,C,A
9324,C,B
9325,A,A
9326,B,A
9327,B,B
9328,A,A
9329,C,D
9330,B,B
9331,B,C
9332,C,B
9333,C,C
9334,B,C
9335,B,B
9336,D,C
9337,B,D
9338,B,C
9339,B,B
9340,B,D
9341,B,C
9342,B,B
9343,B,A
9344,B,B
9345,B,C
9346,C,D
9347,B,C
9348,B,C
9349,B,A
9350,A,B
9351,B,B
9352,B,B
9353,A,D
9354,B,A
9355,A,A
9356,D,D
9357,C,A
9358,A,A
9359,B,B
9360,D,D
9361,C,B
9362,B,B
9363,B,A
9364,B,B
9365,B,B
9366,A,A
9367,B,A
9368,B,B
9369,C,B
9370,C,C
9371,B,B
9372,B,D
9373,B,B
9374,C,D
9375,B,B
9376,B,B
9377,A,A
9378,A,B
9379,A,A
9380,B,B
9381,B,C
9382,B,D
9383,B,A
9384,B,C
9385,B,B
9386,B,C
9387,B,A
9388,C,C
9389,B,A
9390,B,D
9391,D,D
9392,B,B
9393,A,A
9394,D,D
9395,B,B
9396,B,B
9397,B,B
9398,B,C
9399,C,D
9400,B,B
9401,B,C
9402,A,A
9403,B,D
9404,B,A
9405,B,B
9406,A,A
9407,A,B
9408,B,B
9409,A,B
9410,A,A
9411,B,C
9412,D,D
9413,B,B
9414,B,C
9415,B,B
9416,A,B
9417,B,B
9418,B,C
9419,A,B
9420,B,B
9421,A,A
9422,B,B
9423,B,A
9424,B,C
9425,B,C
9426,B,B
9427,C,D
9428,B,B
9429,C,C
9430,B,A
9431,A,A
9432,B,B
9433,D,C
9434,B,B
9435,A,A
9436,A,B
9437,B,A
9438,B,A
9439,B,A
9440,C,D
9441,D,C
9442,C,C
9443,D,C
9444,A,A
9445,A,A
9446,B,C
9447,B,C
9448,C,D
9449,A,A
9450,B,B
9451,A,B
9452,B,B
9453,B,A
9454,A,C
9455,A,B
9456,B,D
9457,D,D
9458,C,D
9459,C,D
9460,A,A
9461,B,C
9462,A,A
9463,B,A
9464,B,A
9465,B,A
9466,D,D
9467,A,B
9468,B,B
9469,B,B
9470,A,B
9471,B,B
9472,B,A
9473,B,B
9474,B,D
9475,C,B
9476,C,D
9477,B,D
9478,C,D
9479,A,A
9480,B,A
9481,B,B
9482,C,B
9483,A,A
9484,A,A
9485,B,B
9486,B,D
9487,B,C
9488,B,D
9489,B,B
9490,B,A
9491,B,B
9492,B,B
9493,B,A
9494,B,A
9495,B,C
9496,B,B
9497,A,A
9498,B,D
9499,B,B
9500,B,B
9501,B,A
9502,B,C
9503,A,A
9504,B,C
9505,B,D
9506,B,B
9507,C,C
9508,A,A
9509,A,A
9510,A,A
9511,D,D
9512,A,A
9513,B,B
9514,C,D
9515,B,B
9516,D,D
9517,B,A
9518,B,A
9519,B,A
9520,B,A
9521,A,A
9522,B,C
9523,B,B
9524,D,D
9525,B,B
9526,D,D
9527,A,B
9528,B,A
9529,B,B
9530,B,C
9531,B,B
9532,A,A
9533,B,B
9534,C,C
9535,C,D
9536,B,B
9537,B,C
9538,B,B
9539,B,B
9540,B,B
9541,B,C
9542,B,B
9543,B,B
9544,A,A
9545,A,A
9546,B,B
9547,B,A
9548,B,B
9549,B,B
9550,D,C
9551,B,B
9552,B,B
9553,D,F
9554,D,D
9555,B,C
9556,B,B
9557,A,A
9558,B,C
9559,A,A
9560,B,A
9561,A,A
9562,D,D
9563,B,B
9564,A,A
9565,B,B
9566,D,D
9567,B,D
9568,C,B
9569,B,A
9570,B,B
9571,B,B
9572,A,A
9573,A,A
9574,B,B
9575,C,B
9576,C,B
9577,A,A
9578,B,B
9579,A,A
9580,B,D
9581,C,F
9582,D,F
9583,B,B
9584,B,B
9585,B,D
9586,B,B
9587,D,D
9588,C,F
9589,B,B
9590,B,B
9591,B,A
9592,A,B
9593,B,B
9594,B,A
9595,D,D
9596,A,A
9597,B,B
9598,B,D
9599,B,C
9600,C,D
9601,B,A
9602,A,A
9603,B,A
9604,A,A
9605,A,B
9606,B,B
9607,B,C
9608,D,D
9609,A,B
9610,A,A
9611,A,A
9612,B,B
9613,B,B
9614,B,B
9615,B,B
9616,D,C
9617,B,C
9618,C,F
9619,A,A
9620,B,D
9621,B,A
9622,A,B
9623,C,C
9624,A,B
9625,B,B
9626,B,D
9627,B,A
9628,C,D
9629,B,B
9630,B,C
9631,C,C
9632,D,F
9633,B,B
9634,B,B
9635,D,D
9636,C,D
9637,B,C
9638,D,C
9639,C,D
9640,A,B
9641,B,B
9642,A,A
9643,C,D
9644,B,C
9645,B,C
9646,D,C
9647,B,B
9648,B,B
9649,B,B
9650,B,B
9651,C,D
9652,A,A
9653,B,A
9654,B,A
9655,D,C
9656,A,A
9657,B,A
9658,A,B
9659,A,D
9660,A,A
9661,B,D
9662,C,C
9663,A,B
9664,B,C
9665,B,C
9666,B,B
9667,B,C
9668,B,B
9669,B,B
9670,A,A
9671,B,A
9672,A,B
9673,B,B
9674,A,A
9675,D,F
9676,C,B
9677,D,D
9678,A,A
9679,C,C
9680,A,C
9681,A,A
9682,B,D
9683,B,B
9684,B,A
9685,A,A
9686,B,A
9687,D,C
9688,A,A
9689,A,B
9690,C,C
9691,A,B
9692,B,D
9693,B,B
9694,C,D
9695,D,B
9696,A,A
9697,C,C
9698,D,C
9699,A,A
9700,D,D
9701,A,A
9702,D,D
9703,B,C
9704,A,A
9705,B,B
9706,C,C
9707,B,A
9708,A,A
9709,B,B
9710,B,D
9711,B,C
9712,B,B
9713,A,B
9714,B,B
9715,B,C
9716,A,A
9717,B,B
9718,A,A
9719,B,C
9720,B,B
9721,B,C
9722,B,B
9723,B,B
9724,B,C
9725,B,A
9726,D,D
9727,A,B
9728,B,B
9729,B,B
9730,D,F
9731,D,D
9732,B,B
9733,C,D
9734,B,B
9735,A,A
9736,B,C
9737,B,D
9738,B,C
9739,A,B
9740,A,B
9741,B,D
9742,B,B
9743,B,A
9744,B,B
9745,A,B
9746,A,A
9747,B,B
9748,B,C
9749,B,B
9750,B,D
9751,B,C
9752,D,D
9753,C,C
9754,B,C
9755,A,A
9756,A,C
9757,B,C
9758,B,B
9759,A,C
9760,D,F
9761,A,A
9762,D,D
9763,B,B
9764,B,B
9765,B,C
9766,B,A
9767,A,C
9768,B,A
9769,B,C
9770,B,B
9771,B,D
9772,B,C
9773,A,B
9774,B,B
9775,B,C
9776,B,B
9777,B,A
9778,A,B
9779,B,B
9780,A,A
9781,A,A
9782,B,B
9783,D,D
9784,C,D
9785,B,B
9786,B,C
9787,C,D
9788,A,A
9789,A,A
9790,B,B
9791,D,D
9792,B,C
9793,D,D
9794,C,B
9795,B,C
9796,D,D
9797,B,A
9798,B,B
9799,A,B
9800,B,B
9801,C,C
9802,B,C
9803,B,C
9804,A,A
9805,B,B
9806,B,D
9807,B,A
9808,A,A
9809,A,C
9810,C,D
9811,A,A
9812,B,C
9813,B,A
9814,B,A
9815,A,A
9816,B,D
9817,B,A
9818,B,A
9819,B,A
9820,C,D
9821,B,C
9822,A,A
9823,A,A
9824,A,A
9825,A,B
9826,B,B
9827,B,B
9828,B,A
9829,B,B
9830,C,C
9831,B,A
9832,B,D
9833,A,A
9834,B,B
9835,B,C
9836,B,A
9837,B,A
9838,B,B
9839,D,D
9840,B,C
9841,C,D
9842,C,D
9843,B,A
9844,B,B
9845,B,C
9846,A,A
9847,B,B
9848,A,A
9849,A,B
9850,C,C
9851,B,C
9852,B,B
9853,A,D
9854,B,D
9855,B,B
9856,B,A
9857,B,C
9858,C,C
9859,A,A
9860,B,A
9861,C,C
9862,A,B
9863,B,B
9864,B,C
9865,B,B
9866,C,B
9867,B,B
9868,A,A
9869,B,B
9870,B,D
9871,A,A
9872,A,B
9873,B,C
9874,B,C
9875,A,A
9876,C,D
9877,D,F
9878,B,C
9879,A,A
9880,D,D
9881,A,A
9882,B,B
9883,C,D
9884,A,A
9885,B,C
9886,B,B
9887,B,A
9888,D,B
9889,B,C
9890,A,B
9891,A,A
9892,A,A
9893,C,B
9894,B,B
9895,B,B
9896,A,A
9897,B,C
9898,A,B
9899,C,C
9900,B,B
9901,B,C
9902,B,A
9903,A,B
9904,B,A
9905,D,D
9906,A,A
9907,B,A
9908,B,B
9909,B,B
9910,B,B
9911,B,C
9912,B,B
9913,A,A
9914,B,B
9915,B,B
9916,A,A
9917,A,A
9918,B,D
9919,B,B
9920,B,C
9921,B,A
9922,A,A
9923,A,A
9924,A,B
9925,D,D
9926,B,B
9927,B,B
9928,B,B
9929,A,A
9930,A,A
9931,C,C
9932,C,B
9933,B,C
9934,B,D
9935,C,C
9936,A,A
9937,C,D
9938,B,C
9939,B,B
9940,A,A
9941,A,A
9942,B,B
9943,C,D
9944,B,B
9945,B,B
9946,D,C
9947,B,A
9948,A,B
9949,C,C
9950,C,D
9951,B,A
9952,B,B
9953,B,B
9954,A,B
9955,B,A
9956,A,A
9957,A,B
9958,B,C
9959,C,B
9960,C,C
9961,C,C
9962,B,C
9963,D,D
9964,B,C
9965,B,B
9966,B,D
9967,B,B
9968,B,D
9969,B,A
9970,C,C
9971,D,D
9972,A,A
9973,B,B
9974,B,C
9975,B,A
9976,B,B
9977,C,C
9978,B,B
9979,B,B
9980,A,A
9981,B,B
9982,A,A
9983,A,A
9984,B,B
9985,B,B
9986,D,B
9987,C,D
9988,A,A
9989,B,C
9990,A,B
9991,A,A
9992,A,B
9993,B,C
9994,D,F
9995,B,C
9996,B,C
9997,B,B
9998,B,B
9999,A,A
10000,B,A
10001,B,C
10002,B,B
10003,A,A
10004,B,B
10005,B,C
10006,D,D
10007,B,B
10008,D,D
10009,A,A
10010,B,D
10011,B,B
10012,C,C
10013,C,D
10014,C,C
10015,B,B
10016,C,D
10017,C,D
10018,A,A
10019,B,A
10020,C,D
10021,B,A
10022,B,B
10023,B,D
10024,B,B
10025,B,C
10026,A,A
10027,B,B
10028,B,B
10029,A,A
10030,B,B
10031,A,A
10032,A,A
10033,B,B
10034,A,B
10035,C,D
10036,B,D
10037,B,A
10038,D,D
10039,D,F
10040,C,C
10041,A,A
10042,D,D
10043,B,B
10044,B,B
10045,C,D
10046,B,B
10047,A,A
10048,B,B
10049,B,B
10050,B,C
10051,B,A
10052,A,C
10053,B,D
10054,B,B
10055,B,B
10056,B,A
10057,B,B
10058,B,C
10059,B,A
10060,A,A
10061,C,C
10062,A,A
10063,A,A
10064,A,A
10065,C,D
10066,B,A
10067,B,B
10068,C,C
10069,B,C
10070,B,A
10071,A,B
10072,C,C
10073,B,C
10074,B,B
10075,A,A
10076,A,B
10077,B,B
10078,B,D
10079,B,B
10080,B,B
10081,C,C
10082,B,A
10083,B,C
10084,D,D
10085,B,B
10086,C,A
10087,B,C
10088,A,B
10089,B,C
10090,B,D
10091,A,A
10092,B,D
10093,A,B
10094,B,A
10095,C,F
10096,B,A
10097,B,B
10098,A,A
10099,A,A
10100,B,D
10101,A,A
10102,A,B
10103,B,B
10104,B,B
10105,B,B
10106,B,B
10107,B,D
10108,B,B
10109,C,C
10110,C,D
10111,B,B
10112,B,B
10113,C,C
10114,C,C
10115,B,B
10116,B,A
10117,B,B
10118,D,D
10119,A,D
10120,A,A
10121,D,D
10122,C,B
10123,B,B
10124,A,A
10125,B,D
10126,A,A
10127,B,B
10128,D,D
10129,A,A
10130,B,D
10131,B,B
10132,B,C
10133,D,F
10134,B,A
10135,B,D
10136,B,D
10137,C,C
10138,C,C
10139,B,B
10140,D,D
10141,C,D
10142,D,D
10143,B,D
10144,B,B
10145,B,F
10146,B,D
10147,B,A
10148,A,C
10149,A,A
10150,B,B
10151,B,B
10152,B,C
10153,A,A
10154,A,A
10155,B,A
10156,B,B
10157,B,B
10158,A,B
10159,A,C
10160,A,A
10161,B,C
10162,B,B
10163,B,A
10164,B,B
10165,B,A
10166,B,B
10167,B,C
10168,B,C
10169,B,A
10170,B,B
10171,B,A
10172,B,B
10173,A,A
10174,B,C
10175,A,A
10176,C,C
10177,A,A
10178,B,A
10179,A,B
10180,C,C
10181,C,B
10182,B,B
10183,B,B
10184,B,D
10185,B,B
10186,B,C
10187,B,D
10188,B,C
10189,B,A
10190,B,A
10191,B,B
10192,A,A
10193,B,A
10194,C,C
10195,C,D
10196,B,B
10197,B,D
10198,A,A
10199,A,B
10200,D,D
10201,B,A
10202,B,C
10203,A,C
10204,A,A
10205,B,C
10206,B,C
10207,B,B
10208,C,B
10209,B,B
10210,A,C
10211,B,B
10212,D,F
10213,B,B
10214,B,B
10215,B,A
10216,C,F
10217,A,B
10218,A,B
10219,B,A
10220,B,C
10221,B,D
10222,B,B
10223,C,C
10224,C,D
10225,B,B
10226,A,B
10227,B,B
10228,A,A
10229,C,D
10230,A,A
10231,C,B
10232,B,B
10233,D,F
10234,D,D
10235,A,A
10236,A,A
10237,B,B
10238,B,D
10239,B,C
10240,B,B
10241,B,F
10242,A,A
10243,A,A
10244,B,B
10245,A,A
10246,B,A
10247,B,B
10248,B,B
10249,A,A
10250,B,C
10251,C,C
10252,B,B
10253,C,D
10254,A,C
10255,A,A
10256,D,D
10257,A,A
10258,A,A
10259,B,B
10260,B,B
10261,A,B
10262,B,A
10263,D,D
10264,D,D
10265,A,A
10266,B,B
10267,B,A
10268,B,A
10269,B,A
10270,A,A
10271,B,B
10272,B,A
10273,B,C
10274,C,D
10275,C,D
10276,B,C
10277,D,D
10278,B,B
10279,C,D
10280,A,A
10281,A,A
10282,B,A
10283,B,D
10284,B,B
10285,B,B
10286,A,A
10287,B,C
10288,B,B
10289,C,C
10290,C,C
10291,B,B
10292,B,B
10293,A,A
10294,B,C
10295,B,C
10296,A,C
10297,A,B
10298,C,D
10299,B,C
10300,B,B
10301,A,A
10302,B,B
10303,B,B
10304,C,C
10305,B,C
10306,B,A
10307,A,A
10308,D,F
10309,B,B
10310,B,A
10311,A,A
10312,B,B
10313,A,B
10314,B,C
10315,A,B
10316,B,B
10317,A,A
10318,D,D
10319,B,B
10320,B,B
10321,B,B
10322,B,B
10323,B,B
10324,C,C
10325,A,A
10326,B,A
10327,B,A
10328,B,D
10329,C,B
10330,B,C
10331,A,B
10332,B,D
10333,B,D
10334,A,A
10335,B,A
10336,B,C
10337,B,A
10338,B,B
10339,B,B
10340,A,A
10341,A,A
10342,A,A
10343,C,C
10344,D,C
10345,C,D
10346,B,A
10347,B,B
10348,C,F
10349,B,B
10350,B,B
10351,B,B
10352,A,B
10353,A,A
10354,A,A
10355,B,A
10356,B,A
10357,D,F
10358,B,C
10359,B,C
10360,B,C
10361,A,B
10362,D,F
10363,B,C
10364,D,F
10365,B,B
10366,B,B
10367,C,C
10368,A,B
10369,B,C
10370,B,A
10371,B,C
10372,D,D
10373,A,C
10374,B,D
10375,B,A
10376,A,A
10377,A,B
10378,B,C
10379,B,B
10380,C,D
10381,A,A
10382,C,C
10383,C,C
10384,C,C
10385,B,A
10386,A,A
10387,C,D
10388,A,A
10389,A,B
10390,A,A
10391,D,F
10392,A,A
10393,B,A
10394,A,B
10395,B,B
10396,B,C
10397,C,A
10398,B,A
10399,B,A
10400,B,C
10401,B,B
10402,B,B
10403,B,C
10404,B,B
10405,A,B
10406,B,C
10407,A,A
10408,B,C
10409,B,B
10410,B,C
10411,A,A
10412,C,C
10413,B,C
10414,B,A
10415,B,B
10416,C,D
10417,A,B
10418,D,C
10419,D,D
10420,B,B
10421,C,D
10422,B,B
10423,C,D
10424,B,B
10425,B,C
10426,C,C
10427,A,A
10428,B,B
10429,B,A
10430,B,B
10431,B,B
10432,B,A
10433,B,C
10434,D,F
10435,B,B
10436,C,C
10437,B,D
10438,B,A
10439,B,A
10440,B,B
10441,B,C
10442,B,B
10443,A,B
10444,B,C
10445,B,C
10446,B,D
10447,B,B
10448,B,B
10449,A,A
10450,B,B
10451,B,B
10452,B,A
10453,B,B
10454,B,B
10455,A,A
10456,A,A
10457,B,C
10458,C,C
10459,C,C
10460,A,A
10461,C,D
10462,A,B
10463,A,B
10464,B,A
10465,C,C
10466,C,C
10467,B,B
10468,B,A
10469,A,A
10470,B,A
10471,A,A
10472,A,A
10473,A,A
10474,B,C
10475,B,A
10476,C,D
10477,B,A
10478,C,B
10479,B,B
10480,B,B
10481,B,A
10482,D,D
10483,B,C
10484,A,B
10485,B,C
10486,A,A
10487,B,B
10488,B,A
10489,B,A
10490,B,B
10491,B,D
10492,C,B
10493,B,A
10494,B,B
10495,B,B
10496,B,C
10497,B,D
10498,B,A
10499,B,B
10500,A,A
10501,B,A
10502,D,D
10503,B,A
10504,A,A
10505,B,C
10506,D,C
10507,B,A
10508,B,D
10509,B,B
10510,B,C
10511,B,B
10512,B,C
10513,B,A
10514,B,D
10515,A,B
10516,B,C
10517,B,B
10518,C,B
10519,B,B
10520,D,D
10521,B,D
10522,A,B
10523,D,D
10524,B,B
10525,D,D
10526,C,D
10527,B,B
10528,B,B
10529,B,B
10530,B,A
10531,A,B
10532,B,C
10533,A,A
10534,A,A
10535,C,D
10536,A,A
10537,B,C
10538,B,A
10539,B,B
10540,B,A
10541,B,B
10542,B,B
10543,C,D
10544,B,D
10545,A,B
10546,B,B
10547,C,C
10548,B,C
10549,C,D
10550,A,A
10551,A,A
10552,A,A
10553,B,C
10554,D,D
10555,B,C
10556,A,A
10557,B,B
10558,A,A
10559,A,B
10560,C,C
10561,A,B
10562,A,B
10563,B,B
10564,C,C
10565,A,A
10566,B,A
10567,A,A
10568,B,B
10569,B,A
10570,B,A
10571,B,D
10572,B,B
10573,B,C
10574,B,C
10575,D,D
10576,B,B
10577,B,C
10578,C,C
10579,B,D
10580,A,B
10581,B,C
10582,C,A
10583,B,C
10584,B,C
10585,C,D
10586,A,C
10587,A,A
10588,B,C
10589,B,B
10590,B,F
10591,B,C
10592,B,A
10593,B,A
10594,B,C
10595,B,B
10596,B,B
10597,B,A
10598,D,F
10599,B,B
10600,C,B
10601,B,C
10602,B,C
10603,A,A
10604,D,D
10605,D,D
10606,B,B
10607,A,C
10608,B,A
10609,B,C
10610,D,D
10611,B,D
10612,A,A
10613,B,C
10614,B,C
10615,C,D
10616,B,A
10617,A,A
10618,D,F
10619,B,B
10620,A,C
10621,C,D
10622,B,B
10623,A,A
10624,B,A
10625,A,A
10626,C,C
10627,A,A
10628,D,C
10629,B,B
10630,A,A
10631,C,C
10632,B,B
10633,A,F
10634,C,C
10635,D,D
10636,B,B
10637,C,C
10638,B,C
10639,A,A
10640,B,D
10641,A,B
10642,B,B
10643,B,D
10644,B,D
10645,B,A
10646,A,A
10647,B,D
10648,B,C
10649,B,B
10650,A,A
10651,A,A
10652,C,B
10653,C,B
10654,D,C
10655,A,B
10656,B,C
10657,B,A
10658,B,B
10659,C,C
10660,C,D
10661,D,D
10662,B,B
10663,B,B
10664,B,B
10665,B,A
10666,B,B
10667,A,A
10668,C,C
10669,A,A
10670,C,B
10671,A,A
10672,D,D
10673,B,A
10674,B,A
10675,B,A
10676,D,C
10677,A,A
10678,B,B
10679,A,A
10680,A,B
10681,C,C
10682,B,A
10683,B,B
10684,A,B
10685,B,D
10686,A,A
10687,B,C
10688,D,D
10689,D,C
10690,A,B
10691,B,A
10692,B,C
10693,A,A
10694,B,C
10695,A,A
10696,B,A
10697,A,A
10698,D,D
10699,A,A
10700,A,B
10701,B,B
10702,D,D
10703,A,D
10704,A,A
10705,B,B
10706,C,B
10707,B,C
10708,A,A
10709,C,B
10710,A,B
10711,B,C
10712,C,D
10713,D,D
10714,B,A
10715,B,B
10716,B,B
10717,B,B
10718,A,B
10719,B,B
10720,A,A
10721,A,A
10722,B,B
10723,B,B
10724,D,D
10725,A,A
10726,A,A
10727,B,B
10728,D,D
10729,D,D
10730,B,C
10731,B,A
10732,A,A
10733,D,F
10734,B,B
10735,D,D
10736,D,F
10737,B,C
10738,B,C
10739,D,D
10740,B,B
10741,A,A
10742,D,D
10743,B,C
10744,B,B
10745,B,B
10746,B,C
10747,A,A
10748,C,D
10749,B,B
10750,D,C
10751,B,C
10752,B,B
10753,A,A
10754,B,B
10755,B,B
10756,C,D
10757,C,D
10758,B,B
10759,D,C
10760,C,C
10761,C,C
10762,B,B
10763,D,F
10764,B,C
10765,B,C
10766,B,C
10767,C,C
10768,C,D
10769,A,B
10770,C,D
10771,B,B
10772,D,F
10773,D,D
10774,A,A
10775,A,A
10776,A,A
10777,B,B
10778,A,A
10779,A,A
10780,C,B
10781,B,A
10782,B,A
10783,C,D
10784,B,C
10785,D,D
10786,C,C
10787,B,B
10788,B,D
10789,C,D
10790,A,A
10791,B,C
10792,D,D
10793,D,D
10794,B,B
10795,A,A
10796,B,B
10797,B,B
10798,D,C
10799,D,F
10800,B,B
10801,A,B
10802,A,A
10803,D,D
10804,D,C
10805,B,D
10806,C,C
10807,A,A
10808,A,B
10809,A,B
10810,D,F
10811,A,C
10812,B,B
10813,B,F
10814,B,B
10815,B,C
10816,B,D
10817,A,B
10818,D,D
10819,B,D
10820,C,B
10821,B,B
10822,D,D
10823,B,B
10824,B,A
10825,B,D
10826,A,C
10827,B,A
10828,C,F
10829,B,B
10830,A,C
10831,C,C
10832,B,B
10833,B,B
10834,B,C
10835,C,B
10836,C,C
10837,A,A
10838,B,B
10839,B,B
10840,A,A
10841,A,B
10842,A,B
10843,B,C
10844,C,B
10845,B,B
10846,B,A
10847,B,B
10848,B,D
10849,D,D
10850,C,D
10851,B,A
10852,B,A
10853,C,A
10854,B,A
10855,A,A
10856,D,D
10857,A,B
10858,B,C
10859,B,B
10860,B,B
10861,B,B
10862,B,C
10863,B,B
10864,B,C
10865,B,B
10866,B,B
10867,B,B
10868,C,D
10869,D,D
10870,B,C
10871,A,A
10872,B,B
10873,B,A
10874,B,B
10875,A,B
10876,B,C
10877,D,D
10878,A,A
10879,A,A
10880,B,A
10881,C,C
10882,B,C
10883,B,B
10884,B,B
10885,A,B
10886,A,A
10887,A,A
10888,B,B
10889,B,A
10890,D,D
10891,B,F
10892,C,B
10893,B,B
10894,D,C
10895,B,B
10896,D,F
10897,B,D
10898,B,C
10899,C,C
10900,C,C
10901,B,B
10902,B,C
10903,B,B
10904,B,D
10905,D,F
10906,B,D
10907,B,B
10908,B,A
10909,B,B
10910,A,A
10911,B,B
10912,C,D
10913,B,D
10914,B,C
10915,C,C
10916,B,A
10917,B,B
10918,B,B
10919,A,B
10920,A,A
10921,A,B
10922,B,B
10923,C,C
10924,B,B
10925,A,A
10926,A,A
10927,C,C
10928,C,B
10929,B,D
10930,A,A
10931,A,A
10932,B,C
10933,B,C
10934,A,A
10935,B,B
10936,A,B
10937,C,A
10938,B,B
10939,D,D
10940,B,B
10941,B,C
10942,B,B
10943,B,B
10944,B,A
10945,B,B
10946,B,A
10947,A,B
10948,C,C
10949,A,A
10950,B,D
10951,B,A
10952,A,C
10953,B,C
10954,A,A
10955,A,A
10956,B,B
10957,D,F
10958,B,B
10959,C,C
10960,D,D
10961,D,D
10962,B,C
10963,B,A
10964,A,A
10965,D,D
10966,B,B
10967,B,D
10968,B,A
10969,A,A
10970,B,B
10971,A,A
10972,C,D
10973,B,D
10974,C,D
10975,B,B
10976,C,D
10977,C,C
10978,B,B
10979,C,C
10980,B,D
10981,B,A
10982,C,C
10983,B,A
10984,D,B
10985,B,B
10986,A,A
10987,D,D
10988,B,B
10989,C,D
10990,D,D
10991,B,C
10992,B,D
10993,B,B
10994,B,B
10995,C,C
10996,C,C
10997,B,B
10998,B,B
10999,A,A
11000,B,B
11001,B,C
11002,B,D
11003,A,B
11004,B,B
11005,B,B
11006,B,A
11007,B,B
11008,A,C
11009,A,A
11010,C,D
11011,A,A
11012,C,C
11013,A,A
11014,B,B
11015,B,C
11016,B,C
11017,A,C
11018,A,D
11019,A,A
11020,A,B
11021,B,B
11022,B,B
11023,A,A
11024,D,F
11025,C,D
11026,C,C
11027,A,A
11028,D,B
11029,B,B
11030,A,A
11031,B,D
11032,B,A
11033,B,B
11034,B,A
11035,B,C
11036,C,D
11037,B,C
11038,B,F
11039,C,D
11040,B,A
11041,B,B
11042,B,B
11043,B,A
11044,B,C
11045,C,C
11046,D,D
11047,B,A
11048,C,C
11049,C,D
11050,D,D
11051,B,B
11052,A,A
11053,B,C
11054,B,B
11055,B,B
11056,B,B
11057,A,A
11058,B,B
11059,A,A
11060,C,C
11061,D,D
11062,A,B
11063,B,B
11064,A,A
11065,C,D
11066,B,B
11067,A,B
11068,D,D
11069,B,B
11070,B,C
11071,B,A
11072,B,B
11073,A,A
11074,B,C
11075,B,A
11076,B,C
11077,A,A
11078,B,C
11079,B,B
11080,A,A
11081,A,A
11082,B,B
11083,C,C
11084,C,D
11085,B,B
11086,A,B
11087,C,C
11088,B,C
11089,B,B
11090,B,B
11091,B,D
11092,A,A
11093,B,B
11094,B,B
11095,D,D
11096,B,A
11097,B,D
11098,B,B
11099,B,A
11100,D,F
11101,B,A
11102,B,B
11103,A,A
11104,A,A
11105,B,F
11106,A,A
11107,B,D
11108,B,B
11109,D,D
11110,A,B
11111,B,B
11112,C,D
11113,B,B
11114,A,B
11115,B,A
11116,C,B
11117,C,D
11118,B,B
