,prediction,actual
25609,2,2
22045,3,3
8472,2,2
28590,3,3
37677,3,3
21203,4,4
32446,1,1
33724,4,4
39966,2,2
22771,2,2
1851,1,1
2886,3,3
27555,3,3
37843,3,3
2569,3,3
31195,2,2
39494,1,1
38711,3,3
27083,3,3
28999,3,3
41650,2,2
40828,2,2
31182,3,3
10307,1,1
21116,4,4
41818,3,3
2742,3,3
13903,1,1
9670,1,1
40130,3,3
25330,1,1
46936,2,2
9498,1,1
15965,3,3
5941,3,3
32914,1,1
20493,4,4
21950,2,2
13171,1,1
24182,4,4
13510,1,1
36743,1,1
19299,3,3
36051,2,2
14983,2,2
9161,2,2
15386,3,3
41000,2,2
25383,2,2
14151,3,3
5044,3,3
36600,3,3
11475,3,3
44217,3,3
5024,4,4
33611,4,4
11957,2,2
46235,3,3
12742,1,1
41403,4,4
29783,4,4
46450,3,3
13495,3,3
24056,3,3
11375,2,2
27603,2,2
15284,3,3
17210,3,3
29560,3,3
40046,2,2
28411,3,3
13443,3,3
33769,4,4
36730,4,4
20037,1,1
47013,3,3
1463,3,3
40749,3,3
9376,4,4
15152,2,2
28589,3,3
45903,3,3
30954,3,3
12637,1,1
18026,4,4
30590,2,2
17197,4,4
5669,3,3
11392,3,3
38028,3,3
44264,2,2
38923,4,4
47083,3,3
18049,4,4
19490,2,2
6847,3,3
43490,3,3
22677,4,4
31724,3,3
37347,2,2
12009,3,3
9018,3,3
44780,4,4
40475,4,4
18390,3,3
28137,1,1
37805,4,4
32158,3,3
20581,4,4
20619,1,1
14102,2,2
13892,3,3
40701,3,3
16179,3,3
18140,4,4
15668,1,1
17631,4,4
44986,4,4
31212,4,4
42038,3,3
4563,3,3
36964,2,2
10579,2,2
27880,3,3
38207,1,1
12996,3,3
1947,2,2
16861,3,3
35880,3,3
39075,4,4
30936,4,4
17176,2,2
12765,2,2
16289,3,3
33683,3,3
40874,4,4
5109,2,2
22985,4,4
44192,4,4
33152,3,3
2041,4,4
21714,4,4
24757,3,3
11916,3,3
43258,2,2
1533,2,2
1781,1,1
17344,2,2
45415,3,3
36257,4,4
42163,2,2
36839,3,3
33187,2,2
35830,2,2
46916,2,2
30724,2,2
19274,3,3
10369,2,2
38573,2,2
4380,3,3
33971,4,4
46933,4,4
29704,4,4
2573,2,2
43610,3,3
4335,3,3
37261,2,2
44460,2,2
21288,2,2
1646,3,3
44,2,2
22755,2,2
10664,2,2
18731,3,3
27314,4,4
29713,4,4
40361,2,2
30081,2,2
14622,2,2
7105,3,3
6024,3,3
29991,4,4
12470,1,1
18322,2,2
33063,3,3
11330,1,1
1731,2,2
36021,2,2
45190,2,2
14580,1,1
2523,2,2
40284,2,2
42218,2,2
44306,4,4
5604,2,2
721,2,2
20960,1,1
17742,3,3
37632,2,2
29837,3,3
22410,4,4
13590,3,3
26509,2,2
9607,2,2
26595,3,3
33510,4,4
34467,2,2
1718,2,2
38335,1,1
6981,1,1
8901,2,2
31461,4,4
19507,1,1
36610,2,2
41845,2,2
18130,4,4
26007,4,4
1276,3,3
15173,3,3
31104,4,4
24090,3,3
16384,2,2
2924,2,2
9029,3,3
8514,2,2
45286,2,2
40419,2,2
19081,3,3
36231,4,4
25573,4,4
24228,2,2
10673,1,1
34129,2,2
10424,1,1
14703,2,2
21949,4,4
26804,3,3
21732,3,3
38131,3,3
34839,3,3
31730,3,3
9900,1,1
44939,4,4
27372,2,2
29406,2,2
35810,1,1
14093,4,4
8167,4,4
31199,2,2
38206,1,1
18998,3,3
41802,3,3
42254,3,3
9409,2,2
38133,3,3
44190,4,4
7146,2,2
33157,4,4
19421,2,2
43596,3,3
4974,4,4
14616,2,2
26959,4,4
24170,2,2
45760,3,3
34740,2,2
32751,3,3
41016,4,4
30318,2,2
16352,2,2
14843,1,1
39066,4,4
43673,2,2
21120,4,4
37697,2,2
4784,2,2
2727,3,3
4557,4,4
13965,3,3
2871,4,4
19079,4,4
38479,1,1
36771,2,2
30253,2,2
23637,3,3
41238,3,3
35017,1,1
14223,2,2
6135,3,3
4465,3,3
4606,3,3
14651,2,2
15360,1,1
12322,2,2
29271,4,4
10542,1,1
40589,4,4
11342,2,2
1145,1,1
45693,2,2
7606,3,3
33247,3,3
43116,3,3
34603,2,2
25871,1,1
15513,3,3
36008,2,2
14690,1,1
32445,2,2
36729,4,4
7840,2,2
7218,3,3
38236,2,2
45160,3,3
36388,2,2
45128,2,2
1292,1,1
3027,3,3
27604,3,3
40173,4,4
7342,1,1
34749,3,3
35020,2,2
9602,2,2
22173,4,4
21018,2,2
5201,4,4
10650,1,1
46464,2,2
10057,3,3
16382,1,1
28757,3,3
46661,4,4
41849,4,4
35309,3,3
19158,2,2
28683,2,2
42420,3,3
13909,2,2
31993,4,4
321,2,2
23571,2,2
16406,2,2
31014,2,2
41538,1,1
30230,3,3
42820,1,1
30291,4,4
45322,3,3
24563,2,2
41460,3,3
45688,3,3
27782,2,2
30009,2,2
10564,3,3
23855,2,2
1313,4,4
21630,4,4
2619,2,2
24980,3,3
25434,2,2
36438,3,3
2861,4,4
42675,3,3
44431,3,3
10418,3,3
15727,2,2
45221,2,2
4679,3,3
8146,3,3
22342,2,2
37298,3,3
37529,1,1
9070,1,1
37008,3,3
12279,2,2
40403,3,3
2917,1,1
4211,4,4
5691,2,2
32875,4,4
16365,4,4
27919,2,2
32238,2,2
4323,3,3
29630,2,2
44298,4,4
24461,2,2
9312,3,3
32828,2,2
13460,2,2
7221,2,2
6140,4,4
8157,2,2
37118,2,2
39949,2,2
41241,1,1
34664,3,3
30540,4,4
29599,4,4
24545,2,2
31633,4,4
1953,2,2
19697,3,3
27554,3,3
14317,1,1
38590,4,4
12578,1,1
22067,4,4
26586,3,3
20916,4,4
11764,2,2
30022,2,2
13204,3,3
21360,3,3
18458,3,3
18640,4,4
10795,2,2
42460,2,2
29041,4,4
24310,2,2
6445,4,4
23021,1,1
39149,1,1
42876,2,2
28355,4,4
9636,1,1
28657,3,3
37907,2,2
38161,3,3
6082,4,4
21610,3,3
19572,2,2
31837,4,4
35906,2,2
40201,2,2
22714,4,4
25992,3,3
17356,2,2
41841,2,2
28528,3,3
7120,2,2
39192,2,2
32675,1,1
34093,4,4
21624,4,4
20567,4,4
39553,2,2
31256,4,4
23739,3,3
31580,4,4
19755,3,3
13721,3,3
16537,1,1
1813,2,2
45254,2,2
37381,2,2
11470,1,1
6366,1,1
8387,4,4
20956,2,2
38182,3,3
36030,2,2
13956,1,1
11541,3,3
10155,2,2
30298,3,3
3520,4,4
41661,2,2
10958,2,2
23223,2,2
32257,3,3
36672,3,3
6760,3,3
12010,3,3
36232,4,4
6474,3,3
8719,1,1
46042,2,2
43552,2,2
17483,2,2
22029,2,2
30484,4,4
36721,4,4
8066,2,2
20348,4,4
10419,1,1
37709,2,2
29492,1,1
46485,2,2
14938,3,3
43499,3,3
24678,2,2
4159,2,2
4035,3,3
18787,3,3
26976,2,2
18508,4,4
5319,3,3
9590,3,3
15601,2,2
6804,4,4
42168,2,2
12891,2,2
23470,1,1
23888,3,3
40732,3,3
26182,2,2
19603,3,3
21755,3,3
7201,4,4
2235,2,2
6865,3,3
21709,3,3
12158,4,4
36149,4,4
8194,1,1
4819,2,2
9465,1,1
41210,2,2
5199,4,4
5874,3,3
21039,4,4
3310,2,2
9965,4,4
16630,3,3
35070,2,2
44819,4,4
27384,3,3
7919,1,1
36215,3,3
26225,2,2
29188,4,4
21607,3,3
44422,4,4
17630,4,4
12963,4,4
17337,2,2
9175,1,1
15407,3,3
33293,2,2
41487,2,2
42630,3,3
45391,1,1
46747,3,3
40710,3,3
21718,2,2
38971,4,4
21764,3,3
7348,4,4
42731,2,2
29369,4,4
43080,3,3
4442,4,4
34197,2,2
38346,2,2
16907,3,3
9297,2,2
46681,3,3
377,2,2
21434,3,3
23352,2,2
32492,3,3
22539,3,3
45071,3,3
15724,4,4
38833,4,4
20656,4,4
8162,4,4
23761,3,3
21526,4,4
22425,4,4
46590,4,4
15077,1,1
36637,4,4
14572,1,1
6072,3,3
11124,2,2
13342,4,4
34993,3,3
40934,4,4
43810,2,2
46056,3,3
2582,4,4
12325,3,3
22503,3,3
39652,1,1
1073,2,2
37344,1,1
39245,1,1
13527,1,1
6420,4,4
36731,4,4
46471,2,2
1124,3,3
12426,2,2
26344,2,2
14498,4,4
9848,1,1
25988,2,2
21317,3,3
7119,4,4
45380,2,2
25907,2,2
12208,1,1
39479,2,2
31249,4,4
8032,1,1
22704,4,4
46466,3,3
32892,4,4
32458,1,1
39691,3,3
46226,3,3
7853,1,1
25961,2,2
4943,2,2
28822,4,4
45794,3,3
24956,1,1
12879,1,1
46984,3,3
4143,3,3
11502,3,3
22497,4,4
2089,3,3
13288,1,1
46455,4,4
36361,2,2
42987,2,2
42330,3,3
13636,3,3
38427,1,1
44295,4,4
18918,2,2
41599,2,2
11212,3,3
4627,3,3
21053,4,4
36160,3,3
41689,2,2
8793,2,2
15632,3,3
16078,3,3
30239,3,3
9387,1,1
44991,3,3
44416,3,3
17300,4,4
18816,3,3
44541,3,3
38666,3,3
15006,3,3
20556,3,3
36950,1,1
33562,2,2
2866,4,4
39278,2,2
34303,3,3
44721,4,4
12569,1,1
8934,4,4
41626,3,3
32266,2,2
17906,3,3
38473,3,3
37120,2,2
39644,2,2
7769,2,2
13061,3,3
23819,2,2
37262,1,1
10202,2,2
11456,2,2
34628,2,2
18960,3,3
13124,2,2
16177,4,4
3909,3,3
22313,2,2
29788,4,4
31502,4,4
27112,3,3
13276,1,1
29517,3,3
5988,4,4
34137,2,2
2002,4,4
21946,3,3
35359,3,3
46290,4,4
825,2,2
6975,2,2
2256,4,4
18644,4,4
20682,4,4
2557,4,4
22261,1,1
5186,2,2
595,1,1
7587,3,3
29023,3,3
31712,2,2
45506,4,4
44656,4,4
32135,4,4
38477,1,1
18560,2,2
43109,4,4
20808,2,2
16702,2,2
6405,4,4
15890,2,2
2885,1,1
3733,4,4
37858,2,2
39870,2,2
23678,4,4
17886,3,3
696,3,3
541,2,2
21133,2,2
6292,3,3
28514,3,3
46050,3,3
3878,4,4
29441,4,4
11867,2,2
17652,2,2
5056,2,2
42803,2,2
28441,3,3
23572,3,3
12904,3,3
33474,3,3
10897,1,1
30563,3,3
10925,2,2
3809,2,2
13508,1,1
6826,4,4
29353,2,2
9300,1,1
41402,4,4
12093,3,3
8381,3,3
1267,3,3
39380,2,2
27983,3,3
11498,2,2
10383,1,1
29640,4,4
44945,3,3
11179,3,3
25894,4,4
13514,1,1
29148,2,2
5092,1,1
18999,3,3
3768,3,3
18939,1,1
12388,4,4
11078,1,1
15853,3,3
36629,4,4
17297,3,3
40526,2,2
527,2,2
45686,1,1
23322,3,3
13574,2,2
25852,3,3
25510,2,2
39168,1,1
3894,3,3
23788,2,2
44034,2,2
26615,2,2
3116,3,3
10274,2,2
45287,1,1
23894,3,3
27871,3,3
30051,3,3
17756,2,2
16560,3,3
3119,3,3
36928,3,3
47124,4,4
45969,2,2
43106,4,4
15450,4,4
43469,3,3
23035,4,4
36922,4,4
23210,3,3
1301,3,3
43317,2,2
5927,4,4
22888,3,3
41314,3,3
35238,3,3
35860,2,2
5037,3,3
31655,4,4
21426,2,2
37148,2,2
17845,3,3
28486,3,3
38324,3,3
14390,3,3
15652,4,4
13910,3,3
42931,4,4
8038,3,3
684,3,3
28733,4,4
30867,3,3
819,3,3
33066,3,3
24296,2,2
24641,2,2
44498,2,2
46319,3,3
34762,2,2
23471,2,2
14587,1,1
43194,4,4
1226,3,3
40930,4,4
9830,1,1
44493,2,2
37169,1,1
17525,2,2
33972,4,4
18935,3,3
43027,2,2
9763,3,3
34495,2,2
45078,2,2
11893,3,3
8893,2,2
10818,2,2
46068,3,3
17716,2,2
6746,3,3
29010,3,3
20059,3,3
45776,2,2
32010,3,3
28415,4,4
27479,3,3
39378,3,3
41157,3,3
42580,3,3
16255,2,2
40440,2,2
9938,2,2
10531,3,3
22188,2,2
2340,3,3
46701,3,3
43720,2,2
37995,2,2
1850,1,1
10471,2,2
25773,1,1
21796,4,4
9646,1,1
9461,2,2
27713,3,3
17583,2,2
12243,2,2
4011,4,4
36201,3,3
2942,3,3
4436,3,3
44466,4,4
31638,3,3
17267,3,3
36467,1,1
33709,2,2
26806,4,4
10439,2,2
20255,3,3
35178,1,1
8662,2,2
10093,1,1
8473,2,2
37269,1,1
7367,2,2
41959,3,3
38360,1,1
22312,2,2
31977,4,4
32467,2,2
5023,3,3
36516,2,2
7578,4,4
13185,4,4
34319,2,2
33792,2,2
10124,4,4
24927,2,2
9197,2,2
42616,3,3
45554,4,4
9372,4,4
24438,3,3
46529,4,4
6004,3,3
18928,2,2
35326,3,3
15806,4,4
18768,3,3
25093,2,2
31243,4,4
1398,3,3
44575,4,4
33235,3,3
36812,2,2
23933,3,3
29281,4,4
43084,2,2
11854,1,1
23621,4,4
27347,2,2
33908,4,4
27325,3,3
41206,2,2
3386,4,4
46539,3,3
31671,2,2
8595,2,2
6416,3,3
15293,3,3
12105,3,3
25970,1,1
8838,3,3
38551,2,2
17332,3,3
29199,2,2
23248,3,3
27146,3,3
45150,3,3
38496,4,4
37752,2,2
32222,3,3
29014,3,3
11697,3,3
37070,4,4
45026,2,2
46752,2,2
43914,3,3
4528,4,4
31819,2,2
21273,3,3
5806,3,3
36189,2,2
15711,4,4
25230,4,4
29694,4,4
26274,2,2
19137,3,3
46938,3,3
5500,4,4
41827,3,3
18607,4,4
31046,4,4
35959,1,1
24375,4,4
6685,2,2
45053,3,3
11206,2,2
38786,4,4
934,3,3
45734,2,2
34609,3,3
25537,2,2
362,2,2
24791,2,2
32000,4,4
40567,4,4
12985,4,4
16906,4,4
27349,3,3
27340,3,3
29866,2,2
8612,2,2
3626,1,1
35434,1,1
25332,2,2
44442,3,3
43329,3,3
18214,3,3
14302,3,3
21375,1,1
43912,3,3
22124,4,4
9086,2,2
4691,3,3
3203,3,3
45536,3,3
35772,2,2
39832,4,4
17005,3,3
35065,2,2
30340,4,4
34047,4,4
40077,2,2
45461,3,3
43666,3,3
12048,3,3
39473,2,2
3925,3,3
44830,4,4
33598,4,4
31130,3,3
45076,3,3
15126,3,3
18228,4,4
25967,2,2
25410,4,4
37135,1,1
10236,2,2
27709,3,3
15777,3,3
32341,3,3
7189,3,3
41743,3,3
36096,1,1
1000,3,3
37903,2,2
10574,3,3
39766,1,1
21068,3,3
30160,3,3
27884,4,4
34658,3,3
45855,2,2
30626,3,3
13815,2,2
39491,2,2
28254,3,3
8337,3,3
17386,1,1
39314,2,2
21168,2,2
12069,2,2
39466,2,2
8562,4,4
27327,2,2
15169,2,2
31102,4,4
12748,3,3
9667,1,1
8672,4,4
10540,1,1
35300,2,2
41436,4,4
25186,1,1
44267,3,3
4560,3,3
6294,3,3
11716,2,2
40027,3,3
37917,2,2
8894,3,3
37642,2,2
45002,2,2
37508,3,3
43139,4,4
4948,4,4
18719,4,4
33668,4,4
3624,2,2
40483,2,2
19981,3,3
3205,3,3
33368,2,2
45921,1,1
21956,3,3
29922,4,4
10385,2,2
14473,2,2
20289,3,3
21981,3,3
44112,4,4
31572,4,4
10254,3,3
13146,2,2
45614,3,3
27047,3,3
23950,3,3
29181,2,2
36033,2,2
1917,1,1
45754,2,2
13549,3,3
25569,4,4
14589,2,2
19092,2,2
29237,3,3
10694,1,1
26421,3,3
8850,2,2
10633,1,1
16450,3,3
2214,3,3
23762,4,4
45984,3,3
21547,2,2
33981,4,4
21941,2,2
2878,2,2
16108,3,3
38518,1,1
19117,2,2
30543,3,3
30579,3,3
10041,3,3
34172,3,3
44026,2,2
30773,4,4
36174,4,4
33177,2,2
42302,2,2
38215,1,1
2888,4,4
16105,3,3
40985,4,4
23623,4,4
7595,2,2
35894,4,4
25156,1,1
14812,3,3
41937,2,2
45184,3,3
46225,3,3
28887,2,2
22055,3,3
40996,3,3
1169,2,2
14530,1,1
41434,3,3
39482,4,4
37113,4,4
28931,2,2
16872,3,3
30396,4,4
42575,2,2
24137,4,4
16949,2,2
2675,3,3
22527,4,4
19578,2,2
40862,4,4
13835,1,1
45695,2,2
44363,3,3
2334,4,4
19641,2,2
37295,3,3
22949,4,4
15530,1,1
20631,3,3
18944,2,2
15142,1,1
28098,3,3
4990,4,4
3415,3,3
31981,4,4
33195,2,2
15136,2,2
15564,3,3
44872,4,4
10972,1,1
9350,4,4
7476,1,1
32127,3,3
647,2,2
36331,2,2
16896,2,2
37109,4,4
7318,2,2
10989,3,3
35656,3,3
34913,3,3
14119,1,1
28091,3,3
10153,1,1
31845,4,4
15409,3,3
30700,3,3
13019,2,2
10298,2,2
23165,2,2
15726,2,2
18101,3,3
14555,1,1
35816,1,1
29627,4,4
37969,3,3
6344,3,3
7659,2,2
9822,3,3
335,2,2
16488,1,1
43533,3,3
1771,2,2
17710,2,2
37096,4,4
25221,1,1
16912,2,2
1339,2,2
32133,1,1
38403,1,1
34583,2,2
16212,2,2
2207,2,2
18253,4,4
12812,1,1
106,2,2
33259,2,2
10984,4,4
36077,3,3
20977,4,4
2990,2,2
32827,2,2
10764,1,1
18197,3,3
12988,3,3
38502,3,3
32248,4,4
5417,4,4
46020,3,3
38624,2,2
31209,2,2
36433,3,3
4361,3,3
2551,3,3
24609,2,2
39557,1,1
40737,3,3
5543,2,2
28311,3,3
45152,2,2
23104,3,3
10766,1,1
31741,4,4
808,2,2
8232,1,1
3177,4,4
34381,4,4
21884,3,3
810,3,3
7421,2,2
13320,3,3
22384,2,2
46071,4,4
39904,2,2
18306,4,4
44735,3,3
38532,2,2
21715,4,4
41297,3,3
37589,3,3
4457,4,4
16731,3,3
2648,2,2
5576,3,3
26701,4,4
34928,2,2
9234,2,2
14906,3,3
30612,3,3
4511,2,2
10802,3,3
31661,4,4
39383,3,3
30330,3,3
12492,1,1
2908,3,3
19271,3,3
13520,1,1
15088,1,1
3399,3,3
22504,3,3
36059,3,3
1230,4,4
11889,3,3
9708,3,3
11245,3,3
43046,3,3
27530,4,4
29454,4,4
3078,2,2
1899,2,2
39782,2,2
16913,1,1
38698,4,4
4286,4,4
25790,3,3
40605,2,2
30677,2,2
23709,2,2
44571,3,3
45621,3,3
39669,2,2
27694,2,2
38186,3,3
22093,4,4
12008,2,2
3908,3,3
43323,2,2
6830,4,4
17687,2,2
5045,2,2
10035,1,1
30662,2,2
43931,4,4
7254,3,3
21656,2,2
11230,3,3
21853,4,4
35111,1,1
46022,2,2
14138,4,4
46760,4,4
207,1,1
42983,2,2
26756,4,4
40899,4,4
40140,3,3
33410,4,4
25065,1,1
8561,2,2
35153,2,2
16259,1,1
9252,4,4
11169,3,3
40193,3,3
42493,2,2
8996,1,1
40426,2,2
21845,3,3
34187,3,3
34220,1,1
906,2,2
9507,3,3
10082,1,1
35211,2,2
5031,2,2
20420,4,4
31643,3,3
35835,1,1
44452,3,3
3255,2,2
26410,2,2
46379,3,3
10183,1,1
39704,2,2
41291,2,2
22501,2,2
1163,2,2
7904,2,2
18708,3,3
4416,3,3
19217,2,2
23023,1,1
13297,4,4
17474,2,2
9978,4,4
33774,3,3
41274,3,3
29654,4,4
26098,3,3
4926,4,4
17819,3,3
23978,2,2
18593,3,3
26564,4,4
13180,2,2
40362,2,2
34314,2,2
27223,2,2
19694,2,2
36837,4,4
9750,4,4
39643,2,2
15027,2,2
41360,2,2
28119,3,3
36673,4,4
19803,3,3
24795,2,2
30391,4,4
2735,2,2
34898,3,3
16032,3,3
8538,2,2
42683,2,2
34056,4,4
33864,4,4
39550,2,2
44736,4,4
37311,3,3
92,2,2
36366,1,1
9679,2,2
3423,2,2
45209,3,3
757,3,3
21654,3,3
33800,3,3
17292,3,3
39127,2,2
43093,2,2
36513,2,2
5763,1,1
3997,2,2
42654,2,2
25865,1,1
7915,1,1
11783,2,2
44109,4,4
41757,3,3
20396,1,1
15560,2,2
33735,3,3
26646,4,4
27220,3,3
7860,3,3
14678,1,1
8930,3,3
2736,3,3
33638,4,4
384,1,1
16025,3,3
6148,2,2
20752,2,2
32779,2,2
27029,2,2
5137,2,2
30279,4,4
20015,4,4
23763,4,4
7487,1,1
43738,2,2
9079,4,4
12584,2,2
38184,3,3
18509,3,3
27704,2,2
33814,4,4
22679,1,1
43433,3,3
23003,1,1
2894,3,3
21717,4,4
10903,1,1
45037,3,3
46995,3,3
46952,4,4
44938,4,4
36419,2,2
31998,4,4
1577,3,3
34478,1,1
1622,2,2
42677,2,2
5236,3,3
5240,2,2
43584,3,3
5854,2,2
1804,2,2
26043,2,2
14507,3,3
25153,1,1
39350,4,4
28331,4,4
16634,4,4
12119,2,2
25816,2,2
41139,2,2
34576,2,2
3079,3,3
21643,4,4
29154,2,2
34699,3,3
33791,4,4
13338,2,2
2576,1,1
27578,2,2
34735,2,2
41526,2,2
33558,3,3
37882,2,2
25389,3,3
43110,4,4
2061,3,3
44086,3,3
556,3,3
17258,3,3
14026,2,2
31250,4,4
16075,3,3
16794,4,4
19292,2,2
39069,2,2
30244,3,3
35781,3,3
20912,2,2
22878,4,4
23367,2,2
14829,3,3
41366,2,2
32130,4,4
18707,2,2
18287,4,4
3625,2,2
28030,1,1
24283,3,3
21751,3,3
20341,3,3
19477,3,3
31361,4,4
28327,2,2
13928,3,3
34169,2,2
28576,4,4
12103,3,3
9373,3,3
32859,4,4
8590,1,1
18513,3,3
26777,2,2
659,1,1
1244,4,4
19339,2,2
4578,4,4
17330,2,2
32306,2,2
16022,3,3
21338,3,3
37317,4,4
487,3,3
40301,2,2
39786,2,2
12,1,1
9414,4,4
46267,2,2
790,2,2
12257,1,1
3907,2,2
26584,4,4
46655,4,4
36281,3,3
26632,3,3
34433,4,4
2632,4,4
30707,4,4
2229,3,3
26627,4,4
26619,3,3
24624,2,2
42895,2,2
1035,4,4
16283,2,2
28393,3,3
30353,4,4
209,1,1
23431,3,3
44156,3,3
14916,3,3
15709,4,4
5824,4,4
35202,2,2
30741,2,2
19301,2,2
5895,3,3
18869,2,2
44465,2,2
40434,2,2
25099,2,2
35771,2,2
40591,4,4
16034,1,1
25200,2,2
9195,2,2
11482,2,2
3983,4,4
6151,4,4
36136,4,4
38689,4,4
23956,1,1
33831,3,3
39686,3,3
28796,3,3
43319,2,2
20002,3,3
41562,3,3
36845,4,4
26752,3,3
23970,4,4
39074,3,3
39886,1,1
12593,2,2
29540,3,3
498,3,3
29606,4,4
37048,2,2
41935,4,4
18586,3,3
25203,1,1
23335,2,2
4802,2,2
30158,2,2
2182,3,3
4913,4,4
2045,3,3
23868,2,2
33579,4,4
16710,2,2
14943,1,1
36355,1,1
17537,2,2
37134,2,2
39929,2,2
43161,3,3
39250,2,2
20704,2,2
30752,4,4
27566,2,2
3328,2,2
33450,4,4
5411,4,4
14855,1,1
29893,4,4
25775,2,2
2410,3,3
535,2,2
23349,2,2
7046,3,3
6280,4,4
39867,1,1
38430,1,1
16518,1,1
32776,3,3
1636,2,2
13666,1,1
26042,4,4
9742,1,1
19699,2,2
39091,1,1
43114,3,3
3813,4,4
3963,4,4
24763,2,2
6101,4,4
42841,2,2
26169,2,2
15113,2,2
31701,3,3
14177,4,4
6649,2,2
19252,4,4
2981,3,3
13131,3,3
28965,3,3
45137,2,2
47044,3,3
27104,4,4
32316,3,3
46433,2,2
16611,3,3
6888,3,3
31939,4,4
24790,2,2
29842,4,4
45881,2,2
5545,4,4
28529,3,3
32814,3,3
22529,3,3
32963,3,3
33833,4,4
21577,4,4
36579,4,4
24939,2,2
17750,3,3
40304,2,2
29924,4,4
7010,3,3
28945,4,4
43659,4,4
38874,4,4
5209,2,2
22167,3,3
10494,1,1
23204,2,2
33295,3,3
14523,3,3
46851,2,2
7735,2,2
21518,4,4
2798,3,3
36481,1,1
47052,3,3
619,2,2
15621,3,3
38274,3,3
22301,2,2
10594,3,3
8817,1,1
35361,1,1
36762,3,3
30104,3,3
20845,4,4
22361,3,3
7638,1,1
5285,2,2
24314,3,3
37195,2,2
15499,2,2
46194,1,1
6214,3,3
18677,3,3
18972,4,4
37411,3,3
10047,2,2
37604,1,1
20854,4,4
18414,3,3
22997,3,3
39047,4,4
19528,2,2
12104,2,2
8640,2,2
36207,4,4
32376,2,2
2422,2,2
8388,2,2
47075,4,4
38460,3,3
29209,3,3
30739,4,4
4735,2,2
3666,3,3
17635,2,2
10704,1,1
10719,2,2
24619,1,1
12867,4,4
9571,3,3
27623,1,1
42557,2,2
13629,2,2
31224,4,4
12393,3,3
28844,2,2
15771,2,2
22304,4,4
35931,2,2
1896,3,3
34427,3,3
15158,1,1
31410,3,3
7709,3,3
43210,3,3
30373,3,3
32956,4,4
30892,2,2
25261,3,3
22515,4,4
37089,3,3
38757,4,4
17581,3,3
19678,2,2
37132,2,2
7688,4,4
25312,1,1
23159,4,4
21611,3,3
20684,2,2
43357,3,3
4046,3,3
46758,3,3
22543,4,4
45262,2,2
4824,1,1
13941,4,4
39732,2,2
19008,3,3
23496,4,4
30031,3,3
3514,2,2
31331,3,3
3859,3,3
35859,2,2
30148,4,4
37405,3,3
13548,3,3
13108,2,2
30026,3,3
18581,2,2
175,1,1
7182,4,4
9192,4,4
19279,2,2
36010,2,2
460,1,1
42619,2,2
19384,2,2
17511,4,4
41558,2,2
11102,4,4
33848,3,3
12997,1,1
32473,2,2
5828,3,3
600,1,1
19715,4,4
38850,4,4
5867,2,2
44146,4,4
2539,2,2
35000,1,1
8519,2,2
8753,3,3
40968,2,2
5696,1,1
39096,3,3
43198,3,3
3873,4,4
7577,3,3
18330,3,3
3118,2,2
8678,1,1
29139,3,3
1942,2,2
22337,3,3
7439,3,3
25084,4,4
38541,2,2
45946,2,2
22751,3,3
2770,3,3
7174,4,4
36105,3,3
28697,2,2
21828,3,3
21259,3,3
18951,2,2
46837,3,3
46685,3,3
1298,3,3
15188,3,3
43154,2,2
11618,2,2
19593,3,3
26797,4,4
46959,3,3
40281,2,2
32510,3,3
14458,1,1
15349,3,3
39248,1,1
6626,3,3
22853,3,3
18830,4,4
35662,2,2
8406,2,2
46518,2,2
17707,2,2
5771,3,3
2124,4,4
29143,3,3
30159,3,3
28248,4,4
19744,2,2
10229,1,1
25667,4,4
33378,2,2
31114,4,4
30317,4,4
17163,3,3
37103,4,4
14490,2,2
28578,3,3
36626,3,3
46244,3,3
13768,2,2
2066,3,3
45498,3,3
24018,4,4
16107,2,2
11365,3,3
47139,3,3
5345,3,3
37994,2,2
20519,3,3
30112,2,2
34329,3,3
28416,2,2
3780,3,3
7366,1,1
19919,4,4
24534,3,3
40904,4,4
15449,3,3
46730,2,2
15474,3,3
34471,2,2
30285,3,3
10949,1,1
18895,3,3
16330,2,2
6807,3,3
45854,2,2
12270,2,2
23483,3,3
45616,3,3
21731,3,3
44805,3,3
13498,2,2
33915,4,4
9948,3,3
45802,3,3
14514,1,1
30526,3,3
7424,2,2
39780,3,3
19186,4,4
37255,2,2
396,2,2
3183,3,3
12612,4,4
14174,4,4
10469,2,2
33107,3,3
20601,1,1
31407,3,3
42980,3,3
10261,2,2
25415,2,2
16153,2,2
44659,4,4
364,1,1
7271,2,2
11516,3,3
46735,3,3
30903,3,3
30407,4,4
36742,3,3
36510,2,2
4847,3,3
22766,4,4
42159,3,3
21831,2,2
42118,2,2
30682,4,4
46057,3,3
22474,4,4
35638,3,3
32745,2,2
4218,4,4
19258,2,2
3196,1,1
21475,3,3
14117,1,1
36113,2,2
16654,3,3
36067,2,2
5589,3,3
417,2,2
46489,3,3
7526,3,3
25197,2,2
43395,4,4
21579,4,4
9346,3,3
14711,2,2
28358,2,2
41910,3,3
1422,3,3
10869,1,1
4888,3,3
12225,4,4
5734,2,2
33278,3,3
5907,4,4
21163,3,3
36941,3,3
23590,3,3
47005,3,3
34234,1,1
24261,2,2
43496,3,3
6465,2,2
7712,3,3
18122,4,4
41904,3,3
32250,3,3
